1500,60000,0.958333333,225.1037247,44.78572392
1500,60000,0.958333333,222.4621661,41.05185914
1500,60000,0.958333333,222.9676094,41.05185914
1500,60000,0.958333333,225.4751582,41.05185914
1500,60000,0.958333333,222.921412,41.05185914
1500,60000,0.958333333,224.8913488,41.05185914
1500,60000,0.958333333,223.459815,41.05185914
1500,60000,0.958333333,225.6314411,41.05185914
1500,60000,0.958333333,223.5270474,41.05185914
1500,60000,0.958333333,224.6361902,41.05185914
1500,60000,0.958333333,223.0856111,41.05185914
1500,60000,0.958333333,224.5076931,41.05185914
1500,60000,0.958333333,224.9237301,41.05185914
1500,60000,0.958333333,224.1364913,41.05185914
1500,60000,0.958333333,226.4019833,41.05185914
1500,60000,0.958333333,222.5051119,41.05185914
1500,60000,0.958333333,225.9824202,41.05185914
1500,60000,0.958333333,226.8658311,41.05185914
1500,60000,0.958333333,224.0499511,41.05185914
1500,60000,0.958333333,224.2584813,41.05185914
1500,60000,0.958333333,225.4174139,41.05185914
1500,60000,0.958333333,224.9036992,41.05185914
1500,60000,0.958333333,226.1177552,41.05185914
1500,60000,0.958333333,226.4471772,41.05185914
1500,60000,0.958333333,225.9777741,41.05185914
1500,60000,0.958333333,224.6974728,41.05185914
1500,60000,0.958333333,225.1174493,41.05185914
1500,60000,0.958333333,225.9581501,41.05185914
1500,60000,0.958333333,225.0383911,41.05185914
1500,60000,0.958333333,226.0405815,41.05185914
1500,60000,0.958333333,225.6293561,41.05185914
1500,60000,0.958333333,225.6108022,41.05185914
1500,60000,0.958333333,224.6928241,41.05185914
1500,60000,0.958333333,224.0013161,41.05185914
1500,60000,0.958333333,226.2890902,41.05185914
1500,60000,0.958333333,225.581135,41.05185914
1500,60000,0.958333333,224.837033,41.05185914
1500,60000,0.958333333,227.5218711,41.05185914
1500,60000,0.958333333,225.9787102,41.05185914
1500,60000,0.958333333,228.3231971,41.05185914
1500,60000,0.958333333,224.4888861,41.05185914
1500,60000,0.958333333,225.0731401,41.05185914
1500,60000,0.958333333,227.1610301,41.05185914
1500,60000,0.958333333,227.5151572,41.05185914
1500,60000,0.958333333,224.5639091,41.05185914
1500,60000,0.958333333,227.9908159,41.05185914
1500,60000,0.958333333,225.8925688,41.05185914
1500,60000,0.958333333,225.953876,41.05185914
1500,60000,0.958333333,230.0212011,41.05185914
1500,60000,0.958333333,225.9778941,41.05185914
1500,60000,0.958333333,226.395124,41.05185914
300,60000,0.958333333,225.6077402,41.05185914
300,60000,0.958333333,225.2992611,41.05185914
300,60000,0.958333333,226.6682463,41.05185914
300,60000,0.958333333,225.0483522,41.05185914
300,60000,0.958333333,225.5187674,41.05185914
300,60000,0.958333333,225.51265,41.05185914
300,60000,0.958333333,224.7132249,41.05185914
300,60000,0.958333333,225.1597674,41.05185914
300,60000,0.958333333,225.8329115,41.05185914
300,60000,0.958333333,225.7697353,41.05185914
300,60000,0.958333333,224.5136311,41.05185914
300,60000,0.958333333,227.5244961,41.05185914
300,60000,0.958333333,225.683459,41.05185914
300,60000,0.958333333,225.6092062,41.05185914
300,60000,0.958333333,227.3004851,41.05185914
300,60000,0.958333333,225.3388903,41.05185914
300,60000,0.958333333,226.8669662,41.05185914
300,60000,0.958333333,225.4843721,41.05185914
300,60000,0.958333333,225.1562061,41.05185914
300,60000,0.958333333,225.1693583,41.05185914
300,60000,0.958333333,226.8246212,41.05185914
300,60000,0.958333333,225.2011042,41.05185914
300,60000,0.958333333,224.0144632,41.05185914
300,60000,0.958333333,224.1731892,41.05185914
300,60000,0.958333333,226.2719409,41.05185914
300,60000,0.958333333,225.6752572,41.05185914
300,60000,0.958333333,226.0923321,41.05185914
300,60000,0.958333333,225.6840689,41.05185914
300,60000,0.958333333,229.1970701,41.05185914
300,60000,0.958333333,224.9758661,41.05185914
300,60000,0.958333333,225.0994463,41.05185914
300,60000,0.958333333,227.3396924,41.05185914
