[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.36%,0.30%,end
[2J[Hstart,64.36%,0.30%,end
[2J[Hstart,98.98%,0.57%,end
[2J[Hstart,98.98%,0.57%,end
[2J[Hstart,110.91%,1.15%,end
[2J[Hstart,110.91%,1.15%,end
[2J[Hstart,82.16%,1.34%,end
[2J[Hstart,82.16%,1.34%,end
[2J[Hstart,75.87%,1.37%,end
[2J[Hstart,75.87%,1.37%,end
[2J[Hstart,91.03%,1.44%,end
[2J[Hstart,91.03%,1.44%,end
[2J[Hstart,95.88%,1.56%,end
[2J[Hstart,95.88%,1.56%,end
[2J[Hstart,88.15%,1.30%,end
[2J[Hstart,88.15%,1.30%,end
[2J[Hstart,86.71%,1.39%,end
[2J[Hstart,86.71%,1.39%,end
[2J[Hstart,45.25%,1.66%,end
[2J[Hstart,45.25%,1.66%,end
[2J[Hstart,45.25%,1.66%,end
[2J[Hstart,115.91%,2.29%,end
[2J[Hstart,115.91%,2.29%,end
[2J[Hstart,102.67%,2.24%,end
[2J[Hstart,102.67%,2.24%,end
[2J[Hstart,30.50%,0.07%,end
[2J[Hstart,30.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.15%,0.07%,end
[2J[Hstart,25.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.80%,0.28%,end
[2J[Hstart,51.80%,0.28%,end
[2J[Hstart,100.40%,0.53%,end
[2J[Hstart,100.40%,0.53%,end
[2J[Hstart,100.68%,1.11%,end
[2J[Hstart,100.68%,1.11%,end
[2J[Hstart,84.95%,1.30%,end
[2J[Hstart,84.95%,1.30%,end
[2J[Hstart,103.72%,1.51%,end
[2J[Hstart,103.72%,1.51%,end
[2J[Hstart,79.86%,1.65%,end
[2J[Hstart,79.86%,1.65%,end
[2J[Hstart,88.39%,1.34%,end
[2J[Hstart,88.39%,1.34%,end
[2J[Hstart,89.52%,1.38%,end
[2J[Hstart,89.52%,1.38%,end
[2J[Hstart,64.18%,1.53%,end
[2J[Hstart,64.18%,1.53%,end
[2J[Hstart,100.54%,2.33%,end
[2J[Hstart,100.54%,2.33%,end
[2J[Hstart,100.89%,2.23%,end
[2J[Hstart,100.89%,2.23%,end
[2J[Hstart,40.39%,0.08%,end
[2J[Hstart,40.39%,0.08%,end
[2J[Hstart,25.35%,0.07%,end
[2J[Hstart,25.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.67%,0.09%,end
[2J[Hstart,15.67%,0.09%,end
[2J[Hstart,70.53%,0.29%,end
[2J[Hstart,70.53%,0.29%,end
[2J[Hstart,97.91%,0.58%,end
[2J[Hstart,97.91%,0.58%,end
[2J[Hstart,88.37%,1.32%,end
[2J[Hstart,88.37%,1.32%,end
[2J[Hstart,93.76%,1.28%,end
[2J[Hstart,93.76%,1.28%,end
[2J[Hstart,84.85%,1.51%,end
[2J[Hstart,84.85%,1.51%,end
[2J[Hstart,81.83%,1.62%,end
[2J[Hstart,81.83%,1.62%,end
[2J[Hstart,93.99%,1.34%,end
[2J[Hstart,93.99%,1.34%,end
