[2J[Hstart,81.17%,0.30%,end
[2J[Hstart,81.17%,0.30%,end
[2J[Hstart,99.93%,0.78%,end
[2J[Hstart,99.93%,0.78%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,76.41%,1.30%,end
[2J[Hstart,76.41%,1.30%,end
[2J[Hstart,77.55%,0.08%,end
[2J[Hstart,77.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.10%,0.24%,end
[2J[Hstart,24.10%,0.24%,end
[2J[Hstart,96.46%,0.36%,end
[2J[Hstart,96.46%,0.36%,end
[2J[Hstart,111.19%,1.14%,end
[2J[Hstart,111.19%,1.14%,end
[2J[Hstart,85.13%,1.33%,end
[2J[Hstart,85.13%,1.33%,end
[2J[Hstart,75.17%,1.51%,end
[2J[Hstart,75.17%,1.51%,end
[2J[Hstart,94.06%,0.08%,end
[2J[Hstart,94.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.69%,0.08%,end
[2J[Hstart,18.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.23%,0.26%,end
[2J[Hstart,37.23%,0.26%,end
[2J[Hstart,100.18%,0.45%,end
[2J[Hstart,100.18%,0.45%,end
[2J[Hstart,100.18%,0.45%,end
[2J[Hstart,100.18%,0.45%,end
[2J[Hstart,103.51%,1.32%,end
[2J[Hstart,103.51%,1.32%,end
[2J[Hstart,86.94%,1.32%,end
[2J[Hstart,86.94%,1.32%,end
[2J[Hstart,85.61%,1.52%,end
[2J[Hstart,85.61%,1.52%,end
[2J[Hstart,34.13%,0.08%,end
[2J[Hstart,34.13%,0.08%,end
