[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.43%,0.19%,end
[2J[Hstart,21.43%,0.19%,end
[2J[Hstart,100.26%,0.39%,end
[2J[Hstart,100.26%,0.39%,end
[2J[Hstart,88.71%,0.67%,end
[2J[Hstart,88.71%,0.67%,end
[2J[Hstart,84.11%,1.27%,end
[2J[Hstart,84.11%,1.27%,end
[2J[Hstart,87.56%,1.35%,end
[2J[Hstart,87.56%,1.35%,end
[2J[Hstart,81.42%,1.52%,end
[2J[Hstart,81.42%,1.52%,end
[2J[Hstart,76.52%,1.61%,end
[2J[Hstart,76.52%,1.61%,end
[2J[Hstart,90.75%,0.07%,end
[2J[Hstart,90.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.02%,0.07%,end
[2J[Hstart,33.02%,0.07%,end
[2J[Hstart,28.23%,0.22%,end
[2J[Hstart,28.23%,0.22%,end
[2J[Hstart,97.76%,0.34%,end
[2J[Hstart,97.76%,0.34%,end
[2J[Hstart,100.90%,0.99%,end
[2J[Hstart,100.90%,0.99%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,87.31%,1.52%,end
[2J[Hstart,87.31%,1.52%,end
[2J[Hstart,87.31%,1.52%,end
[2J[Hstart,80.00%,1.65%,end
[2J[Hstart,80.00%,1.65%,end
[2J[Hstart,80.19%,0.07%,end
[2J[Hstart,80.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.10%,0.09%,end
[2J[Hstart,24.10%,0.09%,end
[2J[Hstart,0.34%,0.07%,end
[2J[Hstart,0.34%,0.07%,end
[2J[Hstart,15.64%,0.16%,end
[2J[Hstart,15.64%,0.16%,end
[2J[Hstart,101.47%,0.31%,end
[2J[Hstart,101.47%,0.31%,end
[2J[Hstart,100.86%,0.82%,end
[2J[Hstart,100.86%,0.82%,end
[2J[Hstart,95.85%,1.32%,end
[2J[Hstart,95.85%,1.32%,end
[2J[Hstart,104.49%,1.32%,end
[2J[Hstart,104.49%,1.32%,end
[2J[Hstart,80.52%,1.52%,end
[2J[Hstart,80.52%,1.52%,end
[2J[Hstart,80.73%,1.55%,end
[2J[Hstart,80.73%,1.55%,end
[2J[Hstart,38.51%,0.07%,end
[2J[Hstart,38.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.04%,0.08%,end
[2J[Hstart,31.04%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.16%,0.30%,end
[2J[Hstart,60.16%,0.30%,end
[2J[Hstart,99.97%,0.60%,end
[2J[Hstart,99.97%,0.60%,end
[2J[Hstart,94.30%,1.10%,end
[2J[Hstart,94.30%,1.10%,end
[2J[Hstart,83.88%,1.32%,end
[2J[Hstart,83.88%,1.32%,end
[2J[Hstart,73.55%,1.42%,end
[2J[Hstart,73.55%,1.42%,end
