[2J[Hstart,26.22%,0.08%,end
[2J[Hstart,26.22%,0.08%,end
[2J[Hstart,19.59%,0.07%,end
[2J[Hstart,19.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.65%,0.32%,end
[2J[Hstart,92.65%,0.32%,end
[2J[Hstart,100.74%,0.79%,end
[2J[Hstart,100.74%,0.79%,end
[2J[Hstart,89.84%,1.31%,end
[2J[Hstart,89.84%,1.31%,end
[2J[Hstart,72.45%,1.32%,end
[2J[Hstart,72.45%,1.32%,end
[2J[Hstart,72.45%,1.32%,end
[2J[Hstart,72.45%,1.32%,end
[2J[Hstart,62.93%,0.07%,end
[2J[Hstart,62.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.45%,0.30%,end
[2J[Hstart,95.45%,0.30%,end
[2J[Hstart,99.48%,0.64%,end
[2J[Hstart,99.48%,0.64%,end
[2J[Hstart,99.48%,0.64%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,91.85%,1.29%,end
[2J[Hstart,91.85%,1.29%,end
[2J[Hstart,77.44%,1.54%,end
[2J[Hstart,77.44%,1.54%,end
[2J[Hstart,77.44%,1.54%,end
[2J[Hstart,50.70%,0.07%,end
[2J[Hstart,50.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.27%,0.09%,end
[2J[Hstart,15.27%,0.09%,end
[2J[Hstart,97.37%,0.31%,end
[2J[Hstart,97.37%,0.31%,end
[2J[Hstart,100.60%,0.88%,end
[2J[Hstart,100.60%,0.88%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,84.69%,1.27%,end
[2J[Hstart,84.69%,1.27%,end
[2J[Hstart,89.90%,1.45%,end
[2J[Hstart,89.90%,1.45%,end
[2J[Hstart,31.53%,0.07%,end
[2J[Hstart,31.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.40%,0.08%,end
[2J[Hstart,22.40%,0.08%,end
[2J[Hstart,22.40%,0.08%,end
[2J[Hstart,94.41%,0.36%,end
[2J[Hstart,94.41%,0.36%,end
[2J[Hstart,97.03%,0.89%,end
[2J[Hstart,97.03%,0.89%,end
[2J[Hstart,85.22%,1.33%,end
[2J[Hstart,85.22%,1.33%,end
[2J[Hstart,80.87%,1.30%,end
[2J[Hstart,80.87%,1.30%,end
[2J[Hstart,80.87%,1.30%,end
[2J[Hstart,71.33%,0.07%,end
[2J[Hstart,71.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.70%,0.07%,end
[2J[Hstart,16.70%,0.07%,end
[2J[Hstart,81.30%,0.29%,end
[2J[Hstart,81.30%,0.29%,end
[2J[Hstart,100.14%,0.84%,end
[2J[Hstart,100.14%,0.84%,end
[2J[Hstart,86.61%,1.31%,end
[2J[Hstart,86.61%,1.31%,end
[2J[Hstart,91.13%,1.31%,end
