[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.83%,0.30%,end
[2J[Hstart,53.83%,0.30%,end
[2J[Hstart,100.30%,0.74%,end
[2J[Hstart,100.30%,0.74%,end
[2J[Hstart,90.63%,1.33%,end
[2J[Hstart,90.63%,1.33%,end
[2J[Hstart,87.51%,1.34%,end
[2J[Hstart,87.51%,1.34%,end
[2J[Hstart,77.05%,1.42%,end
[2J[Hstart,77.05%,1.42%,end
[2J[Hstart,75.83%,0.08%,end
[2J[Hstart,75.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.93%,0.09%,end
[2J[Hstart,1.93%,0.09%,end
[2J[Hstart,1.93%,0.09%,end
[2J[Hstart,21.50%,0.08%,end
[2J[Hstart,21.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.54%,0.28%,end
[2J[Hstart,34.54%,0.28%,end
[2J[Hstart,101.38%,0.59%,end
[2J[Hstart,101.38%,0.59%,end
[2J[Hstart,101.38%,0.59%,end
[2J[Hstart,99.74%,1.33%,end
[2J[Hstart,99.74%,1.33%,end
[2J[Hstart,86.32%,1.29%,end
[2J[Hstart,86.32%,1.29%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,44.03%,0.08%,end
[2J[Hstart,44.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.22%,0.08%,end
[2J[Hstart,25.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.32%,0.25%,end
[2J[Hstart,88.32%,0.25%,end
[2J[Hstart,99.03%,0.71%,end
[2J[Hstart,99.03%,0.71%,end
[2J[Hstart,109.25%,1.35%,end
[2J[Hstart,109.25%,1.35%,end
[2J[Hstart,84.70%,1.29%,end
[2J[Hstart,84.70%,1.29%,end
[2J[Hstart,75.27%,1.57%,end
[2J[Hstart,75.27%,1.57%,end
[2J[Hstart,70.40%,0.08%,end
[2J[Hstart,70.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.58%,0.08%,end
[2J[Hstart,22.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.35%,0.30%,end
[2J[Hstart,54.35%,0.30%,end
[2J[Hstart,99.19%,0.73%,end
[2J[Hstart,99.19%,0.73%,end
[2J[Hstart,106.88%,1.27%,end
[2J[Hstart,106.88%,1.27%,end
[2J[Hstart,87.98%,1.30%,end
[2J[Hstart,87.98%,1.30%,end
[2J[Hstart,80.12%,1.50%,end
[2J[Hstart,80.12%,1.50%,end
[2J[Hstart,58.54%,0.08%,end
[2J[Hstart,58.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.29%,0.09%,end
[2J[Hstart,8.29%,0.09%,end
[2J[Hstart,16.44%,0.08%,end
[2J[Hstart,16.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.59%,0.29%,end
[2J[Hstart,39.59%,0.29%,end
[2J[Hstart,100.73%,0.58%,end
[2J[Hstart,100.73%,0.58%,end
[2J[Hstart,90.48%,1.32%,end
[2J[Hstart,90.48%,1.32%,end
[2J[Hstart,90.48%,1.32%,end
[2J[Hstart,88.82%,1.34%,end
[2J[Hstart,88.82%,1.34%,end
[2J[Hstart,78.27%,1.30%,end
[2J[Hstart,78.27%,1.30%,end
[2J[Hstart,86.81%,0.08%,end
[2J[Hstart,86.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.70%,0.08%,end
[2J[Hstart,26.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.36%,0.35%,end
[2J[Hstart,89.36%,0.35%,end
[2J[Hstart,101.48%,0.94%,end
[2J[Hstart,101.48%,0.94%,end
[2J[Hstart,90.33%,1.34%,end
[2J[Hstart,90.33%,1.34%,end
[2J[Hstart,84.73%,1.30%,end
[2J[Hstart,84.73%,1.30%,end
[2J[Hstart,93.62%,1.39%,end
[2J[Hstart,93.62%,1.39%,end
[2J[Hstart,9.45%,0.07%,end
[2J[Hstart,9.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.44%,0.07%,end
[2J[Hstart,16.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.19%,0.31%,end
[2J[Hstart,87.19%,0.31%,end
[2J[Hstart,100.87%,0.88%,end
[2J[Hstart,100.87%,0.88%,end
[2J[Hstart,98.20%,1.33%,end
[2J[Hstart,98.20%,1.33%,end
[2J[Hstart,100.40%,1.30%,end
[2J[Hstart,100.40%,1.30%,end
[2J[Hstart,77.88%,0.08%,end
[2J[Hstart,77.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.17%,0.08%,end
[2J[Hstart,0.17%,0.08%,end
[2J[Hstart,27.74%,0.08%,end
[2J[Hstart,27.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.54%,0.13%,end
[2J[Hstart,7.54%,0.13%,end
[2J[Hstart,99.43%,0.25%,end
[2J[Hstart,99.43%,0.25%,end
[2J[Hstart,100.55%,0.77%,end
[2J[Hstart,100.55%,0.77%,end
[2J[Hstart,95.99%,1.31%,end
[2J[Hstart,95.99%,1.31%,end
[2J[Hstart,90.39%,1.30%,end
[2J[Hstart,90.39%,1.30%,end
[2J[Hstart,82.46%,0.07%,end
[2J[Hstart,82.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.49%,0.08%,end
[2J[Hstart,6.49%,0.08%,end
[2J[Hstart,6.49%,0.08%,end
[2J[Hstart,17.38%,0.07%,end
[2J[Hstart,17.38%,0.07%,end
[2J[Hstart,34.16%,0.27%,end
[2J[Hstart,34.16%,0.27%,end
[2J[Hstart,100.70%,0.54%,end
[2J[Hstart,100.70%,0.54%,end
[2J[Hstart,95.94%,1.06%,end
[2J[Hstart,95.94%,1.06%,end
[2J[Hstart,81.09%,1.31%,end
[2J[Hstart,81.09%,1.31%,end
[2J[Hstart,88.80%,1.30%,end
[2J[Hstart,88.80%,1.30%,end
[2J[Hstart,83.57%,1.44%,end
[2J[Hstart,83.57%,1.44%,end
[2J[Hstart,16.72%,0.07%,end
[2J[Hstart,16.72%,0.07%,end
[2J[Hstart,16.72%,0.07%,end
[2J[Hstart,21.07%,0.07%,end
[2J[Hstart,21.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.05%,0.19%,end
[2J[Hstart,16.05%,0.19%,end
[2J[Hstart,98.77%,0.36%,end
[2J[Hstart,98.77%,0.36%,end
[2J[Hstart,100.04%,0.86%,end
[2J[Hstart,100.04%,0.86%,end
[2J[Hstart,82.03%,1.33%,end
[2J[Hstart,82.03%,1.33%,end
[2J[Hstart,88.78%,1.31%,end
[2J[Hstart,88.78%,1.31%,end
[2J[Hstart,81.68%,0.07%,end
[2J[Hstart,81.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.00%,0.07%,end
[2J[Hstart,22.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.62%,0.20%,end
[2J[Hstart,15.62%,0.20%,end
[2J[Hstart,15.62%,0.20%,end
[2J[Hstart,94.45%,0.31%,end
[2J[Hstart,94.45%,0.31%,end
[2J[Hstart,87.41%,0.69%,end
[2J[Hstart,87.41%,0.69%,end
[2J[Hstart,93.51%,1.32%,end
[2J[Hstart,93.51%,1.32%,end
[2J[Hstart,88.72%,1.32%,end
[2J[Hstart,88.72%,1.32%,end
[2J[Hstart,83.10%,1.52%,end
[2J[Hstart,83.10%,1.52%,end
[2J[Hstart,83.10%,1.52%,end
[2J[Hstart,32.72%,0.07%,end
[2J[Hstart,32.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.07%,0.24%,end
[2J[Hstart,56.07%,0.24%,end
[2J[Hstart,99.89%,0.49%,end
[2J[Hstart,99.89%,0.49%,end
[2J[Hstart,95.93%,1.17%,end
[2J[Hstart,95.93%,1.17%,end
[2J[Hstart,82.35%,1.34%,end
[2J[Hstart,82.35%,1.34%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,66.65%,0.08%,end
[2J[Hstart,66.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.95%,0.08%,end
[2J[Hstart,31.95%,0.08%,end
[2J[Hstart,32.48%,0.24%,end
[2J[Hstart,32.48%,0.24%,end
[2J[Hstart,100.06%,0.50%,end
[2J[Hstart,100.06%,0.50%,end
[2J[Hstart,97.49%,1.02%,end
[2J[Hstart,97.49%,1.02%,end
[2J[Hstart,97.49%,1.02%,end
[2J[Hstart,85.30%,1.32%,end
[2J[Hstart,85.30%,1.32%,end
[2J[Hstart,75.55%,1.43%,end
[2J[Hstart,75.55%,1.43%,end
[2J[Hstart,69.38%,0.07%,end
[2J[Hstart,69.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.77%,0.07%,end
[2J[Hstart,25.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.32%,0.26%,end
[2J[Hstart,29.32%,0.26%,end
[2J[Hstart,98.19%,0.49%,end
[2J[Hstart,98.19%,0.49%,end
[2J[Hstart,100.49%,1.15%,end
[2J[Hstart,100.49%,1.15%,end
[2J[Hstart,85.05%,1.37%,end
[2J[Hstart,85.05%,1.37%,end
[2J[Hstart,91.85%,1.51%,end
[2J[Hstart,91.85%,1.51%,end
[2J[Hstart,73.14%,0.07%,end
[2J[Hstart,73.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.88%,0.08%,end
[2J[Hstart,7.88%,0.08%,end
[2J[Hstart,19.08%,0.07%,end
[2J[Hstart,19.08%,0.07%,end
[2J[Hstart,25.28%,0.22%,end
[2J[Hstart,25.28%,0.22%,end
[2J[Hstart,99.38%,0.46%,end
[2J[Hstart,99.38%,0.46%,end
[2J[Hstart,92.15%,0.89%,end
[2J[Hstart,92.15%,0.89%,end
[2J[Hstart,92.15%,0.89%,end
[2J[Hstart,92.15%,0.89%,end
[2J[Hstart,69.01%,1.32%,end
[2J[Hstart,69.01%,1.32%,end
[2J[Hstart,84.72%,1.31%,end
[2J[Hstart,84.72%,1.31%,end
[2J[Hstart,74.77%,1.52%,end
[2J[Hstart,74.77%,1.52%,end
[2J[Hstart,61.67%,0.07%,end
[2J[Hstart,61.67%,0.07%,end
[2J[Hstart,33.81%,0.07%,end
[2J[Hstart,33.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.91%,0.27%,end
[2J[Hstart,34.91%,0.27%,end
[2J[Hstart,98.62%,0.41%,end
[2J[Hstart,98.62%,0.41%,end
[2J[Hstart,98.95%,1.03%,end
[2J[Hstart,98.95%,1.03%,end
[2J[Hstart,106.59%,1.34%,end
[2J[Hstart,106.59%,1.34%,end
[2J[Hstart,73.45%,1.29%,end
[2J[Hstart,73.45%,1.29%,end
[2J[Hstart,77.76%,0.08%,end
[2J[Hstart,77.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.28%,0.08%,end
[2J[Hstart,31.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.66%,0.18%,end
[2J[Hstart,17.66%,0.18%,end
[2J[Hstart,100.08%,0.41%,end
[2J[Hstart,100.08%,0.41%,end
[2J[Hstart,100.40%,0.85%,end
[2J[Hstart,100.40%,0.85%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,105.49%,1.33%,end
[2J[Hstart,105.49%,1.33%,end
[2J[Hstart,85.10%,0.07%,end
[2J[Hstart,85.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.08%,0.18%,end
[2J[Hstart,43.08%,0.18%,end
[2J[Hstart,100.05%,0.46%,end
[2J[Hstart,100.05%,0.46%,end
[2J[Hstart,101.38%,1.14%,end
[2J[Hstart,101.38%,1.14%,end
[2J[Hstart,79.61%,1.35%,end
[2J[Hstart,79.61%,1.35%,end
[2J[Hstart,99.33%,1.29%,end
[2J[Hstart,99.33%,1.29%,end
[2J[Hstart,83.71%,1.44%,end
[2J[Hstart,83.71%,1.44%,end
[2J[Hstart,17.74%,0.07%,end
[2J[Hstart,17.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.18%,0.07%,end
[2J[Hstart,21.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.96%,0.20%,end
[2J[Hstart,16.96%,0.20%,end
[2J[Hstart,100.10%,0.42%,end
[2J[Hstart,100.10%,0.42%,end
[2J[Hstart,107.60%,0.81%,end
[2J[Hstart,107.60%,0.81%,end
[2J[Hstart,84.93%,1.32%,end
[2J[Hstart,84.93%,1.32%,end
[2J[Hstart,74.71%,1.43%,end
[2J[Hstart,74.71%,1.43%,end
[2J[Hstart,69.63%,0.07%,end
[2J[Hstart,69.63%,0.07%,end
[2J[Hstart,27.04%,0.07%,end
[2J[Hstart,27.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.29%,0.26%,end
[2J[Hstart,31.29%,0.26%,end
[2J[Hstart,106.32%,0.55%,end
[2J[Hstart,106.32%,0.55%,end
[2J[Hstart,105.22%,1.06%,end
[2J[Hstart,105.22%,1.06%,end
[2J[Hstart,84.25%,1.30%,end
[2J[Hstart,84.25%,1.30%,end
[2J[Hstart,77.27%,1.51%,end
[2J[Hstart,77.27%,1.51%,end
[2J[Hstart,77.27%,1.51%,end
[2J[Hstart,58.22%,0.07%,end
[2J[Hstart,58.22%,0.07%,end
[2J[Hstart,58.22%,0.07%,end
[2J[Hstart,21.89%,0.07%,end
[2J[Hstart,21.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
