[2J[Hstart,4.02%,0.19%,end
[2J[Hstart,1.52%,0.20%,end
[2J[Hstart,1.52%,0.20%,end
[2J[Hstart,2.16%,0.21%,end
[2J[Hstart,2.16%,0.21%,end
[2J[Hstart,68.10%,0.31%,end
[2J[Hstart,68.10%,0.31%,end
[2J[Hstart,78.58%,0.48%,end
[2J[Hstart,78.58%,0.48%,end
[2J[Hstart,50.49%,0.70%,end
[2J[Hstart,50.49%,0.70%,end
[2J[Hstart,72.70%,1.27%,end
[2J[Hstart,72.70%,1.27%,end
[2J[Hstart,73.25%,1.31%,end
[2J[Hstart,73.25%,1.31%,end
[2J[Hstart,30.02%,0.07%,end
[2J[Hstart,30.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.78%,0.07%,end
[2J[Hstart,20.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.87%,0.22%,end
[2J[Hstart,16.87%,0.22%,end
[2J[Hstart,99.34%,0.49%,end
[2J[Hstart,99.34%,0.49%,end
[2J[Hstart,118.69%,1.08%,end
[2J[Hstart,118.69%,1.08%,end
[2J[Hstart,92.30%,1.32%,end
[2J[Hstart,92.30%,1.32%,end
[2J[Hstart,27.41%,0.07%,end
[2J[Hstart,27.41%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,17.29%,0.09%,end
[2J[Hstart,17.29%,0.09%,end
[2J[Hstart,11.16%,0.07%,end
[2J[Hstart,11.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.75%,0.29%,end
[2J[Hstart,70.75%,0.29%,end
[2J[Hstart,95.78%,0.60%,end
[2J[Hstart,95.78%,0.60%,end
[2J[Hstart,92.39%,1.27%,end
[2J[Hstart,92.39%,1.27%,end
[2J[Hstart,88.48%,0.08%,end
[2J[Hstart,88.48%,0.08%,end
[2J[Hstart,88.48%,0.08%,end
[2J[Hstart,19.58%,0.07%,end
[2J[Hstart,19.58%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.25%,0.26%,end
[2J[Hstart,28.25%,0.26%,end
[2J[Hstart,100.34%,0.56%,end
[2J[Hstart,100.34%,0.56%,end
[2J[Hstart,100.34%,0.56%,end
[2J[Hstart,94.67%,1.30%,end
[2J[Hstart,94.67%,1.30%,end
[2J[Hstart,58.97%,0.07%,end
[2J[Hstart,58.97%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.64%,0.08%,end
[2J[Hstart,27.64%,0.08%,end
[2J[Hstart,1.00%,0.07%,end
[2J[Hstart,1.00%,0.07%,end
[2J[Hstart,30.98%,0.26%,end
[2J[Hstart,30.98%,0.26%,end
[2J[Hstart,101.27%,0.51%,end
[2J[Hstart,101.27%,0.51%,end
[2J[Hstart,92.30%,1.02%,end
[2J[Hstart,92.30%,1.02%,end
[2J[Hstart,89.59%,1.29%,end
[2J[Hstart,89.59%,1.29%,end
[2J[Hstart,75.73%,0.07%,end
[2J[Hstart,75.73%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.09%,0.07%,end
[2J[Hstart,25.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.59%,0.29%,end
[2J[Hstart,39.59%,0.29%,end
[2J[Hstart,98.97%,0.61%,end
[2J[Hstart,98.97%,0.61%,end
[2J[Hstart,97.71%,1.17%,end
[2J[Hstart,97.71%,1.17%,end
[2J[Hstart,97.71%,1.17%,end
[2J[Hstart,84.22%,0.07%,end
[2J[Hstart,84.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
