[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,80.64%,0.30%,end
[2J[Hstart,80.64%,0.30%,end
[2J[Hstart,100.97%,0.65%,end
[2J[Hstart,100.97%,0.65%,end
[2J[Hstart,89.41%,1.33%,end
[2J[Hstart,89.41%,1.33%,end
[2J[Hstart,88.03%,1.31%,end
[2J[Hstart,88.03%,1.31%,end
[2J[Hstart,82.31%,1.46%,end
[2J[Hstart,82.31%,1.46%,end
[2J[Hstart,78.90%,1.49%,end
[2J[Hstart,78.90%,1.49%,end
[2J[Hstart,78.90%,1.49%,end
[2J[Hstart,37.35%,0.08%,end
[2J[Hstart,37.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.77%,0.11%,end
[2J[Hstart,13.77%,0.11%,end
[2J[Hstart,94.65%,0.30%,end
[2J[Hstart,94.65%,0.30%,end
[2J[Hstart,98.59%,0.59%,end
[2J[Hstart,98.59%,0.59%,end
[2J[Hstart,92.35%,1.32%,end
[2J[Hstart,92.35%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,77.48%,1.42%,end
[2J[Hstart,77.48%,1.42%,end
[2J[Hstart,80.71%,1.58%,end
[2J[Hstart,80.71%,1.58%,end
[2J[Hstart,67.77%,0.08%,end
[2J[Hstart,67.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.59%,0.08%,end
[2J[Hstart,12.59%,0.08%,end
[2J[Hstart,23.81%,0.25%,end
[2J[Hstart,23.81%,0.25%,end
[2J[Hstart,100.58%,0.57%,end
[2J[Hstart,100.58%,0.57%,end
[2J[Hstart,89.60%,1.31%,end
[2J[Hstart,89.60%,1.31%,end
[2J[Hstart,89.14%,1.29%,end
[2J[Hstart,89.14%,1.29%,end
[2J[Hstart,79.93%,1.54%,end
[2J[Hstart,79.93%,1.54%,end
[2J[Hstart,79.93%,1.54%,end
[2J[Hstart,91.50%,1.64%,end
[2J[Hstart,91.50%,1.64%,end
[2J[Hstart,61.27%,0.07%,end
[2J[Hstart,61.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.04%,0.07%,end
[2J[Hstart,32.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.35%,0.27%,end
[2J[Hstart,36.35%,0.27%,end
[2J[Hstart,97.51%,0.42%,end
[2J[Hstart,97.51%,0.42%,end
[2J[Hstart,98.31%,0.94%,end
[2J[Hstart,98.31%,0.94%,end
[2J[Hstart,85.09%,1.36%,end
[2J[Hstart,85.09%,1.36%,end
[2J[Hstart,75.81%,1.42%,end
[2J[Hstart,75.81%,1.42%,end
[2J[Hstart,89.15%,1.51%,end
[2J[Hstart,89.15%,1.51%,end
[2J[Hstart,107.72%,1.41%,end
[2J[Hstart,107.72%,1.41%,end
[2J[Hstart,7.05%,0.07%,end
[2J[Hstart,7.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.78%,0.08%,end
[2J[Hstart,3.78%,0.08%,end
[2J[Hstart,3.78%,0.08%,end
[2J[Hstart,17.93%,0.07%,end
[2J[Hstart,17.93%,0.07%,end
[2J[Hstart,39.98%,0.29%,end
[2J[Hstart,39.98%,0.29%,end
[2J[Hstart,100.38%,0.63%,end
[2J[Hstart,100.38%,0.63%,end
[2J[Hstart,89.13%,1.33%,end
[2J[Hstart,89.13%,1.33%,end
[2J[Hstart,101.23%,1.36%,end
[2J[Hstart,101.23%,1.36%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,82.08%,1.58%,end
[2J[Hstart,82.08%,1.58%,end
[2J[Hstart,98.95%,1.00%,end
[2J[Hstart,98.95%,1.00%,end
[2J[Hstart,3.55%,0.09%,end
[2J[Hstart,3.55%,0.09%,end
[2J[Hstart,29.47%,0.08%,end
[2J[Hstart,29.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,99.66%,0.34%,end
[2J[Hstart,99.66%,0.34%,end
[2J[Hstart,97.58%,0.85%,end
[2J[Hstart,97.58%,0.85%,end
[2J[Hstart,84.55%,1.32%,end
[2J[Hstart,84.55%,1.32%,end
[2J[Hstart,76.70%,1.51%,end
[2J[Hstart,76.70%,1.51%,end
[2J[Hstart,81.31%,1.61%,end
[2J[Hstart,81.31%,1.61%,end
[2J[Hstart,78.53%,0.09%,end
[2J[Hstart,78.53%,0.09%,end
[2J[Hstart,11.83%,0.08%,end
[2J[Hstart,11.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.28%,0.31%,end
[2J[Hstart,69.28%,0.31%,end
[2J[Hstart,100.59%,0.78%,end
[2J[Hstart,100.59%,0.78%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,79.75%,1.29%,end
[2J[Hstart,79.75%,1.29%,end
[2J[Hstart,108.32%,1.42%,end
[2J[Hstart,108.32%,1.42%,end
[2J[Hstart,84.89%,1.56%,end
[2J[Hstart,84.89%,1.56%,end
[2J[Hstart,84.89%,1.56%,end
[2J[Hstart,44.63%,0.08%,end
[2J[Hstart,44.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.00%,0.08%,end
[2J[Hstart,25.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.78%,0.30%,end
[2J[Hstart,79.78%,0.30%,end
[2J[Hstart,100.77%,0.80%,end
[2J[Hstart,100.77%,0.80%,end
[2J[Hstart,91.50%,1.31%,end
[2J[Hstart,91.50%,1.31%,end
[2J[Hstart,107.03%,1.29%,end
[2J[Hstart,107.03%,1.29%,end
[2J[Hstart,82.29%,1.45%,end
[2J[Hstart,82.29%,1.45%,end
[2J[Hstart,80.56%,1.56%,end
[2J[Hstart,80.56%,1.56%,end
[2J[Hstart,31.51%,0.08%,end
[2J[Hstart,31.51%,0.08%,end
[2J[Hstart,24.89%,0.09%,end
[2J[Hstart,24.89%,0.09%,end
[2J[Hstart,1.01%,0.08%,end
[2J[Hstart,1.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.82%,0.30%,end
[2J[Hstart,71.82%,0.30%,end
[2J[Hstart,100.59%,0.77%,end
[2J[Hstart,100.59%,0.77%,end
[2J[Hstart,89.84%,1.31%,end
[2J[Hstart,89.84%,1.31%,end
[2J[Hstart,76.89%,1.31%,end
[2J[Hstart,76.89%,1.31%,end
[2J[Hstart,85.24%,1.42%,end
[2J[Hstart,85.24%,1.42%,end
[2J[Hstart,89.90%,1.24%,end
[2J[Hstart,89.90%,1.24%,end
[2J[Hstart,89.90%,1.24%,end
[2J[Hstart,89.90%,1.24%,end
[2J[Hstart,17.62%,0.08%,end
[2J[Hstart,17.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.25%,0.30%,end
[2J[Hstart,58.25%,0.30%,end
[2J[Hstart,99.30%,0.67%,end
[2J[Hstart,99.30%,0.67%,end
[2J[Hstart,89.88%,1.28%,end
[2J[Hstart,89.88%,1.28%,end
[2J[Hstart,93.59%,1.32%,end
[2J[Hstart,93.59%,1.32%,end
[2J[Hstart,75.58%,1.51%,end
[2J[Hstart,75.58%,1.51%,end
[2J[Hstart,80.89%,1.65%,end
[2J[Hstart,80.89%,1.65%,end
[2J[Hstart,92.62%,0.08%,end
[2J[Hstart,92.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.50%,0.08%,end
[2J[Hstart,11.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.56%,0.19%,end
[2J[Hstart,12.56%,0.19%,end
[2J[Hstart,101.10%,0.48%,end
[2J[Hstart,101.10%,0.48%,end
[2J[Hstart,99.51%,1.06%,end
[2J[Hstart,99.51%,1.06%,end
[2J[Hstart,79.74%,1.34%,end
[2J[Hstart,79.74%,1.34%,end
[2J[Hstart,79.74%,1.34%,end
[2J[Hstart,79.81%,1.43%,end
[2J[Hstart,79.81%,1.43%,end
[2J[Hstart,79.69%,1.47%,end
[2J[Hstart,79.69%,1.47%,end
[2J[Hstart,89.02%,0.08%,end
[2J[Hstart,89.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.74%,0.08%,end
[2J[Hstart,19.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.70%,0.28%,end
[2J[Hstart,46.70%,0.28%,end
[2J[Hstart,46.70%,0.28%,end
[2J[Hstart,99.29%,0.50%,end
[2J[Hstart,99.29%,0.50%,end
[2J[Hstart,99.93%,0.94%,end
[2J[Hstart,99.93%,0.94%,end
[2J[Hstart,99.93%,0.94%,end
[2J[Hstart,95.00%,1.34%,end
[2J[Hstart,95.00%,1.34%,end
[2J[Hstart,83.42%,1.52%,end
[2J[Hstart,83.42%,1.52%,end
[2J[Hstart,81.44%,1.63%,end
[2J[Hstart,81.44%,1.63%,end
[2J[Hstart,46.81%,0.08%,end
[2J[Hstart,46.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.87%,0.08%,end
[2J[Hstart,15.87%,0.08%,end
[2J[Hstart,48.21%,0.27%,end
[2J[Hstart,48.21%,0.27%,end
[2J[Hstart,99.95%,0.43%,end
[2J[Hstart,99.95%,0.43%,end
[2J[Hstart,98.74%,0.95%,end
[2J[Hstart,98.74%,0.95%,end
[2J[Hstart,84.47%,1.36%,end
[2J[Hstart,84.47%,1.36%,end
[2J[Hstart,76.25%,1.37%,end
[2J[Hstart,76.25%,1.37%,end
[2J[Hstart,76.25%,1.37%,end
[2J[Hstart,96.13%,1.46%,end
[2J[Hstart,96.13%,1.46%,end
[2J[Hstart,79.76%,1.56%,end
[2J[Hstart,79.76%,1.56%,end
[2J[Hstart,34.11%,0.08%,end
[2J[Hstart,34.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.48%,0.09%,end
[2J[Hstart,5.48%,0.09%,end
[2J[Hstart,22.54%,0.08%,end
[2J[Hstart,22.54%,0.08%,end
[2J[Hstart,85.10%,0.28%,end
[2J[Hstart,85.10%,0.28%,end
[2J[Hstart,99.89%,0.87%,end
[2J[Hstart,99.89%,0.87%,end
[2J[Hstart,85.36%,1.36%,end
[2J[Hstart,85.36%,1.36%,end
[2J[Hstart,99.97%,1.30%,end
[2J[Hstart,99.97%,1.30%,end
[2J[Hstart,82.00%,1.44%,end
[2J[Hstart,82.00%,1.44%,end
[2J[Hstart,77.41%,1.56%,end
[2J[Hstart,77.41%,1.56%,end
[2J[Hstart,28.06%,0.08%,end
[2J[Hstart,28.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.65%,0.09%,end
[2J[Hstart,24.65%,0.09%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,69.65%,0.30%,end
[2J[Hstart,69.65%,0.30%,end
[2J[Hstart,100.44%,0.76%,end
[2J[Hstart,100.44%,0.76%,end
[2J[Hstart,90.56%,1.32%,end
[2J[Hstart,90.56%,1.32%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,93.35%,1.52%,end
[2J[Hstart,93.35%,1.52%,end
[2J[Hstart,79.68%,1.69%,end
[2J[Hstart,79.68%,1.69%,end
[2J[Hstart,67.44%,0.08%,end
[2J[Hstart,67.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.72%,0.08%,end
[2J[Hstart,28.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.79%,0.30%,end
[2J[Hstart,50.79%,0.30%,end
[2J[Hstart,50.79%,0.30%,end
[2J[Hstart,50.79%,0.30%,end
[2J[Hstart,102.68%,0.90%,end
[2J[Hstart,102.68%,0.90%,end
[2J[Hstart,85.06%,1.32%,end
[2J[Hstart,85.06%,1.32%,end
[2J[Hstart,74.07%,1.43%,end
[2J[Hstart,74.07%,1.43%,end
[2J[Hstart,81.06%,1.58%,end
[2J[Hstart,81.06%,1.58%,end
[2J[Hstart,95.66%,0.08%,end
[2J[Hstart,95.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.59%,0.08%,end
[2J[Hstart,16.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.24%,0.29%,end
[2J[Hstart,43.24%,0.29%,end
[2J[Hstart,43.24%,0.29%,end
[2J[Hstart,99.33%,0.61%,end
[2J[Hstart,99.33%,0.61%,end
[2J[Hstart,89.63%,1.34%,end
[2J[Hstart,89.63%,1.34%,end
[2J[Hstart,89.38%,1.32%,end
[2J[Hstart,89.38%,1.32%,end
[2J[Hstart,81.10%,1.44%,end
[2J[Hstart,81.10%,1.44%,end
[2J[Hstart,79.80%,1.56%,end
[2J[Hstart,79.80%,1.56%,end
[2J[Hstart,61.12%,0.08%,end
[2J[Hstart,61.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.41%,0.09%,end
[2J[Hstart,26.41%,0.09%,end
[2J[Hstart,2.24%,0.08%,end
[2J[Hstart,2.24%,0.08%,end
[2J[Hstart,33.16%,0.28%,end
[2J[Hstart,33.16%,0.28%,end
[2J[Hstart,99.79%,0.61%,end
[2J[Hstart,99.79%,0.61%,end
[2J[Hstart,91.95%,1.33%,end
[2J[Hstart,91.95%,1.33%,end
[2J[Hstart,103.33%,1.32%,end
[2J[Hstart,103.33%,1.32%,end
[2J[Hstart,76.23%,1.57%,end
[2J[Hstart,76.23%,1.57%,end
[2J[Hstart,80.49%,1.65%,end
[2J[Hstart,80.49%,1.65%,end
[2J[Hstart,60.37%,0.08%,end
[2J[Hstart,60.37%,0.08%,end
[2J[Hstart,0.20%,0.08%,end
[2J[Hstart,0.20%,0.08%,end
[2J[Hstart,0.20%,0.08%,end
[2J[Hstart,13.71%,0.08%,end
[2J[Hstart,13.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.71%,0.27%,end
[2J[Hstart,77.71%,0.27%,end
[2J[Hstart,99.73%,0.82%,end
[2J[Hstart,99.73%,0.82%,end
[2J[Hstart,91.47%,1.32%,end
