[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.10%,0.07%,end
[2J[Hstart,28.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.37%,0.08%,end
[2J[Hstart,0.37%,0.08%,end
[2J[Hstart,6.11%,0.12%,end
[2J[Hstart,6.11%,0.12%,end
[2J[Hstart,29.31%,0.17%,end
[2J[Hstart,29.31%,0.17%,end
[2J[Hstart,4.32%,0.19%,end
[2J[Hstart,4.32%,0.19%,end
[2J[Hstart,43.29%,0.30%,end
[2J[Hstart,43.29%,0.30%,end
[2J[Hstart,93.17%,0.55%,end
[2J[Hstart,93.17%,0.55%,end
[2J[Hstart,93.37%,1.16%,end
[2J[Hstart,93.37%,1.16%,end
[2J[Hstart,53.46%,1.34%,end
[2J[Hstart,53.46%,1.34%,end
[2J[Hstart,44.62%,1.33%,end
[2J[Hstart,44.62%,1.33%,end
[2J[Hstart,78.12%,1.40%,end
[2J[Hstart,78.12%,1.40%,end
[2J[Hstart,79.36%,1.59%,end
[2J[Hstart,79.36%,1.59%,end
[2J[Hstart,94.42%,1.32%,end
[2J[Hstart,94.42%,1.32%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,24.44%,0.07%,end
[2J[Hstart,24.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.00%,0.08%,end
[2J[Hstart,1.00%,0.08%,end
[2J[Hstart,101.75%,0.30%,end
[2J[Hstart,101.75%,0.30%,end
[2J[Hstart,99.04%,0.58%,end
[2J[Hstart,99.04%,0.58%,end
[2J[Hstart,94.23%,1.09%,end
[2J[Hstart,94.23%,1.09%,end
[2J[Hstart,94.23%,1.09%,end
[2J[Hstart,83.22%,1.30%,end
[2J[Hstart,83.22%,1.30%,end
[2J[Hstart,83.22%,1.30%,end
[2J[Hstart,91.57%,1.44%,end
[2J[Hstart,91.57%,1.44%,end
[2J[Hstart,79.47%,1.43%,end
[2J[Hstart,79.47%,1.43%,end
[2J[Hstart,36.55%,0.07%,end
[2J[Hstart,36.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.41%,0.07%,end
[2J[Hstart,23.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.53%,0.25%,end
[2J[Hstart,78.53%,0.25%,end
[2J[Hstart,98.22%,0.72%,end
[2J[Hstart,98.22%,0.72%,end
[2J[Hstart,95.70%,1.36%,end
[2J[Hstart,95.70%,1.36%,end
[2J[Hstart,92.03%,1.33%,end
[2J[Hstart,92.03%,1.33%,end
[2J[Hstart,81.41%,1.44%,end
[2J[Hstart,81.41%,1.44%,end
[2J[Hstart,81.22%,1.48%,end
