[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.20%,0.08%,end
[2J[Hstart,21.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.06%,0.39%,end
[2J[Hstart,97.06%,0.39%,end
[2J[Hstart,100.65%,1.03%,end
[2J[Hstart,100.65%,1.03%,end
[2J[Hstart,100.33%,1.31%,end
[2J[Hstart,100.33%,1.31%,end
[2J[Hstart,37.19%,0.08%,end
[2J[Hstart,37.19%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.82%,0.08%,end
[2J[Hstart,3.82%,0.08%,end
[2J[Hstart,3.82%,0.08%,end
[2J[Hstart,81.87%,0.30%,end
[2J[Hstart,81.87%,0.30%,end
[2J[Hstart,100.06%,0.71%,end
[2J[Hstart,100.06%,0.71%,end
[2J[Hstart,90.65%,1.31%,end
[2J[Hstart,90.65%,1.31%,end
[2J[Hstart,58.21%,0.07%,end
[2J[Hstart,58.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.79%,0.07%,end
[2J[Hstart,21.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.67%,0.30%,end
[2J[Hstart,54.67%,0.30%,end
[2J[Hstart,77.54%,0.33%,end
[2J[Hstart,77.54%,0.33%,end
[2J[Hstart,99.74%,1.16%,end
[2J[Hstart,99.74%,1.16%,end
[2J[Hstart,84.38%,1.30%,end
[2J[Hstart,84.38%,1.30%,end
[2J[Hstart,26.04%,0.07%,end
[2J[Hstart,26.04%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,15.92%,0.07%,end
[2J[Hstart,15.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.66%,0.24%,end
[2J[Hstart,20.66%,0.24%,end
[2J[Hstart,20.66%,0.24%,end
[2J[Hstart,98.41%,0.47%,end
[2J[Hstart,98.41%,0.47%,end
[2J[Hstart,100.60%,1.01%,end
[2J[Hstart,100.60%,1.01%,end
[2J[Hstart,85.97%,1.31%,end
[2J[Hstart,85.97%,1.31%,end
[2J[Hstart,85.97%,1.31%,end
[2J[Hstart,34.12%,0.08%,end
[2J[Hstart,34.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.94%,0.26%,end
[2J[Hstart,60.94%,0.26%,end
[2J[Hstart,98.79%,0.39%,end
[2J[Hstart,98.79%,0.39%,end
[2J[Hstart,99.68%,0.87%,end
[2J[Hstart,99.68%,0.87%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,47.15%,0.08%,end
[2J[Hstart,47.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.43%,0.30%,end
[2J[Hstart,94.43%,0.30%,end
[2J[Hstart,100.43%,0.73%,end
[2J[Hstart,100.43%,0.73%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,61.78%,0.08%,end
[2J[Hstart,61.78%,0.08%,end
[2J[Hstart,29.19%,0.08%,end
[2J[Hstart,29.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.35%,0.09%,end
[2J[Hstart,4.35%,0.09%,end
[2J[Hstart,62.23%,0.27%,end
[2J[Hstart,62.23%,0.27%,end
[2J[Hstart,95.49%,0.40%,end
[2J[Hstart,95.49%,0.40%,end
[2J[Hstart,100.13%,1.03%,end
[2J[Hstart,100.13%,1.03%,end
[2J[Hstart,84.57%,1.32%,end
[2J[Hstart,84.57%,1.32%,end
[2J[Hstart,84.57%,1.32%,end
[2J[Hstart,84.57%,1.32%,end
[2J[Hstart,25.15%,0.08%,end
[2J[Hstart,25.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,100.46%,0.38%,end
[2J[Hstart,100.46%,0.38%,end
[2J[Hstart,100.77%,0.86%,end
[2J[Hstart,100.77%,0.86%,end
[2J[Hstart,90.22%,1.32%,end
[2J[Hstart,90.22%,1.32%,end
[2J[Hstart,42.81%,0.08%,end
[2J[Hstart,42.81%,0.08%,end
[2J[Hstart,22.10%,0.08%,end
[2J[Hstart,22.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.59%,0.30%,end
[2J[Hstart,63.59%,0.30%,end
[2J[Hstart,100.37%,0.72%,end
[2J[Hstart,100.37%,0.72%,end
[2J[Hstart,115.65%,1.33%,end
[2J[Hstart,115.65%,1.33%,end
[2J[Hstart,70.65%,0.08%,end
[2J[Hstart,70.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,22.19%,0.08%,end
[2J[Hstart,22.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.91%,0.29%,end
[2J[Hstart,44.91%,0.29%,end
[2J[Hstart,99.68%,0.56%,end
[2J[Hstart,99.68%,0.56%,end
[2J[Hstart,99.31%,0.85%,end
[2J[Hstart,99.31%,0.85%,end
[2J[Hstart,85.12%,1.36%,end
[2J[Hstart,85.12%,1.36%,end
[2J[Hstart,33.14%,0.08%,end
[2J[Hstart,33.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.61%,0.08%,end
[2J[Hstart,25.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.12%,0.30%,end
[2J[Hstart,65.12%,0.30%,end
[2J[Hstart,97.55%,0.65%,end
[2J[Hstart,97.55%,0.65%,end
[2J[Hstart,97.55%,0.65%,end
[2J[Hstart,99.21%,1.32%,end
[2J[Hstart,99.21%,1.32%,end
[2J[Hstart,76.13%,0.08%,end
[2J[Hstart,76.13%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.87%,0.09%,end
[2J[Hstart,0.87%,0.09%,end
[2J[Hstart,0.87%,0.09%,end
[2J[Hstart,21.67%,0.08%,end
[2J[Hstart,21.67%,0.08%,end
[2J[Hstart,66.87%,0.30%,end
[2J[Hstart,66.87%,0.30%,end
[2J[Hstart,98.51%,0.73%,end
[2J[Hstart,98.51%,0.73%,end
[2J[Hstart,89.61%,1.32%,end
[2J[Hstart,89.61%,1.32%,end
[2J[Hstart,80.61%,0.08%,end
[2J[Hstart,80.61%,0.08%,end
[2J[Hstart,9.21%,0.08%,end
[2J[Hstart,9.21%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.00%,0.09%,end
[2J[Hstart,28.00%,0.09%,end
[2J[Hstart,38.12%,0.26%,end
[2J[Hstart,38.12%,0.26%,end
[2J[Hstart,100.59%,0.51%,end
[2J[Hstart,100.59%,0.51%,end
[2J[Hstart,94.32%,1.18%,end
[2J[Hstart,94.32%,1.18%,end
[2J[Hstart,91.06%,1.28%,end
[2J[Hstart,91.06%,1.28%,end
[2J[Hstart,7.74%,0.08%,end
[2J[Hstart,7.74%,0.08%,end
[2J[Hstart,22.24%,0.08%,end
[2J[Hstart,22.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,98.20%,0.30%,end
[2J[Hstart,98.20%,0.30%,end
[2J[Hstart,81.74%,0.57%,end
[2J[Hstart,81.74%,0.57%,end
[2J[Hstart,96.34%,1.12%,end
[2J[Hstart,96.34%,1.12%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,16.73%,0.08%,end
[2J[Hstart,16.73%,0.08%,end
[2J[Hstart,20.79%,0.08%,end
[2J[Hstart,20.79%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.40%,0.31%,end
[2J[Hstart,95.40%,0.31%,end
[2J[Hstart,102.04%,0.58%,end
[2J[Hstart,102.04%,0.58%,end
[2J[Hstart,89.70%,1.31%,end
[2J[Hstart,89.70%,1.31%,end
[2J[Hstart,95.76%,1.30%,end
[2J[Hstart,95.76%,1.30%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.31%,0.08%,end
[2J[Hstart,24.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.52%,0.29%,end
[2J[Hstart,89.52%,0.29%,end
[2J[Hstart,96.72%,0.78%,end
[2J[Hstart,96.72%,0.78%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,78.07%,1.02%,end
[2J[Hstart,78.07%,1.02%,end
[2J[Hstart,11.69%,0.08%,end
[2J[Hstart,11.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.37%,0.08%,end
[2J[Hstart,25.37%,0.08%,end
[2J[Hstart,91.58%,0.36%,end
[2J[Hstart,91.58%,0.36%,end
[2J[Hstart,100.25%,0.98%,end
[2J[Hstart,100.25%,0.98%,end
[2J[Hstart,84.16%,1.37%,end
[2J[Hstart,84.16%,1.37%,end
[2J[Hstart,84.16%,1.37%,end
[2J[Hstart,58.02%,0.08%,end
[2J[Hstart,58.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.45%,0.31%,end
[2J[Hstart,86.45%,0.31%,end
[2J[Hstart,104.01%,0.64%,end
[2J[Hstart,104.01%,0.64%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,89.54%,0.08%,end
[2J[Hstart,89.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.42%,0.08%,end
[2J[Hstart,23.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.82%,0.08%,end
[2J[Hstart,6.82%,0.08%,end
[2J[Hstart,87.66%,0.30%,end
[2J[Hstart,87.66%,0.30%,end
[2J[Hstart,101.36%,0.69%,end
[2J[Hstart,101.36%,0.69%,end
[2J[Hstart,87.68%,1.33%,end
[2J[Hstart,87.68%,1.33%,end
[2J[Hstart,67.67%,0.08%,end
[2J[Hstart,67.67%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,17.62%,0.08%,end
[2J[Hstart,17.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.15%,0.31%,end
[2J[Hstart,93.15%,0.31%,end
[2J[Hstart,101.07%,0.82%,end
[2J[Hstart,101.07%,0.82%,end
[2J[Hstart,93.76%,1.35%,end
[2J[Hstart,93.76%,1.35%,end
[2J[Hstart,77.92%,0.08%,end
[2J[Hstart,77.92%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.01%,0.09%,end
[2J[Hstart,2.01%,0.09%,end
[2J[Hstart,27.00%,0.07%,end
[2J[Hstart,27.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.61%,0.25%,end
[2J[Hstart,22.61%,0.25%,end
[2J[Hstart,101.07%,0.54%,end
[2J[Hstart,101.07%,0.54%,end
[2J[Hstart,92.69%,1.20%,end
[2J[Hstart,92.69%,1.20%,end
[2J[Hstart,92.69%,1.20%,end
[2J[Hstart,93.33%,1.30%,end
[2J[Hstart,93.33%,1.30%,end
[2J[Hstart,10.40%,0.07%,end
[2J[Hstart,10.40%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.36%,0.07%,end
[2J[Hstart,17.36%,0.07%,end
[2J[Hstart,38.52%,0.28%,end
[2J[Hstart,38.52%,0.28%,end
[2J[Hstart,99.76%,0.62%,end
[2J[Hstart,99.76%,0.62%,end
[2J[Hstart,86.62%,1.18%,end
[2J[Hstart,86.62%,1.18%,end
[2J[Hstart,67.23%,1.34%,end
[2J[Hstart,67.23%,1.34%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,20.57%,0.07%,end
[2J[Hstart,20.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.24%,0.30%,end
[2J[Hstart,73.24%,0.30%,end
[2J[Hstart,99.17%,0.80%,end
[2J[Hstart,99.17%,0.80%,end
[2J[Hstart,99.17%,0.80%,end
[2J[Hstart,100.47%,0.08%,end
[2J[Hstart,100.47%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.34%,0.12%,end
[2J[Hstart,32.34%,0.12%,end
[2J[Hstart,95.01%,0.30%,end
[2J[Hstart,95.01%,0.30%,end
[2J[Hstart,89.36%,0.60%,end
[2J[Hstart,89.36%,0.60%,end
[2J[Hstart,90.58%,1.35%,end
[2J[Hstart,90.58%,1.35%,end
[2J[Hstart,90.58%,1.35%,end
[2J[Hstart,97.14%,0.08%,end
[2J[Hstart,97.14%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
