[2J[Hstart,80.07%,1.60%,end
[2J[Hstart,80.07%,1.60%,end
[2J[Hstart,80.07%,1.60%,end
[2J[Hstart,98.77%,1.35%,end
[2J[Hstart,98.77%,1.35%,end
[2J[Hstart,77.57%,0.07%,end
[2J[Hstart,77.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.36%,0.07%,end
[2J[Hstart,26.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.94%,0.09%,end
[2J[Hstart,1.94%,0.09%,end
[2J[Hstart,96.64%,0.29%,end
[2J[Hstart,96.64%,0.29%,end
[2J[Hstart,114.02%,0.64%,end
[2J[Hstart,114.02%,0.64%,end
[2J[Hstart,87.40%,1.34%,end
[2J[Hstart,87.40%,1.34%,end
[2J[Hstart,89.53%,1.30%,end
[2J[Hstart,89.53%,1.30%,end
[2J[Hstart,83.61%,1.44%,end
[2J[Hstart,83.61%,1.44%,end
[2J[Hstart,89.33%,1.56%,end
[2J[Hstart,89.33%,1.56%,end
[2J[Hstart,88.50%,1.31%,end
[2J[Hstart,88.50%,1.31%,end
[2J[Hstart,89.62%,0.99%,end
[2J[Hstart,89.62%,0.99%,end
[2J[Hstart,1.64%,0.07%,end
[2J[Hstart,1.64%,0.07%,end
[2J[Hstart,24.89%,0.07%,end
[2J[Hstart,24.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,105.62%,0.31%,end
[2J[Hstart,105.62%,0.31%,end
[2J[Hstart,102.40%,0.52%,end
[2J[Hstart,102.40%,0.52%,end
[2J[Hstart,99.07%,1.04%,end
[2J[Hstart,99.07%,1.04%,end
[2J[Hstart,80.19%,1.32%,end
[2J[Hstart,80.19%,1.32%,end
[2J[Hstart,80.19%,1.32%,end
[2J[Hstart,86.84%,1.56%,end
[2J[Hstart,86.84%,1.56%,end
[2J[Hstart,81.08%,1.61%,end
[2J[Hstart,81.08%,1.61%,end
[2J[Hstart,88.88%,1.31%,end
[2J[Hstart,88.88%,1.31%,end
[2J[Hstart,84.22%,0.07%,end
[2J[Hstart,84.22%,0.07%,end
[2J[Hstart,23.57%,0.07%,end
[2J[Hstart,23.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.79%,0.08%,end
[2J[Hstart,22.79%,0.08%,end
[2J[Hstart,4.13%,0.07%,end
[2J[Hstart,4.13%,0.07%,end
[2J[Hstart,76.57%,0.29%,end
[2J[Hstart,76.57%,0.29%,end
[2J[Hstart,100.36%,0.62%,end
[2J[Hstart,100.36%,0.62%,end
[2J[Hstart,88.17%,1.27%,end
[2J[Hstart,88.17%,1.27%,end
[2J[Hstart,95.12%,1.36%,end
[2J[Hstart,95.12%,1.36%,end
[2J[Hstart,81.29%,1.28%,end
[2J[Hstart,81.29%,1.28%,end
[2J[Hstart,77.45%,1.42%,end
[2J[Hstart,77.45%,1.42%,end
[2J[Hstart,87.66%,1.40%,end
[2J[Hstart,87.66%,1.40%,end
[2J[Hstart,92.17%,1.44%,end
[2J[Hstart,92.17%,1.44%,end
[2J[Hstart,92.17%,1.44%,end
[2J[Hstart,68.30%,0.07%,end
[2J[Hstart,68.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.89%,0.25%,end
[2J[Hstart,29.89%,0.25%,end
[2J[Hstart,100.44%,0.57%,end
[2J[Hstart,100.44%,0.57%,end
[2J[Hstart,90.62%,1.28%,end
[2J[Hstart,90.62%,1.28%,end
[2J[Hstart,85.03%,1.33%,end
[2J[Hstart,85.03%,1.33%,end
[2J[Hstart,81.66%,1.57%,end
[2J[Hstart,81.66%,1.57%,end
[2J[Hstart,79.41%,1.50%,end
[2J[Hstart,79.41%,1.50%,end
[2J[Hstart,95.45%,1.32%,end
[2J[Hstart,95.45%,1.32%,end
[2J[Hstart,85.85%,1.36%,end
[2J[Hstart,85.85%,1.36%,end
[2J[Hstart,25.27%,0.08%,end
[2J[Hstart,25.27%,0.08%,end
[2J[Hstart,25.27%,0.07%,end
[2J[Hstart,25.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,99.31%,0.29%,end
[2J[Hstart,99.31%,0.29%,end
[2J[Hstart,99.15%,0.85%,end
[2J[Hstart,99.15%,0.85%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,77.48%,1.50%,end
[2J[Hstart,77.48%,1.50%,end
[2J[Hstart,83.10%,1.60%,end
[2J[Hstart,83.10%,1.60%,end
[2J[Hstart,83.10%,1.60%,end
[2J[Hstart,101.20%,1.29%,end
[2J[Hstart,101.20%,1.29%,end
[2J[Hstart,81.54%,0.07%,end
[2J[Hstart,81.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.16%,0.07%,end
[2J[Hstart,22.16%,0.07%,end
[2J[Hstart,24.64%,0.24%,end
[2J[Hstart,24.64%,0.24%,end
[2J[Hstart,97.32%,0.40%,end
[2J[Hstart,97.32%,0.40%,end
[2J[Hstart,99.93%,1.02%,end
[2J[Hstart,99.93%,1.02%,end
[2J[Hstart,80.52%,1.33%,end
[2J[Hstart,80.52%,1.33%,end
[2J[Hstart,90.07%,1.33%,end
[2J[Hstart,90.07%,1.33%,end
[2J[Hstart,82.64%,1.46%,end
[2J[Hstart,82.64%,1.46%,end
[2J[Hstart,82.64%,1.46%,end
[2J[Hstart,81.30%,1.55%,end
[2J[Hstart,81.30%,1.55%,end
[2J[Hstart,90.80%,1.29%,end
[2J[Hstart,90.80%,1.29%,end
[2J[Hstart,94.80%,1.36%,end
[2J[Hstart,94.80%,1.36%,end
[2J[Hstart,18.42%,0.07%,end
[2J[Hstart,18.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.36%,0.07%,end
[2J[Hstart,19.36%,0.07%,end
[2J[Hstart,33.91%,0.27%,end
[2J[Hstart,33.91%,0.27%,end
[2J[Hstart,100.87%,0.54%,end
[2J[Hstart,100.87%,0.54%,end
[2J[Hstart,90.22%,1.31%,end
[2J[Hstart,90.22%,1.31%,end
[2J[Hstart,85.77%,1.33%,end
[2J[Hstart,85.77%,1.33%,end
[2J[Hstart,78.65%,1.42%,end
[2J[Hstart,78.65%,1.42%,end
[2J[Hstart,86.61%,1.42%,end
[2J[Hstart,86.61%,1.42%,end
[2J[Hstart,85.10%,1.40%,end
[2J[Hstart,85.10%,1.40%,end
[2J[Hstart,78.42%,1.40%,end
[2J[Hstart,78.42%,1.40%,end
[2J[Hstart,78.42%,1.40%,end
[2J[Hstart,62.93%,0.07%,end
[2J[Hstart,62.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,88.97%,0.33%,end
[2J[Hstart,88.97%,0.33%,end
[2J[Hstart,100.40%,0.94%,end
[2J[Hstart,100.40%,0.94%,end
[2J[Hstart,84.16%,1.32%,end
[2J[Hstart,84.16%,1.32%,end
[2J[Hstart,87.51%,1.32%,end
[2J[Hstart,87.51%,1.32%,end
[2J[Hstart,87.51%,1.32%,end
[2J[Hstart,84.33%,1.41%,end
[2J[Hstart,84.33%,1.41%,end
[2J[Hstart,84.00%,1.46%,end
[2J[Hstart,84.00%,1.46%,end
[2J[Hstart,77.42%,1.40%,end
[2J[Hstart,77.42%,1.40%,end
[2J[Hstart,62.00%,0.07%,end
[2J[Hstart,62.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.98%,0.24%,end
[2J[Hstart,79.98%,0.24%,end
[2J[Hstart,100.98%,0.81%,end
[2J[Hstart,100.98%,0.81%,end
[2J[Hstart,102.20%,1.32%,end
[2J[Hstart,102.20%,1.32%,end
[2J[Hstart,90.00%,1.30%,end
[2J[Hstart,90.00%,1.30%,end
[2J[Hstart,83.30%,1.41%,end
[2J[Hstart,83.30%,1.41%,end
[2J[Hstart,78.15%,1.44%,end
[2J[Hstart,78.15%,1.44%,end
[2J[Hstart,86.33%,1.44%,end
[2J[Hstart,86.33%,1.44%,end
[2J[Hstart,86.33%,1.44%,end
[2J[Hstart,51.79%,0.07%,end
[2J[Hstart,51.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.25%,0.07%,end
[2J[Hstart,21.25%,0.07%,end
[2J[Hstart,21.25%,0.07%,end
[2J[Hstart,90.84%,0.29%,end
[2J[Hstart,90.84%,0.29%,end
[2J[Hstart,98.77%,0.72%,end
[2J[Hstart,98.77%,0.72%,end
[2J[Hstart,74.17%,1.21%,end
[2J[Hstart,74.17%,1.21%,end
[2J[Hstart,91.69%,1.36%,end
[2J[Hstart,91.69%,1.36%,end
[2J[Hstart,75.98%,1.50%,end
[2J[Hstart,75.98%,1.50%,end
[2J[Hstart,80.95%,1.68%,end
[2J[Hstart,80.95%,1.68%,end
[2J[Hstart,94.42%,1.31%,end
[2J[Hstart,94.42%,1.31%,end
[2J[Hstart,94.42%,1.31%,end
