[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.03%,0.36%,end
[2J[Hstart,96.03%,0.36%,end
[2J[Hstart,96.03%,0.36%,end
[2J[Hstart,96.03%,0.36%,end
[2J[Hstart,106.96%,1.33%,end
[2J[Hstart,106.96%,1.33%,end
[2J[Hstart,83.05%,0.08%,end
[2J[Hstart,83.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.77%,0.08%,end
[2J[Hstart,0.77%,0.08%,end
[2J[Hstart,33.09%,0.09%,end
[2J[Hstart,33.09%,0.09%,end
[2J[Hstart,99.93%,0.41%,end
[2J[Hstart,99.93%,0.41%,end
[2J[Hstart,101.79%,1.00%,end
[2J[Hstart,101.79%,1.00%,end
[2J[Hstart,77.80%,1.33%,end
[2J[Hstart,77.80%,1.33%,end
[2J[Hstart,77.80%,1.33%,end
[2J[Hstart,56.27%,0.08%,end
[2J[Hstart,56.27%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.90%,0.30%,end
[2J[Hstart,73.90%,0.30%,end
[2J[Hstart,95.90%,0.52%,end
[2J[Hstart,95.90%,0.52%,end
[2J[Hstart,100.24%,1.00%,end
[2J[Hstart,100.24%,1.00%,end
[2J[Hstart,100.24%,1.00%,end
[2J[Hstart,75.78%,1.32%,end
[2J[Hstart,75.78%,1.32%,end
[2J[Hstart,68.81%,0.09%,end
[2J[Hstart,68.81%,0.09%,end
[2J[Hstart,21.77%,0.08%,end
[2J[Hstart,21.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.13%,0.08%,end
[2J[Hstart,0.13%,0.08%,end
[2J[Hstart,24.61%,0.22%,end
[2J[Hstart,24.61%,0.22%,end
[2J[Hstart,95.34%,0.37%,end
[2J[Hstart,95.34%,0.37%,end
[2J[Hstart,101.00%,0.96%,end
[2J[Hstart,101.00%,0.96%,end
[2J[Hstart,84.91%,1.32%,end
[2J[Hstart,84.91%,1.32%,end
[2J[Hstart,38.36%,0.07%,end
[2J[Hstart,38.36%,0.07%,end
[2J[Hstart,28.44%,0.07%,end
[2J[Hstart,28.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.61%,0.30%,end
[2J[Hstart,86.61%,0.30%,end
[2J[Hstart,100.88%,0.73%,end
[2J[Hstart,100.88%,0.73%,end
[2J[Hstart,89.48%,1.33%,end
[2J[Hstart,89.48%,1.33%,end
[2J[Hstart,89.86%,0.07%,end
[2J[Hstart,89.86%,0.07%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,17.04%,0.16%,end
[2J[Hstart,17.04%,0.16%,end
[2J[Hstart,88.07%,0.26%,end
[2J[Hstart,88.07%,0.26%,end
[2J[Hstart,103.46%,0.77%,end
[2J[Hstart,103.46%,0.77%,end
[2J[Hstart,89.35%,1.31%,end
[2J[Hstart,89.35%,1.31%,end
[2J[Hstart,42.53%,0.07%,end
[2J[Hstart,42.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.98%,0.08%,end
[2J[Hstart,13.98%,0.08%,end
[2J[Hstart,11.11%,0.07%,end
[2J[Hstart,11.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.93%,0.30%,end
[2J[Hstart,51.93%,0.30%,end
[2J[Hstart,99.33%,0.65%,end
[2J[Hstart,99.33%,0.65%,end
[2J[Hstart,88.37%,1.34%,end
[2J[Hstart,88.37%,1.34%,end
[2J[Hstart,88.37%,1.34%,end
[2J[Hstart,88.37%,1.34%,end
[2J[Hstart,58.71%,0.07%,end
[2J[Hstart,58.71%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.21%,0.09%,end
[2J[Hstart,32.21%,0.09%,end
[2J[Hstart,90.70%,0.30%,end
[2J[Hstart,90.70%,0.30%,end
[2J[Hstart,98.69%,0.75%,end
[2J[Hstart,98.69%,0.75%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,83.26%,1.02%,end
[2J[Hstart,83.26%,1.02%,end
[2J[Hstart,2.26%,0.07%,end
[2J[Hstart,2.26%,0.07%,end
[2J[Hstart,1.74%,0.08%,end
[2J[Hstart,1.74%,0.08%,end
[2J[Hstart,27.75%,0.07%,end
[2J[Hstart,27.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,109.07%,0.30%,end
[2J[Hstart,109.07%,0.30%,end
[2J[Hstart,109.07%,0.30%,end
[2J[Hstart,99.49%,0.73%,end
[2J[Hstart,99.49%,0.73%,end
[2J[Hstart,90.66%,1.32%,end
[2J[Hstart,90.66%,1.32%,end
[2J[Hstart,49.32%,0.08%,end
[2J[Hstart,49.32%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.28%,0.08%,end
[2J[Hstart,12.28%,0.08%,end
[2J[Hstart,11.89%,0.08%,end
[2J[Hstart,11.89%,0.08%,end
[2J[Hstart,43.11%,0.29%,end
[2J[Hstart,43.11%,0.29%,end
[2J[Hstart,99.51%,0.60%,end
[2J[Hstart,99.51%,0.60%,end
[2J[Hstart,92.84%,1.13%,end
[2J[Hstart,92.84%,1.13%,end
[2J[Hstart,97.85%,1.33%,end
[2J[Hstart,97.85%,1.33%,end
[2J[Hstart,29.34%,0.08%,end
[2J[Hstart,29.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.69%,0.08%,end
[2J[Hstart,29.69%,0.08%,end
[2J[Hstart,55.78%,0.30%,end
[2J[Hstart,55.78%,0.30%,end
[2J[Hstart,100.60%,0.74%,end
[2J[Hstart,100.60%,0.74%,end
[2J[Hstart,86.40%,1.33%,end
[2J[Hstart,86.40%,1.33%,end
[2J[Hstart,90.35%,0.08%,end
[2J[Hstart,90.35%,0.08%,end
[2J[Hstart,10.21%,0.08%,end
[2J[Hstart,10.21%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.93%,0.30%,end
[2J[Hstart,58.93%,0.30%,end
[2J[Hstart,99.40%,0.75%,end
[2J[Hstart,99.40%,0.75%,end
[2J[Hstart,88.97%,1.32%,end
[2J[Hstart,88.97%,1.32%,end
[2J[Hstart,48.67%,0.08%,end
[2J[Hstart,48.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.92%,0.08%,end
[2J[Hstart,32.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.56%,0.28%,end
[2J[Hstart,45.56%,0.28%,end
[2J[Hstart,95.71%,0.35%,end
[2J[Hstart,95.71%,0.35%,end
[2J[Hstart,97.86%,0.81%,end
[2J[Hstart,97.86%,0.81%,end
[2J[Hstart,89.26%,1.32%,end
[2J[Hstart,89.26%,1.32%,end
[2J[Hstart,47.03%,0.07%,end
[2J[Hstart,47.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.90%,0.07%,end
[2J[Hstart,19.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.11%,0.35%,end
[2J[Hstart,94.11%,0.35%,end
[2J[Hstart,100.09%,0.88%,end
[2J[Hstart,100.09%,0.88%,end
[2J[Hstart,100.09%,0.88%,end
[2J[Hstart,89.24%,1.31%,end
[2J[Hstart,89.24%,1.31%,end
[2J[Hstart,20.54%,0.07%,end
[2J[Hstart,20.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.72%,0.16%,end
[2J[Hstart,33.72%,0.16%,end
[2J[Hstart,90.11%,0.30%,end
[2J[Hstart,90.11%,0.30%,end
[2J[Hstart,99.95%,0.69%,end
[2J[Hstart,99.95%,0.69%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,91.32%,1.30%,end
[2J[Hstart,91.32%,1.30%,end
[2J[Hstart,11.35%,0.07%,end
[2J[Hstart,11.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.72%,0.30%,end
[2J[Hstart,82.72%,0.30%,end
[2J[Hstart,97.63%,0.64%,end
[2J[Hstart,97.63%,0.64%,end
[2J[Hstart,91.69%,1.34%,end
[2J[Hstart,91.69%,1.34%,end
[2J[Hstart,94.93%,1.28%,end
[2J[Hstart,94.93%,1.28%,end
[2J[Hstart,94.93%,1.28%,end
[2J[Hstart,30.94%,0.08%,end
[2J[Hstart,30.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.64%,0.30%,end
[2J[Hstart,66.64%,0.30%,end
[2J[Hstart,100.05%,0.69%,end
[2J[Hstart,100.05%,0.69%,end
[2J[Hstart,91.56%,1.33%,end
[2J[Hstart,91.56%,1.33%,end
[2J[Hstart,54.77%,0.07%,end
[2J[Hstart,54.77%,0.07%,end
[2J[Hstart,25.51%,0.07%,end
[2J[Hstart,25.51%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.93%,0.30%,end
[2J[Hstart,51.93%,0.30%,end
[2J[Hstart,99.25%,0.68%,end
[2J[Hstart,99.25%,0.68%,end
[2J[Hstart,99.25%,0.68%,end
[2J[Hstart,97.84%,1.33%,end
[2J[Hstart,97.84%,1.33%,end
[2J[Hstart,79.21%,0.07%,end
[2J[Hstart,79.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.08%,0.15%,end
[2J[Hstart,14.08%,0.15%,end
[2J[Hstart,96.40%,0.27%,end
[2J[Hstart,96.40%,0.27%,end
[2J[Hstart,81.58%,0.52%,end
[2J[Hstart,81.58%,0.52%,end
[2J[Hstart,87.17%,0.89%,end
[2J[Hstart,87.17%,0.89%,end
[2J[Hstart,80.41%,1.32%,end
[2J[Hstart,80.41%,1.32%,end
[2J[Hstart,63.67%,0.08%,end
[2J[Hstart,63.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.65%,0.09%,end
[2J[Hstart,13.65%,0.09%,end
[2J[Hstart,19.01%,0.08%,end
[2J[Hstart,19.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.13%,0.22%,end
[2J[Hstart,24.13%,0.22%,end
[2J[Hstart,98.90%,0.45%,end
[2J[Hstart,98.90%,0.45%,end
[2J[Hstart,104.61%,0.91%,end
[2J[Hstart,104.61%,0.91%,end
[2J[Hstart,92.46%,1.37%,end
[2J[Hstart,92.46%,1.37%,end
[2J[Hstart,37.85%,0.07%,end
[2J[Hstart,37.85%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,24.34%,0.09%,end
[2J[Hstart,24.34%,0.09%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.48%,0.30%,end
[2J[Hstart,68.48%,0.30%,end
[2J[Hstart,97.92%,0.67%,end
[2J[Hstart,97.92%,0.67%,end
[2J[Hstart,97.92%,0.67%,end
[2J[Hstart,97.92%,0.67%,end
[2J[Hstart,96.51%,1.37%,end
[2J[Hstart,96.51%,1.37%,end
[2J[Hstart,51.99%,0.08%,end
[2J[Hstart,51.99%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.30%,0.09%,end
[2J[Hstart,27.30%,0.09%,end
[2J[Hstart,0.76%,0.07%,end
[2J[Hstart,0.76%,0.07%,end
[2J[Hstart,71.31%,0.30%,end
[2J[Hstart,71.31%,0.30%,end
[2J[Hstart,100.37%,0.51%,end
[2J[Hstart,100.37%,0.51%,end
[2J[Hstart,101.06%,1.00%,end
[2J[Hstart,101.06%,1.00%,end
[2J[Hstart,85.66%,1.33%,end
[2J[Hstart,85.66%,1.33%,end
[2J[Hstart,64.98%,0.07%,end
[2J[Hstart,64.98%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.41%,0.15%,end
[2J[Hstart,38.41%,0.15%,end
[2J[Hstart,99.77%,0.29%,end
[2J[Hstart,99.77%,0.29%,end
[2J[Hstart,100.51%,0.85%,end
[2J[Hstart,100.51%,0.85%,end
[2J[Hstart,86.19%,1.36%,end
[2J[Hstart,86.19%,1.36%,end
[2J[Hstart,41.54%,0.07%,end
[2J[Hstart,41.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.73%,0.07%,end
[2J[Hstart,20.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,100.59%,0.43%,end
[2J[Hstart,100.59%,0.43%,end
[2J[Hstart,91.30%,0.85%,end
[2J[Hstart,91.30%,0.85%,end
[2J[Hstart,91.30%,0.85%,end
[2J[Hstart,79.59%,1.29%,end
[2J[Hstart,79.59%,1.29%,end
