[2J[Hstart,100.28%,0.66%,end
[2J[Hstart,112.10%,1.31%,end
[2J[Hstart,112.10%,1.31%,end
[2J[Hstart,90.05%,1.21%,end
[2J[Hstart,90.05%,1.21%,end
[2J[Hstart,4.00%,0.08%,end
[2J[Hstart,4.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.91%,0.24%,end
[2J[Hstart,33.91%,0.24%,end
[2J[Hstart,101.19%,0.46%,end
[2J[Hstart,101.19%,0.46%,end
[2J[Hstart,97.61%,1.17%,end
[2J[Hstart,97.61%,1.17%,end
[2J[Hstart,82.92%,1.35%,end
[2J[Hstart,82.92%,1.35%,end
[2J[Hstart,42.95%,0.09%,end
[2J[Hstart,42.95%,0.09%,end
[2J[Hstart,21.49%,0.08%,end
[2J[Hstart,21.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.38%,0.09%,end
[2J[Hstart,11.38%,0.09%,end
[2J[Hstart,82.35%,0.29%,end
[2J[Hstart,82.35%,0.29%,end
[2J[Hstart,99.97%,0.58%,end
[2J[Hstart,99.97%,0.58%,end
[2J[Hstart,79.40%,1.05%,end
[2J[Hstart,79.40%,1.05%,end
[2J[Hstart,79.44%,1.38%,end
[2J[Hstart,79.44%,1.38%,end
[2J[Hstart,114.68%,0.08%,end
[2J[Hstart,114.68%,0.08%,end
[2J[Hstart,1.09%,0.07%,end
[2J[Hstart,1.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.10%,end
[2J[Hstart,2.40%,0.10%,end
[2J[Hstart,128.98%,0.28%,end
[2J[Hstart,128.98%,0.28%,end
[2J[Hstart,99.33%,0.72%,end
[2J[Hstart,99.33%,0.72%,end
[2J[Hstart,89.27%,1.33%,end
[2J[Hstart,89.27%,1.33%,end
[2J[Hstart,88.66%,1.31%,end
[2J[Hstart,88.66%,1.31%,end
[2J[Hstart,34.82%,0.09%,end
[2J[Hstart,34.82%,0.09%,end
[2J[Hstart,34.82%,0.09%,end
[2J[Hstart,10.34%,0.08%,end
[2J[Hstart,10.34%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.01%,0.30%,end
[2J[Hstart,87.01%,0.30%,end
[2J[Hstart,112.77%,0.82%,end
[2J[Hstart,112.77%,0.82%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,21.72%,0.07%,end
[2J[Hstart,21.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.35%,0.07%,end
[2J[Hstart,21.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.95%,0.24%,end
[2J[Hstart,20.95%,0.24%,end
[2J[Hstart,99.98%,0.53%,end
[2J[Hstart,99.98%,0.53%,end
