[2J[Hstart,92.69%,1.29%,end
[2J[Hstart,92.69%,1.29%,end
[2J[Hstart,77.40%,1.52%,end
[2J[Hstart,77.40%,1.52%,end
[2J[Hstart,79.47%,1.65%,end
[2J[Hstart,79.47%,1.65%,end
[2J[Hstart,93.57%,1.32%,end
[2J[Hstart,93.57%,1.32%,end
[2J[Hstart,17.31%,0.08%,end
[2J[Hstart,17.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.17%,0.08%,end
[2J[Hstart,13.17%,0.08%,end
[2J[Hstart,64.92%,0.30%,end
[2J[Hstart,64.92%,0.30%,end
[2J[Hstart,100.78%,0.80%,end
[2J[Hstart,100.78%,0.80%,end
[2J[Hstart,90.04%,1.32%,end
[2J[Hstart,90.04%,1.32%,end
[2J[Hstart,81.31%,1.31%,end
[2J[Hstart,81.31%,1.31%,end
[2J[Hstart,111.13%,1.44%,end
[2J[Hstart,111.13%,1.44%,end
[2J[Hstart,80.33%,1.48%,end
[2J[Hstart,80.33%,1.48%,end
[2J[Hstart,62.96%,0.08%,end
[2J[Hstart,62.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.78%,0.08%,end
[2J[Hstart,21.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.28%,0.26%,end
[2J[Hstart,36.28%,0.26%,end
[2J[Hstart,101.34%,0.58%,end
[2J[Hstart,101.34%,0.58%,end
[2J[Hstart,90.02%,1.35%,end
[2J[Hstart,90.02%,1.35%,end
[2J[Hstart,90.02%,1.35%,end
[2J[Hstart,101.14%,1.30%,end
[2J[Hstart,101.14%,1.30%,end
[2J[Hstart,78.84%,1.43%,end
[2J[Hstart,78.84%,1.43%,end
[2J[Hstart,90.10%,1.33%,end
[2J[Hstart,90.10%,1.33%,end
[2J[Hstart,16.82%,0.08%,end
[2J[Hstart,16.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.76%,0.31%,end
[2J[Hstart,94.76%,0.31%,end
[2J[Hstart,104.18%,0.64%,end
[2J[Hstart,104.18%,0.64%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,85.87%,1.35%,end
[2J[Hstart,85.87%,1.35%,end
[2J[Hstart,74.00%,1.51%,end
[2J[Hstart,74.00%,1.51%,end
[2J[Hstart,79.45%,1.65%,end
[2J[Hstart,79.45%,1.65%,end
[2J[Hstart,111.25%,1.32%,end
[2J[Hstart,111.25%,1.32%,end
[2J[Hstart,12.22%,0.08%,end
[2J[Hstart,12.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.72%,0.09%,end
[2J[Hstart,11.72%,0.09%,end
[2J[Hstart,99.86%,0.30%,end
[2J[Hstart,99.86%,0.30%,end
[2J[Hstart,99.12%,0.78%,end
[2J[Hstart,99.12%,0.78%,end
[2J[Hstart,89.72%,1.32%,end
[2J[Hstart,89.72%,1.32%,end
[2J[Hstart,71.46%,1.33%,end
[2J[Hstart,71.46%,1.33%,end
[2J[Hstart,80.72%,1.50%,end
[2J[Hstart,80.72%,1.50%,end
[2J[Hstart,96.18%,1.32%,end
