[2J[Hstart,86.60%,1.34%,end
[2J[Hstart,86.60%,1.34%,end
[2J[Hstart,59.12%,0.08%,end
[2J[Hstart,59.12%,0.08%,end
[2J[Hstart,16.94%,0.09%,end
[2J[Hstart,16.94%,0.09%,end
[2J[Hstart,13.84%,0.08%,end
[2J[Hstart,13.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.76%,0.24%,end
[2J[Hstart,31.76%,0.24%,end
[2J[Hstart,31.76%,0.24%,end
[2J[Hstart,99.84%,0.37%,end
[2J[Hstart,99.84%,0.37%,end
[2J[Hstart,89.22%,0.69%,end
[2J[Hstart,89.22%,0.69%,end
[2J[Hstart,91.20%,1.27%,end
[2J[Hstart,91.20%,1.27%,end
[2J[Hstart,86.67%,1.31%,end
[2J[Hstart,86.67%,1.31%,end
[2J[Hstart,55.62%,0.08%,end
[2J[Hstart,55.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.75%,0.08%,end
[2J[Hstart,27.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.29%,0.29%,end
[2J[Hstart,46.29%,0.29%,end
[2J[Hstart,97.44%,0.52%,end
[2J[Hstart,97.44%,0.52%,end
[2J[Hstart,100.34%,1.17%,end
[2J[Hstart,100.34%,1.17%,end
[2J[Hstart,100.34%,1.17%,end
[2J[Hstart,84.52%,1.29%,end
[2J[Hstart,84.52%,1.29%,end
[2J[Hstart,41.77%,0.07%,end
[2J[Hstart,41.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,26.33%,0.07%,end
[2J[Hstart,26.33%,0.07%,end
[2J[Hstart,46.69%,0.27%,end
[2J[Hstart,46.69%,0.27%,end
[2J[Hstart,100.77%,0.51%,end
[2J[Hstart,100.77%,0.51%,end
[2J[Hstart,97.85%,0.84%,end
[2J[Hstart,97.85%,0.84%,end
[2J[Hstart,97.85%,0.84%,end
[2J[Hstart,86.22%,1.35%,end
[2J[Hstart,86.22%,1.35%,end
[2J[Hstart,33.14%,0.07%,end
[2J[Hstart,33.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.82%,0.07%,end
[2J[Hstart,22.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.22%,0.30%,end
[2J[Hstart,64.22%,0.30%,end
[2J[Hstart,98.67%,0.63%,end
[2J[Hstart,98.67%,0.63%,end
[2J[Hstart,88.42%,1.17%,end
[2J[Hstart,88.42%,1.17%,end
[2J[Hstart,84.08%,1.30%,end
[2J[Hstart,84.08%,1.30%,end
[2J[Hstart,49.06%,0.09%,end
[2J[Hstart,49.06%,0.09%,end
[2J[Hstart,28.37%,0.08%,end
[2J[Hstart,28.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.28%,0.25%,end
[2J[Hstart,56.28%,0.25%,end
[2J[Hstart,99.96%,0.42%,end
[2J[Hstart,99.96%,0.42%,end
[2J[Hstart,101.37%,1.09%,end
[2J[Hstart,101.37%,1.09%,end
[2J[Hstart,85.20%,1.30%,end
[2J[Hstart,85.20%,1.30%,end
[2J[Hstart,40.61%,0.07%,end
[2J[Hstart,40.61%,0.07%,end
[2J[Hstart,24.00%,0.07%,end
[2J[Hstart,24.00%,0.07%,end
