[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.57%,0.27%,end
[2J[Hstart,41.57%,0.27%,end
[2J[Hstart,100.40%,0.55%,end
[2J[Hstart,100.40%,0.55%,end
[2J[Hstart,99.50%,1.16%,end
[2J[Hstart,99.50%,1.16%,end
[2J[Hstart,85.92%,1.28%,end
[2J[Hstart,85.92%,1.28%,end
[2J[Hstart,8.75%,0.07%,end
[2J[Hstart,8.75%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.78%,0.08%,end
[2J[Hstart,27.78%,0.08%,end
[2J[Hstart,4.51%,0.07%,end
[2J[Hstart,4.51%,0.07%,end
[2J[Hstart,89.27%,0.30%,end
[2J[Hstart,89.27%,0.30%,end
[2J[Hstart,99.19%,0.74%,end
[2J[Hstart,99.19%,0.74%,end
[2J[Hstart,98.18%,1.34%,end
[2J[Hstart,98.18%,1.34%,end
[2J[Hstart,98.61%,1.21%,end
[2J[Hstart,98.61%,1.21%,end
[2J[Hstart,4.94%,0.07%,end
[2J[Hstart,4.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.65%,0.27%,end
[2J[Hstart,48.65%,0.27%,end
[2J[Hstart,98.66%,0.40%,end
[2J[Hstart,98.66%,0.40%,end
[2J[Hstart,99.70%,0.85%,end
[2J[Hstart,99.70%,0.85%,end
[2J[Hstart,85.53%,1.34%,end
[2J[Hstart,85.53%,1.34%,end
[2J[Hstart,85.53%,1.34%,end
[2J[Hstart,47.87%,0.07%,end
[2J[Hstart,47.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.05%,0.14%,end
[2J[Hstart,12.05%,0.14%,end
[2J[Hstart,100.92%,0.42%,end
[2J[Hstart,100.92%,0.42%,end
[2J[Hstart,103.27%,0.75%,end
[2J[Hstart,103.27%,0.75%,end
[2J[Hstart,88.46%,1.33%,end
[2J[Hstart,88.46%,1.33%,end
[2J[Hstart,64.21%,0.07%,end
[2J[Hstart,64.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.05%,0.07%,end
[2J[Hstart,23.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
