[2J[Hstart,78.84%,1.36%,end
[2J[Hstart,78.84%,1.36%,end
[2J[Hstart,87.50%,1.43%,end
[2J[Hstart,87.50%,1.43%,end
[2J[Hstart,95.60%,1.00%,end
[2J[Hstart,95.60%,1.00%,end
[2J[Hstart,2.01%,0.07%,end
[2J[Hstart,2.01%,0.07%,end
[2J[Hstart,1.30%,0.08%,end
[2J[Hstart,1.30%,0.08%,end
[2J[Hstart,1.30%,0.08%,end
[2J[Hstart,24.15%,0.07%,end
[2J[Hstart,24.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.19%,0.13%,end
[2J[Hstart,7.19%,0.13%,end
[2J[Hstart,100.30%,0.33%,end
[2J[Hstart,100.30%,0.33%,end
[2J[Hstart,98.83%,0.84%,end
[2J[Hstart,98.83%,0.84%,end
[2J[Hstart,97.53%,1.33%,end
[2J[Hstart,97.53%,1.33%,end
[2J[Hstart,87.98%,1.30%,end
[2J[Hstart,87.98%,1.30%,end
[2J[Hstart,78.16%,1.41%,end
[2J[Hstart,78.16%,1.41%,end
[2J[Hstart,86.47%,1.47%,end
[2J[Hstart,86.47%,1.47%,end
[2J[Hstart,23.42%,0.07%,end
[2J[Hstart,23.42%,0.07%,end
[2J[Hstart,23.78%,0.07%,end
[2J[Hstart,23.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.00%,0.29%,end
[2J[Hstart,84.00%,0.29%,end
[2J[Hstart,95.86%,0.46%,end
[2J[Hstart,95.86%,0.46%,end
[2J[Hstart,100.34%,1.12%,end
[2J[Hstart,100.34%,1.12%,end
[2J[Hstart,76.30%,1.36%,end
[2J[Hstart,76.30%,1.36%,end
[2J[Hstart,76.30%,1.36%,end
[2J[Hstart,95.01%,1.55%,end
[2J[Hstart,95.01%,1.55%,end
[2J[Hstart,81.16%,1.70%,end
[2J[Hstart,81.16%,1.70%,end
[2J[Hstart,60.05%,0.07%,end
[2J[Hstart,60.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.20%,0.07%,end
[2J[Hstart,23.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.80%,0.27%,end
[2J[Hstart,38.80%,0.27%,end
[2J[Hstart,100.46%,0.51%,end
[2J[Hstart,100.46%,0.51%,end
[2J[Hstart,100.46%,0.51%,end
[2J[Hstart,100.46%,0.51%,end
[2J[Hstart,106.25%,1.31%,end
[2J[Hstart,106.25%,1.31%,end
[2J[Hstart,71.91%,1.32%,end
[2J[Hstart,71.91%,1.32%,end
[2J[Hstart,87.66%,1.42%,end
[2J[Hstart,87.66%,1.42%,end
[2J[Hstart,87.21%,1.55%,end
[2J[Hstart,87.21%,1.55%,end
[2J[Hstart,87.21%,1.55%,end
[2J[Hstart,40.98%,0.07%,end
[2J[Hstart,40.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.51%,0.20%,end
[2J[Hstart,33.51%,0.20%,end
[2J[Hstart,98.41%,0.42%,end
[2J[Hstart,98.41%,0.42%,end
[2J[Hstart,91.83%,0.87%,end
[2J[Hstart,91.83%,0.87%,end
[2J[Hstart,84.14%,1.34%,end
[2J[Hstart,84.14%,1.34%,end
[2J[Hstart,84.14%,1.34%,end
[2J[Hstart,97.86%,1.52%,end
[2J[Hstart,97.86%,1.52%,end
[2J[Hstart,79.70%,1.55%,end
[2J[Hstart,79.70%,1.55%,end
[2J[Hstart,52.50%,0.07%,end
[2J[Hstart,52.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.32%,0.07%,end
[2J[Hstart,23.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.24%,0.27%,end
[2J[Hstart,45.24%,0.27%,end
[2J[Hstart,45.24%,0.27%,end
[2J[Hstart,89.98%,0.29%,end
[2J[Hstart,89.98%,0.29%,end
[2J[Hstart,97.40%,0.80%,end
[2J[Hstart,97.40%,0.80%,end
[2J[Hstart,87.01%,1.31%,end
[2J[Hstart,87.01%,1.31%,end
[2J[Hstart,83.16%,1.29%,end
[2J[Hstart,83.16%,1.29%,end
[2J[Hstart,86.59%,1.44%,end
[2J[Hstart,86.59%,1.44%,end
[2J[Hstart,105.99%,1.58%,end
[2J[Hstart,105.99%,1.58%,end
[2J[Hstart,33.23%,0.07%,end
[2J[Hstart,33.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.83%,0.07%,end
[2J[Hstart,24.83%,0.07%,end
[2J[Hstart,69.35%,0.30%,end
[2J[Hstart,69.35%,0.30%,end
[2J[Hstart,99.15%,0.65%,end
[2J[Hstart,99.15%,0.65%,end
[2J[Hstart,83.71%,1.34%,end
[2J[Hstart,83.71%,1.34%,end
[2J[Hstart,96.00%,1.33%,end
[2J[Hstart,96.00%,1.33%,end
[2J[Hstart,88.27%,1.43%,end
[2J[Hstart,88.27%,1.43%,end
[2J[Hstart,80.89%,1.59%,end
[2J[Hstart,80.89%,1.59%,end
[2J[Hstart,80.16%,0.07%,end
[2J[Hstart,80.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.89%,0.07%,end
[2J[Hstart,16.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.93%,0.27%,end
[2J[Hstart,74.93%,0.27%,end
[2J[Hstart,74.93%,0.27%,end
[2J[Hstart,74.93%,0.27%,end
[2J[Hstart,98.08%,1.18%,end
[2J[Hstart,98.08%,1.18%,end
[2J[Hstart,85.04%,1.34%,end
[2J[Hstart,85.04%,1.34%,end
[2J[Hstart,80.47%,1.52%,end
[2J[Hstart,80.47%,1.52%,end
[2J[Hstart,81.33%,1.56%,end
[2J[Hstart,81.33%,1.56%,end
[2J[Hstart,59.72%,0.08%,end
[2J[Hstart,59.72%,0.08%,end
[2J[Hstart,24.69%,0.07%,end
[2J[Hstart,24.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.49%,0.30%,end
[2J[Hstart,64.49%,0.30%,end
[2J[Hstart,99.71%,0.71%,end
[2J[Hstart,99.71%,0.71%,end
