[2J[Hstart,21.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.47%,0.19%,end
[2J[Hstart,13.47%,0.19%,end
[2J[Hstart,100.80%,0.42%,end
[2J[Hstart,100.80%,0.42%,end
[2J[Hstart,100.80%,0.42%,end
[2J[Hstart,100.80%,0.42%,end
[2J[Hstart,--,--,end
[2J[Hstart,104.90%,1.32%,end
[2J[Hstart,104.90%,1.32%,end
[2J[Hstart,62.66%,0.08%,end
[2J[Hstart,62.66%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.76%,0.08%,end
[2J[Hstart,15.76%,0.08%,end
[2J[Hstart,9.88%,0.08%,end
[2J[Hstart,9.88%,0.08%,end
[2J[Hstart,24.82%,0.25%,end
[2J[Hstart,24.82%,0.25%,end
[2J[Hstart,98.63%,0.54%,end
[2J[Hstart,98.63%,0.54%,end
[2J[Hstart,97.50%,1.17%,end
[2J[Hstart,97.50%,1.17%,end
[2J[Hstart,85.24%,1.30%,end
[2J[Hstart,85.24%,1.30%,end
[2J[Hstart,75.22%,0.08%,end
[2J[Hstart,75.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.05%,0.08%,end
[2J[Hstart,28.05%,0.08%,end
[2J[Hstart,31.24%,0.24%,end
[2J[Hstart,31.24%,0.24%,end
[2J[Hstart,100.33%,0.36%,end
[2J[Hstart,100.33%,0.36%,end
[2J[Hstart,95.14%,0.75%,end
[2J[Hstart,95.14%,0.75%,end
[2J[Hstart,95.14%,0.75%,end
[2J[Hstart,99.77%,1.31%,end
[2J[Hstart,99.77%,1.31%,end
[2J[Hstart,74.08%,0.08%,end
[2J[Hstart,74.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.10%,0.30%,end
[2J[Hstart,64.10%,0.30%,end
[2J[Hstart,101.31%,0.85%,end
[2J[Hstart,101.31%,0.85%,end
[2J[Hstart,87.99%,1.32%,end
[2J[Hstart,87.99%,1.32%,end
[2J[Hstart,69.03%,0.08%,end
[2J[Hstart,69.03%,0.08%,end
[2J[Hstart,32.92%,0.08%,end
[2J[Hstart,32.92%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.45%,0.30%,end
[2J[Hstart,69.45%,0.30%,end
[2J[Hstart,101.03%,0.69%,end
[2J[Hstart,101.03%,0.69%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,45.23%,0.08%,end
[2J[Hstart,45.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.32%,0.17%,end
[2J[Hstart,33.32%,0.17%,end
[2J[Hstart,101.67%,0.38%,end
[2J[Hstart,101.67%,0.38%,end
[2J[Hstart,98.48%,1.03%,end
[2J[Hstart,98.48%,1.03%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,74.68%,0.08%,end
[2J[Hstart,74.68%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.61%,0.08%,end
[2J[Hstart,23.61%,0.08%,end
[2J[Hstart,36.14%,0.28%,end
[2J[Hstart,36.14%,0.28%,end
[2J[Hstart,102.21%,0.62%,end
[2J[Hstart,102.21%,0.62%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,112.40%,1.30%,end
[2J[Hstart,112.40%,1.30%,end
[2J[Hstart,40.01%,0.08%,end
[2J[Hstart,40.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
