[2J[Hstart,3.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.14%,0.30%,end
[2J[Hstart,70.14%,0.30%,end
[2J[Hstart,98.41%,0.60%,end
[2J[Hstart,98.41%,0.60%,end
[2J[Hstart,98.41%,0.60%,end
[2J[Hstart,97.41%,1.33%,end
[2J[Hstart,97.41%,1.33%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,84.46%,1.46%,end
[2J[Hstart,84.46%,1.46%,end
[2J[Hstart,80.10%,1.56%,end
[2J[Hstart,80.10%,1.56%,end
[2J[Hstart,93.45%,0.08%,end
[2J[Hstart,93.45%,0.08%,end
[2J[Hstart,12.35%,0.08%,end
[2J[Hstart,12.35%,0.08%,end
[2J[Hstart,15.77%,0.08%,end
[2J[Hstart,15.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.41%,0.11%,end
[2J[Hstart,2.41%,0.11%,end
[2J[Hstart,98.24%,0.31%,end
[2J[Hstart,98.24%,0.31%,end
[2J[Hstart,101.51%,0.93%,end
[2J[Hstart,101.51%,0.93%,end
[2J[Hstart,82.13%,1.32%,end
[2J[Hstart,82.13%,1.32%,end
[2J[Hstart,73.12%,1.32%,end
[2J[Hstart,73.12%,1.32%,end
[2J[Hstart,77.51%,1.58%,end
[2J[Hstart,77.51%,1.58%,end
[2J[Hstart,96.54%,1.34%,end
[2J[Hstart,96.54%,1.34%,end
[2J[Hstart,12.11%,0.08%,end
[2J[Hstart,12.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.45%,0.08%,end
[2J[Hstart,25.45%,0.08%,end
[2J[Hstart,22.78%,0.24%,end
[2J[Hstart,22.78%,0.24%,end
[2J[Hstart,100.53%,0.51%,end
[2J[Hstart,100.53%,0.51%,end
[2J[Hstart,95.67%,1.17%,end
[2J[Hstart,95.67%,1.17%,end
[2J[Hstart,94.95%,1.29%,end
[2J[Hstart,94.95%,1.29%,end
[2J[Hstart,74.69%,1.51%,end
[2J[Hstart,74.69%,1.51%,end
[2J[Hstart,79.67%,1.65%,end
[2J[Hstart,79.67%,1.65%,end
[2J[Hstart,94.62%,1.35%,end
[2J[Hstart,94.62%,1.35%,end
[2J[Hstart,33.50%,0.08%,end
[2J[Hstart,33.50%,0.08%,end
[2J[Hstart,33.50%,0.08%,end
[2J[Hstart,33.50%,0.08%,end
[2J[Hstart,15.05%,0.08%,end
[2J[Hstart,15.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.09%,0.28%,end
[2J[Hstart,35.09%,0.28%,end
[2J[Hstart,97.18%,0.45%,end
[2J[Hstart,97.18%,0.45%,end
[2J[Hstart,97.18%,0.45%,end
[2J[Hstart,103.41%,1.27%,end
[2J[Hstart,103.41%,1.27%,end
[2J[Hstart,87.10%,1.35%,end
[2J[Hstart,87.10%,1.35%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,80.29%,1.56%,end
[2J[Hstart,80.29%,1.56%,end
[2J[Hstart,108.78%,1.23%,end
[2J[Hstart,108.78%,1.23%,end
[2J[Hstart,3.99%,0.08%,end
[2J[Hstart,3.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.57%,0.24%,end
[2J[Hstart,40.57%,0.24%,end
[2J[Hstart,99.75%,0.50%,end
[2J[Hstart,99.75%,0.50%,end
[2J[Hstart,99.55%,1.03%,end
[2J[Hstart,99.55%,1.03%,end
[2J[Hstart,84.32%,1.31%,end
[2J[Hstart,84.32%,1.31%,end
[2J[Hstart,75.18%,1.44%,end
[2J[Hstart,75.18%,1.44%,end
[2J[Hstart,92.92%,1.52%,end
[2J[Hstart,92.92%,1.52%,end
[2J[Hstart,95.60%,1.40%,end
[2J[Hstart,95.60%,1.40%,end
[2J[Hstart,29.96%,0.08%,end
[2J[Hstart,29.96%,0.08%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.93%,0.33%,end
[2J[Hstart,95.93%,0.33%,end
[2J[Hstart,95.93%,0.33%,end
[2J[Hstart,100.97%,0.67%,end
[2J[Hstart,100.97%,0.67%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,81.24%,1.33%,end
[2J[Hstart,81.24%,1.33%,end
[2J[Hstart,81.70%,1.53%,end
[2J[Hstart,81.70%,1.53%,end
[2J[Hstart,79.22%,1.59%,end
[2J[Hstart,79.22%,1.59%,end
[2J[Hstart,79.22%,1.59%,end
[2J[Hstart,89.42%,0.08%,end
[2J[Hstart,89.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
