[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.75%,0.28%,end
[2J[Hstart,84.75%,0.28%,end
[2J[Hstart,97.99%,0.74%,end
[2J[Hstart,97.99%,0.74%,end
[2J[Hstart,92.29%,1.33%,end
[2J[Hstart,92.29%,1.33%,end
[2J[Hstart,89.33%,1.29%,end
[2J[Hstart,89.33%,1.29%,end
[2J[Hstart,74.31%,1.42%,end
[2J[Hstart,74.31%,1.42%,end
[2J[Hstart,89.06%,1.50%,end
[2J[Hstart,89.06%,1.50%,end
[2J[Hstart,85.70%,0.08%,end
[2J[Hstart,85.70%,0.08%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.97%,0.19%,end
[2J[Hstart,20.97%,0.19%,end
[2J[Hstart,96.83%,0.30%,end
[2J[Hstart,96.83%,0.30%,end
[2J[Hstart,94.48%,0.63%,end
[2J[Hstart,94.48%,0.63%,end
[2J[Hstart,91.66%,1.34%,end
[2J[Hstart,91.66%,1.34%,end
[2J[Hstart,89.36%,1.32%,end
[2J[Hstart,89.36%,1.32%,end
[2J[Hstart,73.43%,1.52%,end
[2J[Hstart,73.43%,1.52%,end
[2J[Hstart,96.04%,1.64%,end
[2J[Hstart,96.04%,1.64%,end
[2J[Hstart,103.04%,1.32%,end
[2J[Hstart,103.04%,1.32%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,23.91%,0.07%,end
[2J[Hstart,23.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.95%,0.30%,end
[2J[Hstart,81.95%,0.30%,end
[2J[Hstart,99.86%,0.88%,end
[2J[Hstart,99.86%,0.88%,end
[2J[Hstart,107.26%,1.32%,end
[2J[Hstart,107.26%,1.32%,end
[2J[Hstart,85.15%,1.31%,end
[2J[Hstart,85.15%,1.31%,end
[2J[Hstart,79.40%,1.45%,end
[2J[Hstart,79.40%,1.45%,end
[2J[Hstart,80.32%,1.58%,end
[2J[Hstart,80.32%,1.58%,end
[2J[Hstart,88.89%,1.30%,end
[2J[Hstart,88.89%,1.30%,end
[2J[Hstart,20.38%,0.07%,end
[2J[Hstart,20.38%,0.07%,end
[2J[Hstart,29.03%,0.07%,end
[2J[Hstart,29.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.45%,0.25%,end
[2J[Hstart,80.45%,0.25%,end
[2J[Hstart,110.81%,0.62%,end
[2J[Hstart,110.81%,0.62%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,89.26%,1.32%,end
[2J[Hstart,89.26%,1.32%,end
[2J[Hstart,81.48%,1.52%,end
[2J[Hstart,81.48%,1.52%,end
[2J[Hstart,81.44%,1.59%,end
[2J[Hstart,81.44%,1.59%,end
[2J[Hstart,105.52%,1.32%,end
[2J[Hstart,105.52%,1.32%,end
[2J[Hstart,55.99%,0.07%,end
[2J[Hstart,55.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.30%,0.46%,end
[2J[Hstart,80.30%,0.46%,end
[2J[Hstart,99.42%,1.06%,end
[2J[Hstart,99.42%,1.06%,end
[2J[Hstart,86.34%,1.30%,end
[2J[Hstart,86.34%,1.30%,end
[2J[Hstart,75.79%,1.52%,end
[2J[Hstart,75.79%,1.52%,end
[2J[Hstart,105.52%,1.59%,end
[2J[Hstart,105.52%,1.59%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,72.77%,0.07%,end
[2J[Hstart,72.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.29%,0.08%,end
[2J[Hstart,6.29%,0.08%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.49%,0.19%,end
[2J[Hstart,16.49%,0.19%,end
[2J[Hstart,102.10%,0.40%,end
[2J[Hstart,102.10%,0.40%,end
[2J[Hstart,114.03%,0.82%,end
[2J[Hstart,114.03%,0.82%,end
[2J[Hstart,77.83%,1.33%,end
[2J[Hstart,77.83%,1.33%,end
[2J[Hstart,90.39%,1.35%,end
[2J[Hstart,90.39%,1.35%,end
[2J[Hstart,82.21%,1.52%,end
[2J[Hstart,82.21%,1.52%,end
[2J[Hstart,110.52%,1.61%,end
[2J[Hstart,110.52%,1.61%,end
[2J[Hstart,91.49%,1.34%,end
[2J[Hstart,91.49%,1.34%,end
[2J[Hstart,49.50%,0.07%,end
[2J[Hstart,49.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.98%,0.07%,end
[2J[Hstart,26.98%,0.07%,end
[2J[Hstart,45.53%,0.29%,end
[2J[Hstart,45.53%,0.29%,end
[2J[Hstart,100.33%,0.55%,end
[2J[Hstart,100.33%,0.55%,end
[2J[Hstart,89.18%,1.27%,end
[2J[Hstart,89.18%,1.27%,end
[2J[Hstart,94.89%,1.29%,end
[2J[Hstart,94.89%,1.29%,end
[2J[Hstart,75.96%,1.54%,end
[2J[Hstart,75.96%,1.54%,end
[2J[Hstart,80.26%,1.64%,end
[2J[Hstart,80.26%,1.64%,end
[2J[Hstart,109.19%,1.31%,end
[2J[Hstart,109.19%,1.31%,end
[2J[Hstart,42.02%,0.07%,end
[2J[Hstart,42.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.31%,0.07%,end
[2J[Hstart,25.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.39%,0.30%,end
[2J[Hstart,60.39%,0.30%,end
[2J[Hstart,100.11%,0.68%,end
[2J[Hstart,100.11%,0.68%,end
