[2J[Hstart,24.38%,0.07%,end
[2J[Hstart,24.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.60%,0.29%,end
[2J[Hstart,48.60%,0.29%,end
[2J[Hstart,101.07%,0.67%,end
[2J[Hstart,101.07%,0.67%,end
[2J[Hstart,91.08%,1.33%,end
[2J[Hstart,91.08%,1.33%,end
[2J[Hstart,84.33%,1.35%,end
[2J[Hstart,84.33%,1.35%,end
[2J[Hstart,82.03%,1.55%,end
[2J[Hstart,82.03%,1.55%,end
[2J[Hstart,81.30%,1.64%,end
[2J[Hstart,81.30%,1.64%,end
[2J[Hstart,84.19%,1.35%,end
[2J[Hstart,84.19%,1.35%,end
[2J[Hstart,86.72%,1.36%,end
[2J[Hstart,86.72%,1.36%,end
[2J[Hstart,39.13%,1.68%,end
[2J[Hstart,39.13%,1.68%,end
[2J[Hstart,99.40%,2.27%,end
[2J[Hstart,99.40%,2.27%,end
[2J[Hstart,117.76%,1.95%,end
[2J[Hstart,117.76%,1.95%,end
[2J[Hstart,66.64%,2.12%,end
[2J[Hstart,66.64%,2.12%,end
[2J[Hstart,96.44%,1.67%,end
[2J[Hstart,96.44%,1.67%,end
[2J[Hstart,23.07%,0.08%,end
[2J[Hstart,23.07%,0.08%,end
[2J[Hstart,22.94%,0.07%,end
[2J[Hstart,22.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.69%,0.28%,end
[2J[Hstart,82.69%,0.28%,end
[2J[Hstart,101.51%,0.56%,end
[2J[Hstart,101.51%,0.56%,end
[2J[Hstart,91.33%,1.21%,end
[2J[Hstart,91.33%,1.21%,end
[2J[Hstart,90.99%,1.35%,end
[2J[Hstart,90.99%,1.35%,end
[2J[Hstart,91.20%,1.53%,end
[2J[Hstart,91.20%,1.53%,end
[2J[Hstart,81.17%,1.62%,end
[2J[Hstart,81.17%,1.62%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,82.51%,1.35%,end
[2J[Hstart,82.51%,1.35%,end
[2J[Hstart,45.10%,1.94%,end
[2J[Hstart,45.10%,1.94%,end
[2J[Hstart,98.71%,2.27%,end
[2J[Hstart,98.71%,2.27%,end
[2J[Hstart,85.17%,1.89%,end
[2J[Hstart,85.17%,1.89%,end
[2J[Hstart,85.17%,1.89%,end
[2J[Hstart,85.17%,1.89%,end
[2J[Hstart,97.60%,0.07%,end
[2J[Hstart,97.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.26%,0.16%,end
[2J[Hstart,10.26%,0.16%,end
[2J[Hstart,99.99%,0.52%,end
[2J[Hstart,99.99%,0.52%,end
[2J[Hstart,89.81%,1.27%,end
[2J[Hstart,89.81%,1.27%,end
[2J[Hstart,99.64%,1.31%,end
[2J[Hstart,99.64%,1.31%,end
[2J[Hstart,74.53%,1.31%,end
[2J[Hstart,74.53%,1.31%,end
[2J[Hstart,91.07%,1.44%,end
[2J[Hstart,91.07%,1.44%,end
[2J[Hstart,84.50%,1.57%,end
[2J[Hstart,84.50%,1.57%,end
[2J[Hstart,91.00%,1.31%,end
[2J[Hstart,91.00%,1.31%,end
[2J[Hstart,63.11%,1.36%,end
[2J[Hstart,63.11%,1.36%,end
[2J[Hstart,63.11%,1.36%,end
[2J[Hstart,92.86%,2.27%,end
[2J[Hstart,92.86%,2.27%,end
[2J[Hstart,90.88%,2.22%,end
[2J[Hstart,90.88%,2.22%,end
[2J[Hstart,69.93%,2.07%,end
[2J[Hstart,69.93%,2.07%,end
[2J[Hstart,98.52%,1.22%,end
[2J[Hstart,98.52%,1.22%,end
[2J[Hstart,7.70%,0.08%,end
[2J[Hstart,7.70%,0.08%,end
[2J[Hstart,0.21%,0.08%,end
[2J[Hstart,0.21%,0.08%,end
[2J[Hstart,17.72%,0.08%,end
[2J[Hstart,17.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.93%,0.25%,end
[2J[Hstart,87.93%,0.25%,end
[2J[Hstart,99.75%,0.79%,end
[2J[Hstart,99.75%,0.79%,end
[2J[Hstart,97.54%,1.33%,end
[2J[Hstart,97.54%,1.33%,end
[2J[Hstart,87.59%,1.30%,end
[2J[Hstart,87.59%,1.30%,end
[2J[Hstart,75.41%,1.42%,end
[2J[Hstart,75.41%,1.42%,end
[2J[Hstart,86.59%,1.33%,end
[2J[Hstart,86.59%,1.33%,end
[2J[Hstart,78.80%,1.46%,end
[2J[Hstart,78.80%,1.46%,end
[2J[Hstart,46.34%,1.41%,end
[2J[Hstart,46.34%,1.41%,end
[2J[Hstart,93.52%,2.43%,end
[2J[Hstart,93.52%,2.43%,end
[2J[Hstart,99.92%,2.24%,end
[2J[Hstart,99.92%,2.24%,end
[2J[Hstart,69.81%,2.07%,end
[2J[Hstart,69.81%,2.07%,end
[2J[Hstart,92.35%,0.08%,end
[2J[Hstart,92.35%,0.08%,end
[2J[Hstart,6.90%,0.09%,end
[2J[Hstart,6.90%,0.09%,end
[2J[Hstart,17.81%,0.08%,end
[2J[Hstart,17.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.81%,0.14%,end
[2J[Hstart,7.81%,0.14%,end
[2J[Hstart,99.40%,0.36%,end
[2J[Hstart,99.40%,0.36%,end
[2J[Hstart,99.40%,0.36%,end
[2J[Hstart,99.40%,0.36%,end
[2J[Hstart,96.68%,1.15%,end
[2J[Hstart,96.68%,1.15%,end
[2J[Hstart,84.46%,1.30%,end
[2J[Hstart,84.46%,1.30%,end
[2J[Hstart,75.81%,1.52%,end
[2J[Hstart,75.81%,1.52%,end
[2J[Hstart,80.34%,1.65%,end
[2J[Hstart,80.34%,1.65%,end
[2J[Hstart,92.88%,1.33%,end
[2J[Hstart,92.88%,1.33%,end
[2J[Hstart,80.40%,1.40%,end
[2J[Hstart,80.40%,1.40%,end
[2J[Hstart,40.74%,1.66%,end
[2J[Hstart,40.74%,1.66%,end
[2J[Hstart,86.57%,2.21%,end
[2J[Hstart,86.57%,2.21%,end
[2J[Hstart,86.57%,2.21%,end
[2J[Hstart,97.36%,2.24%,end
[2J[Hstart,97.36%,2.24%,end
[2J[Hstart,65.95%,2.07%,end
[2J[Hstart,65.95%,2.07%,end
[2J[Hstart,99.75%,1.22%,end
[2J[Hstart,99.75%,1.22%,end
[2J[Hstart,3.79%,0.08%,end
[2J[Hstart,3.79%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.94%,0.15%,end
[2J[Hstart,10.94%,0.15%,end
[2J[Hstart,30.25%,0.30%,end
[2J[Hstart,30.25%,0.30%,end
[2J[Hstart,56.76%,0.45%,end
[2J[Hstart,56.76%,0.45%,end
[2J[Hstart,99.67%,1.16%,end
[2J[Hstart,99.67%,1.16%,end
[2J[Hstart,62.11%,1.32%,end
[2J[Hstart,62.11%,1.32%,end
[2J[Hstart,62.11%,1.32%,end
[2J[Hstart,62.11%,1.32%,end
[2J[Hstart,87.61%,1.43%,end
[2J[Hstart,87.61%,1.43%,end
[2J[Hstart,80.18%,1.62%,end
[2J[Hstart,80.18%,1.62%,end
[2J[Hstart,96.52%,1.32%,end
[2J[Hstart,96.52%,1.32%,end
[2J[Hstart,84.47%,1.35%,end
[2J[Hstart,84.47%,1.35%,end
[2J[Hstart,86.83%,1.94%,end
[2J[Hstart,86.83%,1.94%,end
[2J[Hstart,99.50%,2.23%,end
[2J[Hstart,99.50%,2.23%,end
[2J[Hstart,69.21%,1.91%,end
[2J[Hstart,69.21%,1.91%,end
[2J[Hstart,97.93%,1.82%,end
[2J[Hstart,97.93%,1.82%,end
[2J[Hstart,44.92%,0.07%,end
[2J[Hstart,44.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.45%,0.08%,end
