[2J[Hstart,86.97%,1.82%,end
[2J[Hstart,46.04%,0.07%,end
[2J[Hstart,46.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.58%,0.09%,end
[2J[Hstart,21.58%,0.09%,end
[2J[Hstart,54.48%,0.30%,end
[2J[Hstart,54.48%,0.30%,end
[2J[Hstart,99.23%,0.74%,end
[2J[Hstart,99.23%,0.74%,end
[2J[Hstart,90.51%,1.32%,end
[2J[Hstart,90.51%,1.32%,end
[2J[Hstart,78.77%,1.30%,end
[2J[Hstart,78.77%,1.30%,end
[2J[Hstart,78.77%,1.30%,end
[2J[Hstart,90.43%,1.60%,end
[2J[Hstart,90.43%,1.60%,end
[2J[Hstart,95.83%,1.38%,end
[2J[Hstart,95.83%,1.38%,end
[2J[Hstart,84.06%,1.37%,end
[2J[Hstart,84.06%,1.37%,end
[2J[Hstart,40.89%,1.94%,end
[2J[Hstart,40.89%,1.94%,end
[2J[Hstart,98.83%,2.30%,end
[2J[Hstart,98.83%,2.30%,end
[2J[Hstart,99.58%,1.96%,end
[2J[Hstart,99.58%,1.96%,end
[2J[Hstart,69.90%,1.87%,end
[2J[Hstart,69.90%,1.87%,end
[2J[Hstart,57.39%,0.07%,end
[2J[Hstart,57.39%,0.07%,end
[2J[Hstart,17.33%,0.07%,end
[2J[Hstart,17.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.36%,0.30%,end
[2J[Hstart,90.36%,0.30%,end
[2J[Hstart,100.05%,0.72%,end
[2J[Hstart,100.05%,0.72%,end
[2J[Hstart,90.72%,1.32%,end
[2J[Hstart,90.72%,1.32%,end
[2J[Hstart,86.66%,1.30%,end
[2J[Hstart,86.66%,1.30%,end
[2J[Hstart,81.80%,1.44%,end
[2J[Hstart,81.80%,1.44%,end
[2J[Hstart,67.16%,1.71%,end
[2J[Hstart,67.16%,1.71%,end
[2J[Hstart,91.18%,1.31%,end
[2J[Hstart,91.18%,1.31%,end
[2J[Hstart,57.48%,1.39%,end
[2J[Hstart,57.48%,1.39%,end
[2J[Hstart,71.74%,2.19%,end
[2J[Hstart,71.74%,2.19%,end
[2J[Hstart,99.52%,2.23%,end
[2J[Hstart,99.52%,2.23%,end
[2J[Hstart,100.16%,2.08%,end
[2J[Hstart,100.16%,2.08%,end
[2J[Hstart,90.46%,0.08%,end
[2J[Hstart,90.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.13%,0.15%,end
[2J[Hstart,8.13%,0.15%,end
[2J[Hstart,113.02%,0.42%,end
[2J[Hstart,113.02%,0.42%,end
[2J[Hstart,113.02%,0.42%,end
[2J[Hstart,102.39%,1.27%,end
[2J[Hstart,102.39%,1.27%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,82.04%,1.44%,end
[2J[Hstart,82.04%,1.44%,end
[2J[Hstart,79.10%,1.47%,end
[2J[Hstart,79.10%,1.47%,end
[2J[Hstart,87.84%,1.35%,end
[2J[Hstart,87.84%,1.35%,end
[2J[Hstart,52.66%,1.42%,end
[2J[Hstart,52.66%,1.42%,end
[2J[Hstart,83.17%,2.17%,end
[2J[Hstart,83.17%,2.17%,end
[2J[Hstart,97.71%,2.24%,end
[2J[Hstart,97.71%,2.24%,end
[2J[Hstart,97.71%,2.24%,end
[2J[Hstart,70.51%,1.92%,end
[2J[Hstart,70.51%,1.92%,end
[2J[Hstart,99.84%,1.83%,end
[2J[Hstart,99.84%,1.83%,end
[2J[Hstart,25.55%,0.07%,end
[2J[Hstart,25.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.04%,0.29%,end
[2J[Hstart,73.04%,0.29%,end
[2J[Hstart,100.34%,0.93%,end
[2J[Hstart,100.34%,0.93%,end
[2J[Hstart,106.97%,1.30%,end
[2J[Hstart,106.97%,1.30%,end
[2J[Hstart,74.68%,1.42%,end
[2J[Hstart,74.68%,1.42%,end
[2J[Hstart,80.94%,1.58%,end
[2J[Hstart,80.94%,1.58%,end
[2J[Hstart,93.09%,1.31%,end
[2J[Hstart,93.09%,1.31%,end
[2J[Hstart,85.16%,1.38%,end
[2J[Hstart,85.16%,1.38%,end
[2J[Hstart,85.16%,1.38%,end
[2J[Hstart,71.88%,2.14%,end
[2J[Hstart,71.88%,2.14%,end
[2J[Hstart,99.01%,2.22%,end
[2J[Hstart,99.01%,2.22%,end
[2J[Hstart,67.29%,2.07%,end
[2J[Hstart,67.29%,2.07%,end
[2J[Hstart,90.63%,0.08%,end
[2J[Hstart,90.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.28%,0.25%,end
[2J[Hstart,52.28%,0.25%,end
[2J[Hstart,100.38%,0.49%,end
[2J[Hstart,100.38%,0.49%,end
[2J[Hstart,99.97%,1.17%,end
[2J[Hstart,99.97%,1.17%,end
[2J[Hstart,84.59%,1.30%,end
[2J[Hstart,84.59%,1.30%,end
[2J[Hstart,75.69%,1.56%,end
[2J[Hstart,75.69%,1.56%,end
[2J[Hstart,79.85%,1.65%,end
[2J[Hstart,79.85%,1.65%,end
[2J[Hstart,92.21%,1.33%,end
[2J[Hstart,92.21%,1.33%,end
[2J[Hstart,81.52%,1.39%,end
[2J[Hstart,81.52%,1.39%,end
[2J[Hstart,51.91%,1.41%,end
[2J[Hstart,51.91%,1.41%,end
[2J[Hstart,99.61%,2.27%,end
[2J[Hstart,99.61%,2.27%,end
[2J[Hstart,100.56%,2.24%,end
[2J[Hstart,100.56%,2.24%,end
[2J[Hstart,69.42%,2.08%,end
[2J[Hstart,69.42%,2.08%,end
[2J[Hstart,69.42%,2.08%,end
[2J[Hstart,102.22%,1.70%,end
[2J[Hstart,102.22%,1.70%,end
[2J[Hstart,13.99%,0.08%,end
[2J[Hstart,13.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.29%,0.31%,end
[2J[Hstart,86.29%,0.31%,end
[2J[Hstart,103.67%,0.65%,end
[2J[Hstart,103.67%,0.65%,end
[2J[Hstart,90.85%,1.33%,end
[2J[Hstart,90.85%,1.33%,end
[2J[Hstart,89.05%,1.31%,end
[2J[Hstart,89.05%,1.31%,end
[2J[Hstart,81.71%,1.45%,end
[2J[Hstart,81.71%,1.45%,end
[2J[Hstart,80.36%,1.56%,end
[2J[Hstart,80.36%,1.56%,end
[2J[Hstart,89.66%,1.32%,end
[2J[Hstart,89.66%,1.32%,end
[2J[Hstart,86.08%,1.38%,end
[2J[Hstart,86.08%,1.38%,end
[2J[Hstart,42.53%,1.68%,end
[2J[Hstart,42.53%,1.68%,end
[2J[Hstart,100.37%,2.25%,end
[2J[Hstart,100.37%,2.25%,end
[2J[Hstart,98.14%,1.97%,end
[2J[Hstart,98.14%,1.97%,end
[2J[Hstart,70.09%,2.01%,end
[2J[Hstart,70.09%,2.01%,end
[2J[Hstart,86.08%,0.07%,end
[2J[Hstart,86.08%,0.07%,end
[2J[Hstart,17.20%,0.09%,end
[2J[Hstart,17.20%,0.09%,end
[2J[Hstart,13.35%,0.07%,end
[2J[Hstart,13.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.36%,0.13%,end
[2J[Hstart,8.36%,0.13%,end
[2J[Hstart,92.11%,0.30%,end
[2J[Hstart,92.11%,0.30%,end
[2J[Hstart,96.51%,0.64%,end
[2J[Hstart,96.51%,0.64%,end
[2J[Hstart,89.91%,1.27%,end
[2J[Hstart,89.91%,1.27%,end
[2J[Hstart,83.67%,1.31%,end
[2J[Hstart,83.67%,1.31%,end
[2J[Hstart,73.43%,1.38%,end
[2J[Hstart,73.43%,1.38%,end
[2J[Hstart,73.43%,1.38%,end
[2J[Hstart,106.25%,1.59%,end
[2J[Hstart,106.25%,1.59%,end
[2J[Hstart,90.91%,1.27%,end
[2J[Hstart,90.91%,1.27%,end
[2J[Hstart,56.72%,1.40%,end
[2J[Hstart,56.72%,1.40%,end
[2J[Hstart,70.86%,2.24%,end
[2J[Hstart,70.86%,2.24%,end
[2J[Hstart,103.09%,2.23%,end
[2J[Hstart,103.09%,2.23%,end
[2J[Hstart,70.83%,2.06%,end
[2J[Hstart,70.83%,2.06%,end
[2J[Hstart,101.25%,1.24%,end
[2J[Hstart,101.25%,1.24%,end
[2J[Hstart,5.77%,0.07%,end
[2J[Hstart,5.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.57%,0.08%,end
[2J[Hstart,17.57%,0.08%,end
[2J[Hstart,9.83%,0.07%,end
[2J[Hstart,9.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.10%,0.19%,end
[2J[Hstart,15.10%,0.19%,end
[2J[Hstart,62.41%,0.29%,end
[2J[Hstart,62.41%,0.29%,end
[2J[Hstart,71.08%,0.63%,end
[2J[Hstart,71.08%,0.63%,end
[2J[Hstart,2.94%,0.65%,end
[2J[Hstart,2.94%,0.65%,end
[2J[Hstart,1.80%,0.66%,end
[2J[Hstart,1.80%,0.66%,end
[2J[Hstart,1.47%,0.67%,end
[2J[Hstart,1.47%,0.67%,end
[2J[Hstart,2.27%,0.68%,end
[2J[Hstart,2.27%,0.68%,end
[2J[Hstart,2.27%,0.68%,end
[2J[Hstart,1.02%,0.68%,end
[2J[Hstart,1.02%,0.68%,end
[2J[Hstart,1.11%,0.69%,end
[2J[Hstart,1.11%,0.69%,end
[2J[Hstart,0.49%,0.69%,end
[2J[Hstart,0.49%,0.69%,end
[2J[Hstart,2.05%,0.70%,end
[2J[Hstart,2.05%,0.70%,end
[2J[Hstart,0.95%,0.70%,end
[2J[Hstart,0.95%,0.70%,end
[2J[Hstart,0.64%,0.71%,end
[2J[Hstart,0.64%,0.71%,end
[2J[Hstart,33.11%,0.72%,end
[2J[Hstart,33.11%,0.72%,end
[2J[Hstart,2.97%,0.73%,end
[2J[Hstart,2.97%,0.73%,end
[2J[Hstart,18.37%,0.83%,end
[2J[Hstart,18.37%,0.83%,end
[2J[Hstart,80.85%,1.31%,end
[2J[Hstart,80.85%,1.31%,end
[2J[Hstart,86.56%,1.29%,end
[2J[Hstart,86.56%,1.29%,end
[2J[Hstart,76.48%,1.42%,end
[2J[Hstart,76.48%,1.42%,end
[2J[Hstart,87.63%,1.49%,end
[2J[Hstart,87.63%,1.49%,end
[2J[Hstart,87.62%,1.34%,end
[2J[Hstart,87.62%,1.34%,end
[2J[Hstart,85.44%,1.41%,end
[2J[Hstart,85.44%,1.41%,end
[2J[Hstart,40.93%,1.57%,end
[2J[Hstart,40.93%,1.57%,end
[2J[Hstart,99.30%,2.38%,end
[2J[Hstart,99.30%,2.38%,end
[2J[Hstart,97.97%,2.24%,end
[2J[Hstart,97.97%,2.24%,end
[2J[Hstart,76.01%,2.09%,end
[2J[Hstart,76.01%,2.09%,end
[2J[Hstart,99.79%,1.72%,end
[2J[Hstart,99.79%,1.72%,end
[2J[Hstart,20.77%,0.08%,end
[2J[Hstart,20.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.62%,0.09%,end
[2J[Hstart,0.62%,0.09%,end
[2J[Hstart,0.26%,0.09%,end
[2J[Hstart,0.26%,0.09%,end
[2J[Hstart,35.70%,0.10%,end
[2J[Hstart,35.70%,0.10%,end
[2J[Hstart,13.51%,0.18%,end
[2J[Hstart,13.51%,0.18%,end
[2J[Hstart,8.59%,0.22%,end
[2J[Hstart,8.59%,0.22%,end
[2J[Hstart,56.68%,0.24%,end
[2J[Hstart,56.68%,0.24%,end
[2J[Hstart,2.33%,0.26%,end
[2J[Hstart,2.33%,0.26%,end
[2J[Hstart,1.75%,0.27%,end
[2J[Hstart,1.75%,0.27%,end
[2J[Hstart,2.72%,0.28%,end
[2J[Hstart,2.72%,0.28%,end
[2J[Hstart,2.52%,0.29%,end
[2J[Hstart,2.52%,0.29%,end
[2J[Hstart,6.19%,0.32%,end
[2J[Hstart,6.19%,0.32%,end
[2J[Hstart,18.11%,0.39%,end
[2J[Hstart,18.11%,0.39%,end
[2J[Hstart,99.58%,0.96%,end
[2J[Hstart,99.58%,0.96%,end
[2J[Hstart,64.08%,1.32%,end
[2J[Hstart,64.08%,1.32%,end
[2J[Hstart,77.30%,1.29%,end
[2J[Hstart,77.30%,1.29%,end
[2J[Hstart,78.74%,1.43%,end
[2J[Hstart,78.74%,1.43%,end
[2J[Hstart,93.68%,1.33%,end
[2J[Hstart,93.68%,1.33%,end
[2J[Hstart,82.42%,1.43%,end
[2J[Hstart,82.42%,1.43%,end
[2J[Hstart,48.37%,1.42%,end
[2J[Hstart,48.37%,1.42%,end
[2J[Hstart,97.42%,2.18%,end
[2J[Hstart,97.42%,2.18%,end
[2J[Hstart,99.20%,2.24%,end
[2J[Hstart,99.20%,2.24%,end
[2J[Hstart,65.39%,2.08%,end
[2J[Hstart,65.39%,2.08%,end
[2J[Hstart,99.56%,1.29%,end
[2J[Hstart,99.56%,1.29%,end
[2J[Hstart,4.83%,0.07%,end
[2J[Hstart,4.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,110.92%,0.32%,end
[2J[Hstart,110.92%,0.32%,end
