[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.18%,0.13%,end
[2J[Hstart,13.18%,0.13%,end
[2J[Hstart,13.18%,0.13%,end
[2J[Hstart,13.18%,0.13%,end
[2J[Hstart,87.98%,0.59%,end
[2J[Hstart,87.98%,0.59%,end
[2J[Hstart,90.87%,1.33%,end
[2J[Hstart,90.87%,1.33%,end
[2J[Hstart,88.86%,1.31%,end
[2J[Hstart,88.86%,1.31%,end
[2J[Hstart,78.03%,1.42%,end
[2J[Hstart,78.03%,1.42%,end
[2J[Hstart,85.10%,1.48%,end
[2J[Hstart,85.10%,1.48%,end
[2J[Hstart,79.65%,1.33%,end
[2J[Hstart,79.65%,1.33%,end
[2J[Hstart,86.02%,1.36%,end
[2J[Hstart,86.02%,1.36%,end
[2J[Hstart,51.74%,2.01%,end
[2J[Hstart,51.74%,2.01%,end
[2J[Hstart,99.63%,2.26%,end
[2J[Hstart,99.63%,2.26%,end
[2J[Hstart,99.27%,1.27%,end
[2J[Hstart,99.27%,1.27%,end
[2J[Hstart,34.49%,0.08%,end
[2J[Hstart,34.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.59%,0.09%,end
[2J[Hstart,24.59%,0.09%,end
[2J[Hstart,100.16%,0.42%,end
[2J[Hstart,100.16%,0.42%,end
[2J[Hstart,98.80%,1.03%,end
[2J[Hstart,98.80%,1.03%,end
[2J[Hstart,83.31%,1.31%,end
[2J[Hstart,83.31%,1.31%,end
[2J[Hstart,80.70%,1.41%,end
[2J[Hstart,80.70%,1.41%,end
[2J[Hstart,91.29%,1.52%,end
[2J[Hstart,91.29%,1.52%,end
[2J[Hstart,94.35%,1.38%,end
[2J[Hstart,94.35%,1.38%,end
[2J[Hstart,85.62%,1.41%,end
[2J[Hstart,85.62%,1.41%,end
[2J[Hstart,41.15%,1.48%,end
[2J[Hstart,41.15%,1.48%,end
[2J[Hstart,41.15%,1.48%,end
[2J[Hstart,99.65%,2.24%,end
[2J[Hstart,99.65%,2.24%,end
[2J[Hstart,98.56%,0.08%,end
[2J[Hstart,98.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.23%,0.08%,end
[2J[Hstart,21.23%,0.08%,end
[2J[Hstart,29.40%,0.26%,end
[2J[Hstart,29.40%,0.26%,end
[2J[Hstart,100.21%,0.56%,end
[2J[Hstart,100.21%,0.56%,end
[2J[Hstart,96.88%,1.17%,end
[2J[Hstart,96.88%,1.17%,end
[2J[Hstart,96.88%,1.17%,end
[2J[Hstart,86.30%,1.31%,end
[2J[Hstart,86.30%,1.31%,end
[2J[Hstart,73.92%,1.56%,end
[2J[Hstart,73.92%,1.56%,end
[2J[Hstart,79.95%,1.65%,end
[2J[Hstart,79.95%,1.65%,end
[2J[Hstart,90.50%,1.33%,end
[2J[Hstart,90.50%,1.33%,end
[2J[Hstart,83.32%,1.44%,end
[2J[Hstart,83.32%,1.44%,end
[2J[Hstart,53.94%,1.42%,end
[2J[Hstart,53.94%,1.42%,end
[2J[Hstart,93.34%,2.37%,end
[2J[Hstart,93.34%,2.37%,end
[2J[Hstart,100.68%,1.97%,end
[2J[Hstart,100.68%,1.97%,end
[2J[Hstart,12.87%,0.08%,end
[2J[Hstart,12.87%,0.08%,end
[2J[Hstart,12.87%,0.08%,end
[2J[Hstart,22.51%,0.08%,end
[2J[Hstart,22.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.12%,0.26%,end
[2J[Hstart,27.12%,0.26%,end
[2J[Hstart,99.92%,0.55%,end
[2J[Hstart,99.92%,0.55%,end
[2J[Hstart,97.52%,1.18%,end
[2J[Hstart,97.52%,1.18%,end
[2J[Hstart,91.66%,1.29%,end
[2J[Hstart,91.66%,1.29%,end
[2J[Hstart,64.73%,1.51%,end
[2J[Hstart,64.73%,1.51%,end
[2J[Hstart,85.00%,1.59%,end
[2J[Hstart,85.00%,1.59%,end
[2J[Hstart,94.68%,1.49%,end
[2J[Hstart,94.68%,1.49%,end
[2J[Hstart,94.68%,1.49%,end
[2J[Hstart,87.91%,1.38%,end
[2J[Hstart,87.91%,1.38%,end
[2J[Hstart,49.44%,1.40%,end
[2J[Hstart,49.44%,1.40%,end
[2J[Hstart,90.16%,2.43%,end
[2J[Hstart,90.16%,2.43%,end
[2J[Hstart,100.25%,2.24%,end
[2J[Hstart,100.25%,2.24%,end
[2J[Hstart,46.36%,0.07%,end
[2J[Hstart,46.36%,0.07%,end
[2J[Hstart,10.41%,0.08%,end
[2J[Hstart,10.41%,0.08%,end
[2J[Hstart,8.98%,0.07%,end
[2J[Hstart,8.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,108.09%,0.78%,end
[2J[Hstart,108.09%,0.78%,end
[2J[Hstart,89.09%,1.32%,end
[2J[Hstart,89.09%,1.32%,end
[2J[Hstart,82.93%,1.31%,end
[2J[Hstart,82.93%,1.31%,end
[2J[Hstart,82.88%,1.45%,end
[2J[Hstart,82.88%,1.45%,end
[2J[Hstart,107.49%,1.60%,end
[2J[Hstart,107.49%,1.60%,end
[2J[Hstart,92.50%,1.34%,end
[2J[Hstart,92.50%,1.34%,end
[2J[Hstart,71.55%,1.38%,end
[2J[Hstart,71.55%,1.38%,end
[2J[Hstart,61.16%,1.88%,end
[2J[Hstart,61.16%,1.88%,end
[2J[Hstart,100.00%,2.22%,end
[2J[Hstart,100.00%,2.22%,end
[2J[Hstart,100.00%,2.22%,end
[2J[Hstart,86.73%,0.07%,end
[2J[Hstart,86.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.34%,0.07%,end
[2J[Hstart,19.34%,0.07%,end
[2J[Hstart,95.91%,0.38%,end
[2J[Hstart,95.91%,0.38%,end
[2J[Hstart,97.50%,0.93%,end
[2J[Hstart,97.50%,0.93%,end
[2J[Hstart,85.36%,1.37%,end
[2J[Hstart,85.36%,1.37%,end
[2J[Hstart,79.30%,1.30%,end
[2J[Hstart,79.30%,1.30%,end
[2J[Hstart,78.21%,1.45%,end
[2J[Hstart,78.21%,1.45%,end
[2J[Hstart,78.21%,1.45%,end
[2J[Hstart,108.81%,1.29%,end
[2J[Hstart,108.81%,1.29%,end
[2J[Hstart,56.37%,1.41%,end
[2J[Hstart,56.37%,1.41%,end
[2J[Hstart,64.37%,1.94%,end
[2J[Hstart,64.37%,1.94%,end
[2J[Hstart,96.75%,2.23%,end
[2J[Hstart,96.75%,2.23%,end
[2J[Hstart,96.75%,2.23%,end
[2J[Hstart,96.75%,2.23%,end
[2J[Hstart,84.24%,0.07%,end
[2J[Hstart,84.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.28%,0.09%,end
[2J[Hstart,13.28%,0.09%,end
[2J[Hstart,64.46%,0.30%,end
[2J[Hstart,64.46%,0.30%,end
[2J[Hstart,98.31%,0.53%,end
[2J[Hstart,98.31%,0.53%,end
[2J[Hstart,89.48%,1.20%,end
[2J[Hstart,89.48%,1.20%,end
[2J[Hstart,89.49%,1.32%,end
[2J[Hstart,89.49%,1.32%,end
[2J[Hstart,79.73%,1.51%,end
[2J[Hstart,79.73%,1.51%,end
[2J[Hstart,79.64%,1.63%,end
[2J[Hstart,79.64%,1.63%,end
[2J[Hstart,94.89%,1.32%,end
[2J[Hstart,94.89%,1.32%,end
[2J[Hstart,102.14%,1.36%,end
[2J[Hstart,102.14%,1.36%,end
[2J[Hstart,50.43%,1.87%,end
[2J[Hstart,50.43%,1.87%,end
[2J[Hstart,99.34%,2.23%,end
[2J[Hstart,99.34%,2.23%,end
[2J[Hstart,82.56%,0.09%,end
[2J[Hstart,82.56%,0.09%,end
[2J[Hstart,13.42%,0.08%,end
[2J[Hstart,13.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.97%,0.08%,end
[2J[Hstart,5.97%,0.08%,end
[2J[Hstart,50.70%,0.25%,end
[2J[Hstart,50.70%,0.25%,end
[2J[Hstart,100.73%,0.46%,end
[2J[Hstart,100.73%,0.46%,end
[2J[Hstart,98.24%,1.08%,end
[2J[Hstart,98.24%,1.08%,end
[2J[Hstart,82.54%,1.34%,end
[2J[Hstart,82.54%,1.34%,end
[2J[Hstart,82.54%,1.34%,end
[2J[Hstart,99.90%,1.28%,end
[2J[Hstart,99.90%,1.28%,end
[2J[Hstart,81.88%,1.41%,end
[2J[Hstart,81.88%,1.41%,end
[2J[Hstart,80.66%,1.43%,end
[2J[Hstart,80.66%,1.43%,end
[2J[Hstart,82.78%,1.41%,end
[2J[Hstart,82.78%,1.41%,end
[2J[Hstart,82.78%,1.41%,end
[2J[Hstart,82.78%,1.41%,end
[2J[Hstart,72.22%,1.92%,end
[2J[Hstart,72.22%,1.92%,end
[2J[Hstart,88.06%,2.30%,end
[2J[Hstart,88.06%,2.30%,end
[2J[Hstart,96.12%,1.98%,end
[2J[Hstart,96.12%,1.98%,end
[2J[Hstart,32.32%,0.08%,end
[2J[Hstart,32.32%,0.08%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.69%,0.30%,end
[2J[Hstart,59.69%,0.30%,end
[2J[Hstart,102.26%,0.55%,end
[2J[Hstart,102.26%,0.55%,end
[2J[Hstart,98.56%,1.17%,end
[2J[Hstart,98.56%,1.17%,end
[2J[Hstart,86.39%,1.33%,end
[2J[Hstart,86.39%,1.33%,end
[2J[Hstart,74.84%,1.43%,end
[2J[Hstart,74.84%,1.43%,end
[2J[Hstart,80.92%,1.60%,end
[2J[Hstart,80.92%,1.60%,end
[2J[Hstart,104.10%,1.49%,end
[2J[Hstart,104.10%,1.49%,end
[2J[Hstart,89.21%,1.30%,end
[2J[Hstart,89.21%,1.30%,end
[2J[Hstart,61.15%,1.38%,end
[2J[Hstart,61.15%,1.38%,end
[2J[Hstart,72.87%,1.96%,end
[2J[Hstart,72.87%,1.96%,end
[2J[Hstart,112.66%,2.30%,end
[2J[Hstart,112.66%,2.30%,end
[2J[Hstart,99.72%,1.97%,end
[2J[Hstart,99.72%,1.97%,end
[2J[Hstart,23.52%,0.07%,end
[2J[Hstart,23.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.13%,0.07%,end
[2J[Hstart,27.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.28%,0.26%,end
[2J[Hstart,74.28%,0.26%,end
[2J[Hstart,100.98%,0.83%,end
[2J[Hstart,100.98%,0.83%,end
[2J[Hstart,94.21%,1.34%,end
[2J[Hstart,94.21%,1.34%,end
[2J[Hstart,85.29%,1.33%,end
[2J[Hstart,85.29%,1.33%,end
[2J[Hstart,81.95%,1.52%,end
[2J[Hstart,81.95%,1.52%,end
[2J[Hstart,81.23%,1.56%,end
[2J[Hstart,81.23%,1.56%,end
[2J[Hstart,91.96%,1.33%,end
[2J[Hstart,91.96%,1.33%,end
[2J[Hstart,76.92%,1.47%,end
[2J[Hstart,76.92%,1.47%,end
[2J[Hstart,95.30%,0.26%,end
[2J[Hstart,95.30%,0.26%,end
[2J[Hstart,99.24%,0.47%,end
[2J[Hstart,99.24%,0.47%,end
[2J[Hstart,100.95%,1.17%,end
[2J[Hstart,100.95%,1.17%,end
[2J[Hstart,68.42%,1.35%,end
[2J[Hstart,68.42%,1.35%,end
[2J[Hstart,63.48%,1.98%,end
[2J[Hstart,63.48%,1.98%,end
[2J[Hstart,100.43%,2.25%,end
[2J[Hstart,100.43%,2.25%,end
[2J[Hstart,97.52%,1.96%,end
[2J[Hstart,97.52%,1.96%,end
[2J[Hstart,12.80%,0.08%,end
[2J[Hstart,12.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.82%,0.08%,end
[2J[Hstart,26.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.39%,0.31%,end
[2J[Hstart,72.39%,0.31%,end
[2J[Hstart,72.39%,0.31%,end
[2J[Hstart,101.37%,0.46%,end
[2J[Hstart,101.37%,0.46%,end
[2J[Hstart,98.46%,0.86%,end
[2J[Hstart,98.46%,0.86%,end
[2J[Hstart,90.95%,1.32%,end
[2J[Hstart,90.95%,1.32%,end
[2J[Hstart,86.44%,1.31%,end
[2J[Hstart,86.44%,1.31%,end
[2J[Hstart,83.70%,1.44%,end
[2J[Hstart,83.70%,1.44%,end
[2J[Hstart,88.32%,1.56%,end
[2J[Hstart,88.32%,1.56%,end
[2J[Hstart,81.46%,1.39%,end
[2J[Hstart,81.46%,1.39%,end
[2J[Hstart,56.49%,1.42%,end
[2J[Hstart,56.49%,1.42%,end
[2J[Hstart,84.11%,2.24%,end
[2J[Hstart,84.11%,2.24%,end
[2J[Hstart,89.46%,2.32%,end
[2J[Hstart,89.46%,2.32%,end
[2J[Hstart,99.77%,1.97%,end
[2J[Hstart,99.77%,1.97%,end
[2J[Hstart,25.35%,0.08%,end
[2J[Hstart,25.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.74%,0.30%,end
[2J[Hstart,97.74%,0.30%,end
[2J[Hstart,98.83%,0.67%,end
[2J[Hstart,98.83%,0.67%,end
[2J[Hstart,89.98%,1.32%,end
[2J[Hstart,89.98%,1.32%,end
[2J[Hstart,83.93%,1.29%,end
[2J[Hstart,83.93%,1.29%,end
[2J[Hstart,90.08%,1.43%,end
[2J[Hstart,90.08%,1.43%,end
[2J[Hstart,82.69%,1.43%,end
[2J[Hstart,82.69%,1.43%,end
[2J[Hstart,89.55%,1.33%,end
[2J[Hstart,89.55%,1.33%,end
[2J[Hstart,85.18%,1.41%,end
[2J[Hstart,85.18%,1.41%,end
[2J[Hstart,102.85%,0.13%,end
[2J[Hstart,102.85%,0.13%,end
[2J[Hstart,99.86%,0.42%,end
[2J[Hstart,99.86%,0.42%,end
[2J[Hstart,100.90%,1.13%,end
[2J[Hstart,100.90%,1.13%,end
[2J[Hstart,85.43%,1.35%,end
[2J[Hstart,85.43%,1.35%,end
[2J[Hstart,68.11%,1.97%,end
[2J[Hstart,68.11%,1.97%,end
[2J[Hstart,99.02%,2.23%,end
[2J[Hstart,99.02%,2.23%,end
[2J[Hstart,99.02%,2.23%,end
[2J[Hstart,93.80%,0.08%,end
[2J[Hstart,93.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.30%,0.09%,end
[2J[Hstart,18.30%,0.09%,end
[2J[Hstart,6.84%,0.08%,end
[2J[Hstart,6.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.87%,0.12%,end
[2J[Hstart,3.87%,0.12%,end
[2J[Hstart,100.30%,0.33%,end
[2J[Hstart,100.30%,0.33%,end
[2J[Hstart,105.87%,0.78%,end
[2J[Hstart,105.87%,0.78%,end
[2J[Hstart,74.25%,1.27%,end
[2J[Hstart,74.25%,1.27%,end
[2J[Hstart,88.18%,1.30%,end
[2J[Hstart,88.18%,1.30%,end
