[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.44%,0.08%,end
[2J[Hstart,16.44%,0.08%,end
[2J[Hstart,25.96%,0.25%,end
[2J[Hstart,25.96%,0.25%,end
[2J[Hstart,98.69%,0.34%,end
[2J[Hstart,98.69%,0.34%,end
[2J[Hstart,100.50%,0.75%,end
[2J[Hstart,100.50%,0.75%,end
[2J[Hstart,87.69%,1.33%,end
[2J[Hstart,87.69%,1.33%,end
[2J[Hstart,103.65%,1.28%,end
[2J[Hstart,103.65%,1.28%,end
[2J[Hstart,75.69%,1.51%,end
[2J[Hstart,75.69%,1.51%,end
[2J[Hstart,80.27%,1.59%,end
[2J[Hstart,80.27%,1.59%,end
[2J[Hstart,85.75%,0.08%,end
[2J[Hstart,85.75%,0.08%,end
[2J[Hstart,85.75%,0.08%,end
[2J[Hstart,16.22%,0.08%,end
[2J[Hstart,16.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.56%,0.30%,end
[2J[Hstart,82.56%,0.30%,end
[2J[Hstart,99.59%,0.75%,end
[2J[Hstart,99.59%,0.75%,end
[2J[Hstart,88.96%,1.33%,end
[2J[Hstart,88.96%,1.33%,end
[2J[Hstart,82.41%,1.28%,end
[2J[Hstart,82.41%,1.28%,end
[2J[Hstart,93.36%,1.53%,end
[2J[Hstart,93.36%,1.53%,end
[2J[Hstart,84.43%,1.61%,end
[2J[Hstart,84.43%,1.61%,end
[2J[Hstart,63.16%,0.08%,end
[2J[Hstart,63.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.68%,0.08%,end
[2J[Hstart,21.68%,0.08%,end
[2J[Hstart,50.50%,0.29%,end
[2J[Hstart,50.50%,0.29%,end
[2J[Hstart,99.84%,0.63%,end
[2J[Hstart,99.84%,0.63%,end
[2J[Hstart,89.89%,1.18%,end
[2J[Hstart,89.89%,1.18%,end
[2J[Hstart,91.32%,1.32%,end
[2J[Hstart,91.32%,1.32%,end
[2J[Hstart,76.68%,1.54%,end
[2J[Hstart,76.68%,1.54%,end
[2J[Hstart,76.68%,1.54%,end
[2J[Hstart,87.61%,1.62%,end
[2J[Hstart,87.61%,1.62%,end
[2J[Hstart,64.96%,0.08%,end
[2J[Hstart,64.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.39%,0.27%,end
[2J[Hstart,34.39%,0.27%,end
[2J[Hstart,122.51%,0.46%,end
[2J[Hstart,122.51%,0.46%,end
[2J[Hstart,100.01%,1.16%,end
[2J[Hstart,100.01%,1.16%,end
[2J[Hstart,80.86%,1.32%,end
[2J[Hstart,80.86%,1.32%,end
[2J[Hstart,68.25%,1.40%,end
[2J[Hstart,68.25%,1.40%,end
[2J[Hstart,112.48%,1.42%,end
[2J[Hstart,112.48%,1.42%,end
[2J[Hstart,85.05%,1.47%,end
[2J[Hstart,85.05%,1.47%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.36%,0.08%,end
[2J[Hstart,19.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.54%,0.32%,end
[2J[Hstart,90.54%,0.32%,end
[2J[Hstart,99.07%,0.89%,end
[2J[Hstart,99.07%,0.89%,end
[2J[Hstart,85.44%,1.33%,end
[2J[Hstart,85.44%,1.33%,end
[2J[Hstart,98.06%,1.44%,end
[2J[Hstart,98.06%,1.44%,end
[2J[Hstart,83.34%,1.60%,end
[2J[Hstart,83.34%,1.60%,end
[2J[Hstart,96.80%,0.08%,end
[2J[Hstart,96.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.19%,0.09%,end
[2J[Hstart,17.19%,0.09%,end
[2J[Hstart,12.85%,0.08%,end
[2J[Hstart,12.85%,0.08%,end
[2J[Hstart,2.20%,0.11%,end
[2J[Hstart,2.20%,0.11%,end
[2J[Hstart,100.38%,0.43%,end
[2J[Hstart,100.38%,0.43%,end
[2J[Hstart,89.88%,0.85%,end
[2J[Hstart,89.88%,0.85%,end
[2J[Hstart,89.88%,0.85%,end
[2J[Hstart,98.67%,1.31%,end
[2J[Hstart,98.67%,1.31%,end
[2J[Hstart,72.76%,1.55%,end
[2J[Hstart,72.76%,1.55%,end
[2J[Hstart,80.07%,1.58%,end
[2J[Hstart,80.07%,1.58%,end
[2J[Hstart,87.39%,0.08%,end
[2J[Hstart,87.39%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.39%,0.30%,end
[2J[Hstart,48.39%,0.30%,end
[2J[Hstart,100.19%,0.65%,end
[2J[Hstart,100.19%,0.65%,end
[2J[Hstart,90.27%,1.33%,end
[2J[Hstart,90.27%,1.33%,end
[2J[Hstart,83.20%,1.33%,end
[2J[Hstart,83.20%,1.33%,end
[2J[Hstart,83.20%,1.33%,end
[2J[Hstart,83.20%,1.33%,end
[2J[Hstart,81.20%,1.43%,end
[2J[Hstart,81.20%,1.43%,end
[2J[Hstart,80.95%,0.08%,end
[2J[Hstart,80.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.92%,0.09%,end
[2J[Hstart,22.92%,0.09%,end
[2J[Hstart,4.95%,0.08%,end
[2J[Hstart,4.95%,0.08%,end
[2J[Hstart,18.73%,0.19%,end
[2J[Hstart,18.73%,0.19%,end
[2J[Hstart,99.96%,0.46%,end
[2J[Hstart,99.96%,0.46%,end
[2J[Hstart,98.30%,1.17%,end
[2J[Hstart,98.30%,1.17%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,88.97%,1.30%,end
[2J[Hstart,88.97%,1.30%,end
[2J[Hstart,79.67%,1.41%,end
[2J[Hstart,79.67%,1.41%,end
[2J[Hstart,81.19%,1.49%,end
[2J[Hstart,81.19%,1.49%,end
[2J[Hstart,81.19%,1.49%,end
[2J[Hstart,25.43%,0.08%,end
[2J[Hstart,25.43%,0.08%,end
[2J[Hstart,25.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.29%,0.30%,end
[2J[Hstart,57.29%,0.30%,end
[2J[Hstart,108.56%,0.57%,end
[2J[Hstart,108.56%,0.57%,end
[2J[Hstart,92.35%,1.18%,end
[2J[Hstart,92.35%,1.18%,end
[2J[Hstart,85.56%,1.35%,end
[2J[Hstart,85.56%,1.35%,end
[2J[Hstart,81.38%,1.52%,end
[2J[Hstart,81.38%,1.52%,end
[2J[Hstart,86.20%,1.69%,end
[2J[Hstart,86.20%,1.69%,end
[2J[Hstart,62.73%,0.08%,end
[2J[Hstart,62.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.23%,0.08%,end
[2J[Hstart,24.23%,0.08%,end
[2J[Hstart,78.13%,0.30%,end
[2J[Hstart,78.13%,0.30%,end
[2J[Hstart,98.52%,0.75%,end
[2J[Hstart,98.52%,0.75%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,93.86%,1.52%,end
[2J[Hstart,93.86%,1.52%,end
[2J[Hstart,79.05%,1.56%,end
[2J[Hstart,79.05%,1.56%,end
[2J[Hstart,39.55%,0.08%,end
[2J[Hstart,39.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.78%,0.08%,end
[2J[Hstart,30.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.08%,0.30%,end
[2J[Hstart,58.08%,0.30%,end
[2J[Hstart,102.23%,0.65%,end
[2J[Hstart,102.23%,0.65%,end
[2J[Hstart,97.09%,1.33%,end
[2J[Hstart,97.09%,1.33%,end
[2J[Hstart,89.87%,1.34%,end
[2J[Hstart,89.87%,1.34%,end
[2J[Hstart,81.48%,1.52%,end
[2J[Hstart,81.48%,1.52%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,34.47%,0.08%,end
[2J[Hstart,34.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.30%,0.08%,end
[2J[Hstart,24.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.34%,0.29%,end
[2J[Hstart,81.34%,0.29%,end
[2J[Hstart,100.57%,0.81%,end
[2J[Hstart,100.57%,0.81%,end
[2J[Hstart,88.55%,1.34%,end
[2J[Hstart,88.55%,1.34%,end
[2J[Hstart,99.69%,1.28%,end
[2J[Hstart,99.69%,1.28%,end
[2J[Hstart,80.50%,1.44%,end
[2J[Hstart,80.50%,1.44%,end
[2J[Hstart,80.78%,1.48%,end
[2J[Hstart,80.78%,1.48%,end
[2J[Hstart,24.23%,0.08%,end
[2J[Hstart,24.23%,0.08%,end
[2J[Hstart,24.23%,0.08%,end
[2J[Hstart,21.79%,0.08%,end
[2J[Hstart,21.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.18%,0.21%,end
[2J[Hstart,22.18%,0.21%,end
[2J[Hstart,22.18%,0.21%,end
[2J[Hstart,114.37%,0.68%,end
[2J[Hstart,114.37%,0.68%,end
[2J[Hstart,91.78%,1.33%,end
[2J[Hstart,91.78%,1.33%,end
[2J[Hstart,87.78%,1.31%,end
[2J[Hstart,87.78%,1.31%,end
[2J[Hstart,81.11%,1.44%,end
[2J[Hstart,81.11%,1.44%,end
[2J[Hstart,79.07%,1.56%,end
[2J[Hstart,79.07%,1.56%,end
[2J[Hstart,79.07%,1.56%,end
[2J[Hstart,46.74%,0.08%,end
[2J[Hstart,46.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.03%,0.31%,end
[2J[Hstart,90.03%,0.31%,end
[2J[Hstart,78.37%,0.55%,end
[2J[Hstart,78.37%,0.55%,end
[2J[Hstart,90.85%,1.00%,end
[2J[Hstart,90.85%,1.00%,end
[2J[Hstart,75.73%,1.32%,end
[2J[Hstart,75.73%,1.32%,end
[2J[Hstart,87.00%,1.30%,end
[2J[Hstart,87.00%,1.30%,end
[2J[Hstart,87.00%,1.30%,end
[2J[Hstart,46.72%,1.52%,end
[2J[Hstart,46.72%,1.52%,end
[2J[Hstart,74.66%,1.65%,end
[2J[Hstart,74.66%,1.65%,end
[2J[Hstart,91.82%,0.08%,end
[2J[Hstart,91.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.66%,0.08%,end
[2J[Hstart,19.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.92%,0.21%,end
[2J[Hstart,18.92%,0.21%,end
[2J[Hstart,99.66%,0.45%,end
[2J[Hstart,99.66%,0.45%,end
[2J[Hstart,100.54%,1.08%,end
[2J[Hstart,100.54%,1.08%,end
[2J[Hstart,100.54%,1.08%,end
[2J[Hstart,83.46%,1.29%,end
[2J[Hstart,83.46%,1.29%,end
[2J[Hstart,98.83%,1.52%,end
[2J[Hstart,98.83%,1.52%,end
[2J[Hstart,76.61%,1.60%,end
[2J[Hstart,76.61%,1.60%,end
[2J[Hstart,43.21%,0.08%,end
[2J[Hstart,43.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.26%,0.08%,end
[2J[Hstart,33.26%,0.08%,end
[2J[Hstart,53.76%,0.30%,end
[2J[Hstart,53.76%,0.30%,end
[2J[Hstart,96.81%,0.49%,end
[2J[Hstart,96.81%,0.49%,end
[2J[Hstart,97.70%,0.95%,end
[2J[Hstart,97.70%,0.95%,end
[2J[Hstart,97.70%,0.95%,end
[2J[Hstart,90.32%,1.32%,end
[2J[Hstart,90.32%,1.32%,end
[2J[Hstart,76.37%,1.29%,end
[2J[Hstart,76.37%,1.29%,end
[2J[Hstart,77.99%,1.52%,end
[2J[Hstart,77.99%,1.52%,end
[2J[Hstart,94.93%,0.08%,end
[2J[Hstart,94.93%,0.08%,end
[2J[Hstart,19.70%,0.09%,end
[2J[Hstart,19.70%,0.09%,end
[2J[Hstart,5.34%,0.08%,end
[2J[Hstart,5.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.21%,0.10%,end
[2J[Hstart,20.21%,0.10%,end
[2J[Hstart,91.63%,0.30%,end
[2J[Hstart,91.63%,0.30%,end
[2J[Hstart,99.98%,0.72%,end
[2J[Hstart,99.98%,0.72%,end
[2J[Hstart,92.03%,1.32%,end
[2J[Hstart,92.03%,1.32%,end
[2J[Hstart,82.43%,1.30%,end
[2J[Hstart,82.43%,1.30%,end
[2J[Hstart,90.64%,1.43%,end
[2J[Hstart,90.64%,1.43%,end
[2J[Hstart,87.98%,0.08%,end
[2J[Hstart,87.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.20%,0.09%,end
[2J[Hstart,11.20%,0.09%,end
[2J[Hstart,24.34%,0.13%,end
[2J[Hstart,24.34%,0.13%,end
[2J[Hstart,98.24%,0.34%,end
[2J[Hstart,98.24%,0.34%,end
[2J[Hstart,100.24%,0.89%,end
[2J[Hstart,100.24%,0.89%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,85.14%,1.29%,end
[2J[Hstart,85.14%,1.29%,end
[2J[Hstart,88.94%,1.44%,end
[2J[Hstart,88.94%,1.44%,end
[2J[Hstart,80.03%,1.56%,end
[2J[Hstart,80.03%,1.56%,end
[2J[Hstart,49.08%,0.07%,end
[2J[Hstart,49.08%,0.07%,end
[2J[Hstart,49.08%,0.07%,end
[2J[Hstart,17.63%,0.07%,end
[2J[Hstart,17.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
