[2J[Hstart,86.73%,2.41%,end
[2J[Hstart,86.73%,2.41%,end
[2J[Hstart,100.64%,2.24%,end
[2J[Hstart,100.64%,2.24%,end
[2J[Hstart,69.39%,2.08%,end
[2J[Hstart,69.39%,2.08%,end
[2J[Hstart,79.61%,0.07%,end
[2J[Hstart,79.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.06%,0.08%,end
[2J[Hstart,8.06%,0.08%,end
[2J[Hstart,8.06%,0.08%,end
[2J[Hstart,15.48%,0.07%,end
[2J[Hstart,15.48%,0.07%,end
[2J[Hstart,48.93%,0.30%,end
[2J[Hstart,48.93%,0.30%,end
[2J[Hstart,101.58%,0.71%,end
[2J[Hstart,101.58%,0.71%,end
[2J[Hstart,89.93%,1.32%,end
[2J[Hstart,89.93%,1.32%,end
[2J[Hstart,81.73%,1.29%,end
[2J[Hstart,81.73%,1.29%,end
[2J[Hstart,72.15%,1.43%,end
[2J[Hstart,72.15%,1.43%,end
[2J[Hstart,91.22%,1.41%,end
[2J[Hstart,91.22%,1.41%,end
[2J[Hstart,85.98%,1.39%,end
[2J[Hstart,85.98%,1.39%,end
[2J[Hstart,39.85%,1.72%,end
[2J[Hstart,39.85%,1.72%,end
[2J[Hstart,97.87%,2.25%,end
[2J[Hstart,97.87%,2.25%,end
[2J[Hstart,97.87%,2.25%,end
[2J[Hstart,111.96%,1.89%,end
[2J[Hstart,111.96%,1.89%,end
[2J[Hstart,84.62%,1.83%,end
[2J[Hstart,84.62%,1.83%,end
[2J[Hstart,46.63%,0.07%,end
[2J[Hstart,46.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.13%,0.08%,end
[2J[Hstart,20.13%,0.08%,end
[2J[Hstart,6.61%,0.07%,end
[2J[Hstart,6.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.12%,0.24%,end
[2J[Hstart,32.12%,0.24%,end
[2J[Hstart,95.99%,0.47%,end
[2J[Hstart,95.99%,0.47%,end
[2J[Hstart,82.29%,0.80%,end
[2J[Hstart,82.29%,0.80%,end
[2J[Hstart,67.82%,1.10%,end
[2J[Hstart,67.82%,1.10%,end
[2J[Hstart,81.79%,1.32%,end
[2J[Hstart,81.79%,1.32%,end
[2J[Hstart,76.76%,1.56%,end
[2J[Hstart,76.76%,1.56%,end
[2J[Hstart,81.49%,1.63%,end
[2J[Hstart,81.49%,1.63%,end
[2J[Hstart,89.02%,1.31%,end
[2J[Hstart,89.02%,1.31%,end
[2J[Hstart,85.82%,1.37%,end
[2J[Hstart,85.82%,1.37%,end
[2J[Hstart,38.48%,1.89%,end
[2J[Hstart,38.48%,1.89%,end
[2J[Hstart,100.48%,2.25%,end
[2J[Hstart,100.48%,2.25%,end
[2J[Hstart,85.71%,1.89%,end
[2J[Hstart,85.71%,1.89%,end
[2J[Hstart,85.71%,1.89%,end
[2J[Hstart,89.01%,1.68%,end
[2J[Hstart,89.01%,1.68%,end
[2J[Hstart,11.77%,0.07%,end
[2J[Hstart,11.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.98%,0.19%,end
[2J[Hstart,14.98%,0.19%,end
[2J[Hstart,74.27%,0.33%,end
[2J[Hstart,74.27%,0.33%,end
[2J[Hstart,3.86%,0.34%,end
[2J[Hstart,3.86%,0.34%,end
[2J[Hstart,6.59%,0.37%,end
[2J[Hstart,6.59%,0.37%,end
[2J[Hstart,3.01%,0.39%,end
[2J[Hstart,3.01%,0.39%,end
[2J[Hstart,2.42%,0.40%,end
[2J[Hstart,2.42%,0.40%,end
[2J[Hstart,3.27%,0.41%,end
[2J[Hstart,3.27%,0.41%,end
[2J[Hstart,1.91%,0.42%,end
[2J[Hstart,1.91%,0.42%,end
[2J[Hstart,2.67%,0.43%,end
[2J[Hstart,2.67%,0.43%,end
[2J[Hstart,3.22%,0.45%,end
[2J[Hstart,3.22%,0.45%,end
[2J[Hstart,2.51%,0.46%,end
[2J[Hstart,2.51%,0.46%,end
[2J[Hstart,35.69%,0.61%,end
[2J[Hstart,35.69%,0.61%,end
[2J[Hstart,70.31%,1.12%,end
[2J[Hstart,70.31%,1.12%,end
[2J[Hstart,0.64%,1.13%,end
[2J[Hstart,0.64%,1.13%,end
[2J[Hstart,0.64%,1.13%,end
[2J[Hstart,0.64%,1.13%,end
[2J[Hstart,0.64%,1.13%,end
[2J[Hstart,0.64%,1.13%,end
[2J[Hstart,--,--,end
[2J[Hstart,11.73%,1.15%,end
[2J[Hstart,11.73%,1.15%,end
[2J[Hstart,80.50%,1.28%,end
[2J[Hstart,80.50%,1.28%,end
[2J[Hstart,77.98%,1.52%,end
[2J[Hstart,77.98%,1.52%,end
[2J[Hstart,80.20%,1.55%,end
[2J[Hstart,80.20%,1.55%,end
[2J[Hstart,80.20%,1.55%,end
[2J[Hstart,99.45%,1.42%,end
[2J[Hstart,99.45%,1.42%,end
[2J[Hstart,39.53%,1.51%,end
[2J[Hstart,39.53%,1.51%,end
[2J[Hstart,100.22%,2.31%,end
[2J[Hstart,100.22%,2.31%,end
[2J[Hstart,97.99%,1.87%,end
[2J[Hstart,97.99%,1.87%,end
[2J[Hstart,73.31%,1.82%,end
[2J[Hstart,73.31%,1.82%,end
[2J[Hstart,50.29%,0.07%,end
[2J[Hstart,50.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.07%,0.07%,end
[2J[Hstart,16.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.88%,0.26%,end
[2J[Hstart,26.88%,0.26%,end
[2J[Hstart,99.38%,0.52%,end
[2J[Hstart,99.38%,0.52%,end
[2J[Hstart,98.14%,1.12%,end
[2J[Hstart,98.14%,1.12%,end
[2J[Hstart,85.73%,1.30%,end
[2J[Hstart,85.73%,1.30%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,80.12%,1.55%,end
[2J[Hstart,80.12%,1.55%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,71.06%,1.40%,end
[2J[Hstart,71.06%,1.40%,end
[2J[Hstart,71.06%,1.40%,end
[2J[Hstart,84.65%,2.41%,end
[2J[Hstart,84.65%,2.41%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,69.55%,2.08%,end
[2J[Hstart,69.55%,2.08%,end
[2J[Hstart,93.87%,0.07%,end
