[2J[Hstart,61.99%,0.30%,end
[2J[Hstart,61.99%,0.30%,end
[2J[Hstart,95.78%,0.53%,end
[2J[Hstart,95.78%,0.53%,end
[2J[Hstart,97.51%,1.05%,end
[2J[Hstart,97.51%,1.05%,end
[2J[Hstart,80.57%,1.36%,end
[2J[Hstart,80.57%,1.36%,end
[2J[Hstart,76.93%,1.50%,end
[2J[Hstart,76.93%,1.50%,end
[2J[Hstart,82.68%,1.59%,end
[2J[Hstart,82.68%,1.59%,end
[2J[Hstart,82.68%,1.59%,end
[2J[Hstart,99.68%,1.32%,end
[2J[Hstart,99.68%,1.32%,end
[2J[Hstart,80.95%,1.36%,end
[2J[Hstart,80.95%,1.36%,end
[2J[Hstart,50.55%,1.93%,end
[2J[Hstart,50.55%,1.93%,end
[2J[Hstart,100.27%,2.25%,end
[2J[Hstart,100.27%,2.25%,end
[2J[Hstart,104.74%,2.22%,end
[2J[Hstart,104.74%,2.22%,end
[2J[Hstart,52.72%,0.07%,end
[2J[Hstart,52.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.17%,0.07%,end
[2J[Hstart,18.17%,0.07%,end
[2J[Hstart,85.22%,0.33%,end
[2J[Hstart,85.22%,0.33%,end
[2J[Hstart,100.98%,0.99%,end
[2J[Hstart,100.98%,0.99%,end
[2J[Hstart,84.43%,1.32%,end
[2J[Hstart,84.43%,1.32%,end
[2J[Hstart,97.31%,1.29%,end
[2J[Hstart,97.31%,1.29%,end
[2J[Hstart,84.23%,1.44%,end
[2J[Hstart,84.23%,1.44%,end
[2J[Hstart,84.23%,1.44%,end
[2J[Hstart,81.54%,1.55%,end
[2J[Hstart,81.54%,1.55%,end
[2J[Hstart,80.90%,1.30%,end
[2J[Hstart,80.90%,1.30%,end
[2J[Hstart,79.61%,1.40%,end
[2J[Hstart,79.61%,1.40%,end
[2J[Hstart,91.95%,2.37%,end
[2J[Hstart,91.95%,2.37%,end
[2J[Hstart,101.53%,2.23%,end
[2J[Hstart,101.53%,2.23%,end
[2J[Hstart,58.39%,0.07%,end
[2J[Hstart,58.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.20%,0.07%,end
[2J[Hstart,20.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.56%,0.32%,end
[2J[Hstart,90.56%,0.32%,end
[2J[Hstart,99.94%,0.93%,end
[2J[Hstart,99.94%,0.93%,end
[2J[Hstart,83.89%,1.36%,end
[2J[Hstart,83.89%,1.36%,end
[2J[Hstart,76.42%,1.50%,end
[2J[Hstart,76.42%,1.50%,end
[2J[Hstart,78.67%,1.64%,end
[2J[Hstart,78.67%,1.64%,end
[2J[Hstart,94.66%,1.31%,end
[2J[Hstart,94.66%,1.31%,end
[2J[Hstart,98.30%,1.43%,end
[2J[Hstart,98.30%,1.43%,end
[2J[Hstart,46.12%,1.42%,end
[2J[Hstart,46.12%,1.42%,end
[2J[Hstart,92.06%,2.40%,end
[2J[Hstart,92.06%,2.40%,end
[2J[Hstart,93.21%,2.22%,end
[2J[Hstart,93.21%,2.22%,end
