[2J[Hstart,89.07%,1.32%,end
[2J[Hstart,89.07%,1.32%,end
[2J[Hstart,82.32%,1.44%,end
[2J[Hstart,82.32%,1.44%,end
[2J[Hstart,79.09%,1.47%,end
[2J[Hstart,79.09%,1.47%,end
[2J[Hstart,79.09%,1.47%,end
[2J[Hstart,79.09%,1.47%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,61.23%,0.08%,end
[2J[Hstart,61.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.43%,0.08%,end
[2J[Hstart,31.43%,0.08%,end
[2J[Hstart,84.03%,0.34%,end
[2J[Hstart,84.03%,0.34%,end
[2J[Hstart,99.79%,0.97%,end
[2J[Hstart,99.79%,0.97%,end
[2J[Hstart,84.92%,1.31%,end
[2J[Hstart,84.92%,1.31%,end
[2J[Hstart,92.15%,1.30%,end
[2J[Hstart,92.15%,1.30%,end
[2J[Hstart,77.70%,1.43%,end
[2J[Hstart,77.70%,1.43%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,85.77%,1.22%,end
[2J[Hstart,85.77%,1.22%,end
[2J[Hstart,5.27%,0.08%,end
[2J[Hstart,5.27%,0.08%,end
[2J[Hstart,5.27%,0.08%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.70%,0.29%,end
[2J[Hstart,75.70%,0.29%,end
[2J[Hstart,75.70%,0.29%,end
[2J[Hstart,75.70%,0.29%,end
[2J[Hstart,--,--,end
[2J[Hstart,98.25%,1.32%,end
