[2J[Hstart,3.92%,1.30%,end
[2J[Hstart,78.59%,1.51%,end
[2J[Hstart,78.59%,1.51%,end
[2J[Hstart,75.33%,0.07%,end
[2J[Hstart,75.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.21%,0.15%,end
[2J[Hstart,41.21%,0.15%,end
[2J[Hstart,92.39%,0.30%,end
[2J[Hstart,92.39%,0.30%,end
[2J[Hstart,99.65%,0.78%,end
[2J[Hstart,99.65%,0.78%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,86.65%,1.29%,end
[2J[Hstart,86.65%,1.29%,end
[2J[Hstart,84.37%,1.53%,end
[2J[Hstart,84.37%,1.53%,end
[2J[Hstart,42.78%,0.07%,end
[2J[Hstart,42.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.97%,0.27%,end
[2J[Hstart,36.97%,0.27%,end
[2J[Hstart,100.13%,0.58%,end
[2J[Hstart,100.13%,0.58%,end
[2J[Hstart,90.80%,1.35%,end
[2J[Hstart,90.80%,1.35%,end
[2J[Hstart,87.53%,1.33%,end
[2J[Hstart,87.53%,1.33%,end
[2J[Hstart,84.38%,1.51%,end
[2J[Hstart,84.38%,1.51%,end
[2J[Hstart,80.16%,0.07%,end
[2J[Hstart,80.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.42%,0.30%,end
[2J[Hstart,64.42%,0.30%,end
[2J[Hstart,98.45%,0.70%,end
[2J[Hstart,98.45%,0.70%,end
[2J[Hstart,91.27%,1.29%,end
[2J[Hstart,91.27%,1.29%,end
[2J[Hstart,82.28%,1.29%,end
[2J[Hstart,82.28%,1.29%,end
[2J[Hstart,82.28%,1.29%,end
[2J[Hstart,82.89%,0.07%,end
[2J[Hstart,82.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.07%,0.07%,end
[2J[Hstart,21.07%,0.07%,end
[2J[Hstart,61.96%,0.30%,end
[2J[Hstart,61.96%,0.30%,end
[2J[Hstart,99.87%,0.79%,end
[2J[Hstart,99.87%,0.79%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,84.68%,1.34%,end
[2J[Hstart,84.68%,1.34%,end
[2J[Hstart,84.68%,1.34%,end
[2J[Hstart,84.45%,1.45%,end
[2J[Hstart,84.45%,1.45%,end
[2J[Hstart,22.00%,0.07%,end
[2J[Hstart,22.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.19%,0.07%,end
[2J[Hstart,33.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.21%,0.26%,end
[2J[Hstart,75.21%,0.26%,end
[2J[Hstart,111.10%,0.79%,end
[2J[Hstart,111.10%,0.79%,end
[2J[Hstart,100.71%,1.32%,end
[2J[Hstart,100.71%,1.32%,end
[2J[Hstart,74.68%,1.31%,end
[2J[Hstart,74.68%,1.31%,end
[2J[Hstart,95.10%,1.00%,end
[2J[Hstart,95.10%,1.00%,end
[2J[Hstart,2.14%,0.07%,end
[2J[Hstart,2.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.30%,0.07%,end
[2J[Hstart,13.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.69%,0.30%,end
[2J[Hstart,53.69%,0.30%,end
[2J[Hstart,101.34%,0.70%,end
[2J[Hstart,101.34%,0.70%,end
[2J[Hstart,102.42%,1.34%,end
[2J[Hstart,102.42%,1.34%,end
[2J[Hstart,87.62%,1.33%,end
[2J[Hstart,87.62%,1.33%,end
[2J[Hstart,71.93%,1.51%,end
[2J[Hstart,71.93%,1.51%,end
[2J[Hstart,77.72%,0.07%,end
[2J[Hstart,77.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.33%,0.07%,end
[2J[Hstart,15.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.64%,0.30%,end
[2J[Hstart,96.64%,0.30%,end
[2J[Hstart,101.17%,0.75%,end
[2J[Hstart,101.17%,0.75%,end
[2J[Hstart,97.83%,1.32%,end
[2J[Hstart,97.83%,1.32%,end
[2J[Hstart,87.38%,1.34%,end
[2J[Hstart,87.38%,1.34%,end
[2J[Hstart,81.95%,1.55%,end
[2J[Hstart,81.95%,1.55%,end
[2J[Hstart,79.36%,0.07%,end
[2J[Hstart,79.36%,0.07%,end
[2J[Hstart,79.36%,0.07%,end
[2J[Hstart,14.76%,0.07%,end
[2J[Hstart,14.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.74%,0.30%,end
[2J[Hstart,71.74%,0.30%,end
[2J[Hstart,122.48%,0.56%,end
[2J[Hstart,122.48%,0.56%,end
[2J[Hstart,98.29%,1.16%,end
