[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.74%,0.10%,end
[2J[Hstart,0.74%,0.10%,end
[2J[Hstart,97.39%,0.31%,end
[2J[Hstart,97.39%,0.31%,end
[2J[Hstart,97.39%,0.31%,end
[2J[Hstart,99.86%,0.60%,end
[2J[Hstart,99.86%,0.60%,end
[2J[Hstart,91.61%,1.20%,end
[2J[Hstart,91.61%,1.20%,end
[2J[Hstart,93.96%,1.29%,end
[2J[Hstart,93.96%,1.29%,end
[2J[Hstart,75.17%,1.51%,end
[2J[Hstart,75.17%,1.51%,end
[2J[Hstart,79.86%,1.66%,end
[2J[Hstart,79.86%,1.66%,end
[2J[Hstart,79.86%,1.66%,end
[2J[Hstart,94.16%,1.33%,end
[2J[Hstart,94.16%,1.33%,end
[2J[Hstart,89.30%,1.35%,end
[2J[Hstart,89.30%,1.35%,end
[2J[Hstart,38.84%,1.93%,end
[2J[Hstart,38.84%,1.93%,end
[2J[Hstart,100.56%,2.22%,end
[2J[Hstart,100.56%,2.22%,end
[2J[Hstart,99.65%,1.23%,end
[2J[Hstart,99.65%,1.23%,end
[2J[Hstart,99.65%,1.23%,end
[2J[Hstart,21.33%,0.08%,end
[2J[Hstart,21.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.28%,0.21%,end
[2J[Hstart,42.28%,0.21%,end
[2J[Hstart,78.86%,0.30%,end
[2J[Hstart,78.86%,0.30%,end
[2J[Hstart,94.54%,0.60%,end
[2J[Hstart,94.54%,0.60%,end
[2J[Hstart,90.02%,1.21%,end
[2J[Hstart,90.02%,1.21%,end
[2J[Hstart,93.48%,1.29%,end
[2J[Hstart,93.48%,1.29%,end
[2J[Hstart,93.48%,1.29%,end
