[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.12%,0.08%,end
[2J[Hstart,18.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.29%,0.30%,end
[2J[Hstart,67.29%,0.30%,end
[2J[Hstart,100.58%,0.72%,end
[2J[Hstart,100.58%,0.72%,end
[2J[Hstart,91.44%,1.34%,end
[2J[Hstart,91.44%,1.34%,end
[2J[Hstart,92.25%,1.29%,end
[2J[Hstart,92.25%,1.29%,end
[2J[Hstart,87.55%,1.44%,end
[2J[Hstart,87.55%,1.44%,end
[2J[Hstart,79.65%,1.56%,end
[2J[Hstart,79.65%,1.56%,end
[2J[Hstart,52.58%,0.08%,end
[2J[Hstart,52.58%,0.08%,end
[2J[Hstart,52.58%,0.08%,end
[2J[Hstart,23.60%,0.08%,end
[2J[Hstart,23.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.72%,0.30%,end
[2J[Hstart,86.72%,0.30%,end
[2J[Hstart,101.30%,0.76%,end
[2J[Hstart,101.30%,0.76%,end
[2J[Hstart,90.91%,1.33%,end
[2J[Hstart,90.91%,1.33%,end
[2J[Hstart,78.71%,1.33%,end
[2J[Hstart,78.71%,1.33%,end
[2J[Hstart,78.71%,1.33%,end
[2J[Hstart,91.48%,1.46%,end
[2J[Hstart,91.48%,1.46%,end
[2J[Hstart,79.87%,1.56%,end
[2J[Hstart,79.87%,1.56%,end
[2J[Hstart,62.43%,0.08%,end
[2J[Hstart,62.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.69%,0.08%,end
[2J[Hstart,15.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.87%,0.13%,end
[2J[Hstart,4.87%,0.13%,end
[2J[Hstart,100.33%,0.44%,end
[2J[Hstart,100.33%,0.44%,end
[2J[Hstart,105.38%,0.79%,end
[2J[Hstart,105.38%,0.79%,end
[2J[Hstart,91.62%,1.32%,end
[2J[Hstart,91.62%,1.32%,end
[2J[Hstart,89.67%,1.31%,end
[2J[Hstart,89.67%,1.31%,end
[2J[Hstart,81.52%,1.44%,end
[2J[Hstart,81.52%,1.44%,end
[2J[Hstart,80.34%,1.47%,end
[2J[Hstart,80.34%,1.47%,end
[2J[Hstart,76.04%,0.09%,end
[2J[Hstart,76.04%,0.09%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.79%,0.25%,end
[2J[Hstart,49.79%,0.25%,end
[2J[Hstart,104.16%,0.43%,end
[2J[Hstart,104.16%,0.43%,end
[2J[Hstart,93.75%,0.83%,end
[2J[Hstart,93.75%,0.83%,end
[2J[Hstart,91.84%,1.32%,end
[2J[Hstart,91.84%,1.32%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,95.67%,1.44%,end
[2J[Hstart,95.67%,1.44%,end
[2J[Hstart,82.72%,1.47%,end
[2J[Hstart,82.72%,1.47%,end
[2J[Hstart,39.12%,0.08%,end
[2J[Hstart,39.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.85%,0.08%,end
[2J[Hstart,25.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.47%,0.29%,end
[2J[Hstart,54.47%,0.29%,end
[2J[Hstart,100.06%,0.55%,end
[2J[Hstart,100.06%,0.55%,end
[2J[Hstart,91.98%,1.27%,end
[2J[Hstart,91.98%,1.27%,end
[2J[Hstart,91.98%,1.27%,end
[2J[Hstart,106.79%,1.30%,end
[2J[Hstart,106.79%,1.30%,end
[2J[Hstart,82.18%,1.52%,end
[2J[Hstart,82.18%,1.52%,end
[2J[Hstart,80.18%,1.56%,end
[2J[Hstart,80.18%,1.56%,end
[2J[Hstart,78.96%,0.07%,end
[2J[Hstart,78.96%,0.07%,end
[2J[Hstart,27.11%,0.07%,end
[2J[Hstart,27.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.47%,0.18%,end
[2J[Hstart,17.47%,0.18%,end
[2J[Hstart,91.72%,0.27%,end
[2J[Hstart,91.72%,0.27%,end
[2J[Hstart,77.63%,0.46%,end
[2J[Hstart,77.63%,0.46%,end
[2J[Hstart,94.32%,0.84%,end
[2J[Hstart,94.32%,0.84%,end
[2J[Hstart,91.35%,1.32%,end
[2J[Hstart,91.35%,1.32%,end
[2J[Hstart,81.57%,1.28%,end
[2J[Hstart,81.57%,1.28%,end
[2J[Hstart,96.76%,1.53%,end
[2J[Hstart,96.76%,1.53%,end
[2J[Hstart,86.50%,1.56%,end
[2J[Hstart,86.50%,1.56%,end
[2J[Hstart,68.78%,0.08%,end
[2J[Hstart,68.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.95%,0.24%,end
[2J[Hstart,23.95%,0.24%,end
[2J[Hstart,103.81%,0.43%,end
[2J[Hstart,103.81%,0.43%,end
[2J[Hstart,121.11%,1.10%,end
[2J[Hstart,121.11%,1.10%,end
[2J[Hstart,84.00%,1.31%,end
[2J[Hstart,84.00%,1.31%,end
[2J[Hstart,71.82%,1.51%,end
[2J[Hstart,71.82%,1.51%,end
[2J[Hstart,76.11%,1.44%,end
[2J[Hstart,76.11%,1.44%,end
[2J[Hstart,106.71%,1.56%,end
[2J[Hstart,106.71%,1.56%,end
[2J[Hstart,72.37%,0.07%,end
[2J[Hstart,72.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.93%,0.07%,end
[2J[Hstart,18.93%,0.07%,end
[2J[Hstart,53.79%,0.30%,end
[2J[Hstart,53.79%,0.30%,end
[2J[Hstart,100.45%,0.61%,end
[2J[Hstart,100.45%,0.61%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,111.83%,1.29%,end
[2J[Hstart,111.83%,1.29%,end
[2J[Hstart,71.36%,1.43%,end
[2J[Hstart,71.36%,1.43%,end
[2J[Hstart,88.51%,1.33%,end
[2J[Hstart,88.51%,1.33%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.17%,0.08%,end
[2J[Hstart,13.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.35%,0.30%,end
[2J[Hstart,63.35%,0.30%,end
[2J[Hstart,100.70%,0.76%,end
[2J[Hstart,100.70%,0.76%,end
[2J[Hstart,90.77%,1.32%,end
[2J[Hstart,90.77%,1.32%,end
[2J[Hstart,87.03%,1.28%,end
[2J[Hstart,87.03%,1.28%,end
[2J[Hstart,80.13%,1.53%,end
[2J[Hstart,80.13%,1.53%,end
[2J[Hstart,83.78%,1.62%,end
[2J[Hstart,83.78%,1.62%,end
[2J[Hstart,80.81%,0.07%,end
[2J[Hstart,80.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.43%,0.07%,end
[2J[Hstart,30.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.72%,0.09%,end
[2J[Hstart,1.72%,0.09%,end
[2J[Hstart,13.73%,0.16%,end
[2J[Hstart,13.73%,0.16%,end
[2J[Hstart,43.15%,0.29%,end
[2J[Hstart,43.15%,0.29%,end
[2J[Hstart,43.15%,0.29%,end
[2J[Hstart,43.15%,0.29%,end
[2J[Hstart,108.75%,0.78%,end
[2J[Hstart,108.75%,0.78%,end
[2J[Hstart,85.69%,1.32%,end
[2J[Hstart,85.69%,1.32%,end
[2J[Hstart,74.88%,1.43%,end
[2J[Hstart,74.88%,1.43%,end
[2J[Hstart,81.42%,1.60%,end
[2J[Hstart,81.42%,1.60%,end
[2J[Hstart,92.92%,1.33%,end
[2J[Hstart,92.92%,1.33%,end
[2J[Hstart,38.73%,0.07%,end
[2J[Hstart,38.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.77%,0.09%,end
[2J[Hstart,0.77%,0.09%,end
[2J[Hstart,101.00%,0.37%,end
[2J[Hstart,101.00%,0.37%,end
[2J[Hstart,100.35%,1.06%,end
[2J[Hstart,100.35%,1.06%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,96.44%,1.52%,end
[2J[Hstart,96.44%,1.52%,end
[2J[Hstart,75.47%,1.55%,end
[2J[Hstart,75.47%,1.55%,end
[2J[Hstart,76.99%,0.07%,end
[2J[Hstart,76.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,13.46%,0.07%,end
[2J[Hstart,13.46%,0.07%,end
[2J[Hstart,33.20%,0.24%,end
[2J[Hstart,33.20%,0.24%,end
[2J[Hstart,100.93%,0.49%,end
[2J[Hstart,100.93%,0.49%,end
[2J[Hstart,100.10%,1.00%,end
[2J[Hstart,100.10%,1.00%,end
[2J[Hstart,86.27%,1.32%,end
[2J[Hstart,86.27%,1.32%,end
[2J[Hstart,85.75%,1.52%,end
[2J[Hstart,85.75%,1.52%,end
[2J[Hstart,95.14%,1.59%,end
[2J[Hstart,95.14%,1.59%,end
[2J[Hstart,92.88%,1.32%,end
[2J[Hstart,92.88%,1.32%,end
[2J[Hstart,14.41%,0.07%,end
[2J[Hstart,14.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.27%,0.07%,end
[2J[Hstart,29.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.58%,0.30%,end
[2J[Hstart,73.58%,0.30%,end
[2J[Hstart,110.81%,0.49%,end
[2J[Hstart,110.81%,0.49%,end
[2J[Hstart,100.62%,1.14%,end
[2J[Hstart,100.62%,1.14%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,74.75%,1.42%,end
[2J[Hstart,74.75%,1.42%,end
[2J[Hstart,81.42%,1.58%,end
[2J[Hstart,81.42%,1.58%,end
[2J[Hstart,93.01%,1.47%,end
[2J[Hstart,93.01%,1.47%,end
[2J[Hstart,61.59%,0.07%,end
[2J[Hstart,61.59%,0.07%,end
[2J[Hstart,8.05%,0.09%,end
[2J[Hstart,8.05%,0.09%,end
[2J[Hstart,20.52%,0.07%,end
[2J[Hstart,20.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.23%,0.25%,end
[2J[Hstart,33.23%,0.25%,end
[2J[Hstart,96.44%,0.37%,end
[2J[Hstart,96.44%,0.37%,end
[2J[Hstart,98.65%,0.83%,end
[2J[Hstart,98.65%,0.83%,end
[2J[Hstart,97.90%,1.35%,end
[2J[Hstart,97.90%,1.35%,end
[2J[Hstart,86.54%,1.33%,end
[2J[Hstart,86.54%,1.33%,end
[2J[Hstart,80.24%,1.52%,end
[2J[Hstart,80.24%,1.52%,end
[2J[Hstart,80.38%,1.56%,end
[2J[Hstart,80.38%,1.56%,end
[2J[Hstart,82.83%,0.07%,end
[2J[Hstart,82.83%,0.07%,end
[2J[Hstart,24.94%,0.09%,end
[2J[Hstart,24.94%,0.09%,end
[2J[Hstart,1.54%,0.07%,end
[2J[Hstart,1.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.82%,0.13%,end
[2J[Hstart,8.82%,0.13%,end
[2J[Hstart,96.09%,0.26%,end
[2J[Hstart,96.09%,0.26%,end
[2J[Hstart,96.94%,0.64%,end
[2J[Hstart,96.94%,0.64%,end
[2J[Hstart,96.94%,0.64%,end
[2J[Hstart,85.80%,1.27%,end
[2J[Hstart,85.80%,1.27%,end
[2J[Hstart,88.21%,1.30%,end
[2J[Hstart,88.21%,1.30%,end
[2J[Hstart,76.71%,1.42%,end
[2J[Hstart,76.71%,1.42%,end
[2J[Hstart,90.89%,1.41%,end
[2J[Hstart,90.89%,1.41%,end
[2J[Hstart,111.78%,1.47%,end
[2J[Hstart,111.78%,1.47%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,25.18%,0.07%,end
[2J[Hstart,25.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.39%,0.30%,end
[2J[Hstart,63.39%,0.30%,end
[2J[Hstart,99.59%,0.64%,end
[2J[Hstart,99.59%,0.64%,end
[2J[Hstart,99.59%,0.64%,end
[2J[Hstart,105.37%,1.31%,end
[2J[Hstart,105.37%,1.31%,end
[2J[Hstart,75.56%,1.56%,end
[2J[Hstart,75.56%,1.56%,end
[2J[Hstart,81.60%,1.61%,end
[2J[Hstart,81.60%,1.61%,end
[2J[Hstart,92.65%,0.07%,end
[2J[Hstart,92.65%,0.07%,end
[2J[Hstart,92.65%,0.07%,end
[2J[Hstart,8.23%,0.08%,end
[2J[Hstart,8.23%,0.08%,end
[2J[Hstart,20.08%,0.07%,end
[2J[Hstart,20.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.63%,0.28%,end
[2J[Hstart,33.63%,0.28%,end
[2J[Hstart,33.63%,0.28%,end
[2J[Hstart,33.63%,0.28%,end
[2J[Hstart,98.25%,0.83%,end
[2J[Hstart,98.25%,0.83%,end
[2J[Hstart,88.38%,1.31%,end
[2J[Hstart,88.38%,1.31%,end
[2J[Hstart,73.51%,1.42%,end
[2J[Hstart,73.51%,1.42%,end
[2J[Hstart,80.33%,1.46%,end
[2J[Hstart,80.33%,1.46%,end
[2J[Hstart,104.05%,1.57%,end
[2J[Hstart,104.05%,1.57%,end
[2J[Hstart,72.82%,0.07%,end
[2J[Hstart,72.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.80%,0.08%,end
[2J[Hstart,14.80%,0.08%,end
[2J[Hstart,12.41%,0.07%,end
[2J[Hstart,12.41%,0.07%,end
[2J[Hstart,19.24%,0.19%,end
[2J[Hstart,19.24%,0.19%,end
[2J[Hstart,98.22%,0.27%,end
[2J[Hstart,98.22%,0.27%,end
[2J[Hstart,100.46%,0.68%,end
