[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.31%,0.07%,end
[2J[Hstart,32.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.60%,0.35%,end
[2J[Hstart,96.60%,0.35%,end
[2J[Hstart,99.27%,0.86%,end
[2J[Hstart,99.27%,0.86%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,81.59%,1.32%,end
[2J[Hstart,81.59%,1.32%,end
[2J[Hstart,67.48%,0.07%,end
[2J[Hstart,67.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.80%,0.08%,end
[2J[Hstart,0.80%,0.08%,end
[2J[Hstart,27.45%,0.07%,end
[2J[Hstart,27.45%,0.07%,end
[2J[Hstart,33.78%,0.28%,end
[2J[Hstart,33.78%,0.28%,end
[2J[Hstart,100.42%,0.62%,end
[2J[Hstart,100.42%,0.62%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,107.47%,1.30%,end
[2J[Hstart,107.47%,1.30%,end
[2J[Hstart,71.43%,0.07%,end
[2J[Hstart,71.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,43.17%,0.24%,end
[2J[Hstart,43.17%,0.24%,end
[2J[Hstart,100.21%,0.47%,end
[2J[Hstart,100.21%,0.47%,end
[2J[Hstart,97.34%,1.17%,end
[2J[Hstart,97.34%,1.17%,end
[2J[Hstart,83.53%,1.29%,end
[2J[Hstart,83.53%,1.29%,end
[2J[Hstart,44.09%,0.07%,end
[2J[Hstart,44.09%,0.07%,end
[2J[Hstart,0.74%,0.09%,end
[2J[Hstart,0.74%,0.09%,end
[2J[Hstart,26.79%,0.07%,end
[2J[Hstart,26.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.86%,0.28%,end
[2J[Hstart,49.86%,0.28%,end
[2J[Hstart,98.89%,0.51%,end
[2J[Hstart,98.89%,0.51%,end
[2J[Hstart,106.39%,0.93%,end
[2J[Hstart,106.39%,0.93%,end
[2J[Hstart,87.15%,1.32%,end
[2J[Hstart,87.15%,1.32%,end
[2J[Hstart,86.08%,1.29%,end
[2J[Hstart,86.08%,1.29%,end
[2J[Hstart,25.32%,0.07%,end
[2J[Hstart,25.32%,0.07%,end
[2J[Hstart,25.32%,0.07%,end
[2J[Hstart,19.85%,0.07%,end
