[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.24%,0.09%,end
[2J[Hstart,12.24%,0.09%,end
[2J[Hstart,9.71%,0.07%,end
[2J[Hstart,9.71%,0.07%,end
[2J[Hstart,64.88%,0.29%,end
[2J[Hstart,64.88%,0.29%,end
[2J[Hstart,64.88%,0.29%,end
[2J[Hstart,92.47%,0.56%,end
[2J[Hstart,92.47%,0.56%,end
[2J[Hstart,91.06%,1.26%,end
[2J[Hstart,91.06%,1.26%,end
[2J[Hstart,91.06%,1.26%,end
[2J[Hstart,90.76%,1.29%,end
[2J[Hstart,90.76%,1.29%,end
[2J[Hstart,82.64%,1.42%,end
[2J[Hstart,82.64%,1.42%,end
[2J[Hstart,88.89%,1.34%,end
[2J[Hstart,88.89%,1.34%,end
[2J[Hstart,85.77%,1.39%,end
[2J[Hstart,85.77%,1.39%,end
[2J[Hstart,85.77%,1.39%,end
[2J[Hstart,82.25%,2.25%,end
[2J[Hstart,82.25%,2.25%,end
[2J[Hstart,100.63%,2.24%,end
[2J[Hstart,100.63%,2.24%,end
[2J[Hstart,84.36%,1.89%,end
[2J[Hstart,84.36%,1.89%,end
[2J[Hstart,85.09%,1.84%,end
[2J[Hstart,85.09%,1.84%,end
[2J[Hstart,103.43%,0.07%,end
[2J[Hstart,103.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.27%,0.16%,end
[2J[Hstart,30.27%,0.16%,end
[2J[Hstart,115.69%,0.40%,end
[2J[Hstart,115.69%,0.40%,end
[2J[Hstart,100.25%,1.00%,end
[2J[Hstart,100.25%,1.00%,end
[2J[Hstart,84.09%,1.32%,end
[2J[Hstart,84.09%,1.32%,end
[2J[Hstart,76.06%,1.44%,end
[2J[Hstart,76.06%,1.44%,end
[2J[Hstart,76.06%,1.44%,end
[2J[Hstart,99.28%,1.64%,end
[2J[Hstart,99.28%,1.64%,end
[2J[Hstart,84.58%,1.31%,end
[2J[Hstart,84.58%,1.31%,end
[2J[Hstart,84.92%,1.36%,end
[2J[Hstart,84.92%,1.36%,end
[2J[Hstart,39.67%,1.96%,end
[2J[Hstart,39.67%,1.96%,end
[2J[Hstart,39.67%,1.96%,end
[2J[Hstart,118.03%,2.23%,end
[2J[Hstart,118.03%,2.23%,end
[2J[Hstart,70.88%,2.03%,end
[2J[Hstart,70.88%,2.03%,end
[2J[Hstart,97.53%,1.80%,end
[2J[Hstart,97.53%,1.80%,end
[2J[Hstart,33.17%,0.07%,end
[2J[Hstart,33.17%,0.07%,end
[2J[Hstart,28.02%,0.08%,end
[2J[Hstart,28.02%,0.08%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
