[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.85%,0.08%,end
[2J[Hstart,8.85%,0.08%,end
[2J[Hstart,95.58%,0.28%,end
[2J[Hstart,95.58%,0.28%,end
[2J[Hstart,100.97%,0.85%,end
[2J[Hstart,100.97%,0.85%,end
[2J[Hstart,84.41%,1.33%,end
[2J[Hstart,84.41%,1.33%,end
[2J[Hstart,74.83%,1.30%,end
[2J[Hstart,74.83%,1.30%,end
[2J[Hstart,117.38%,1.44%,end
[2J[Hstart,117.38%,1.44%,end
[2J[Hstart,75.77%,1.56%,end
[2J[Hstart,75.77%,1.56%,end
[2J[Hstart,88.13%,1.32%,end
[2J[Hstart,88.13%,1.32%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.71%,0.07%,end
[2J[Hstart,13.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.42%,0.30%,end
[2J[Hstart,54.42%,0.30%,end
[2J[Hstart,98.76%,0.65%,end
[2J[Hstart,98.76%,0.65%,end
[2J[Hstart,96.78%,1.28%,end
[2J[Hstart,96.78%,1.28%,end
[2J[Hstart,100.79%,1.31%,end
[2J[Hstart,100.79%,1.31%,end
[2J[Hstart,76.82%,1.52%,end
[2J[Hstart,76.82%,1.52%,end
[2J[Hstart,79.57%,1.56%,end
[2J[Hstart,79.57%,1.56%,end
[2J[Hstart,92.50%,1.32%,end
[2J[Hstart,92.50%,1.32%,end
[2J[Hstart,11.70%,0.08%,end
[2J[Hstart,11.70%,0.08%,end
[2J[Hstart,11.70%,0.08%,end
[2J[Hstart,11.70%,0.08%,end
[2J[Hstart,13.60%,0.08%,end
[2J[Hstart,13.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.64%,0.30%,end
[2J[Hstart,90.64%,0.30%,end
[2J[Hstart,103.79%,0.52%,end
[2J[Hstart,103.79%,0.52%,end
[2J[Hstart,97.30%,1.07%,end
[2J[Hstart,97.30%,1.07%,end
[2J[Hstart,83.70%,1.32%,end
[2J[Hstart,83.70%,1.32%,end
[2J[Hstart,75.92%,1.40%,end
[2J[Hstart,75.92%,1.40%,end
[2J[Hstart,77.58%,1.45%,end
[2J[Hstart,77.58%,1.45%,end
[2J[Hstart,87.90%,1.56%,end
[2J[Hstart,87.90%,1.56%,end
[2J[Hstart,87.90%,1.56%,end
[2J[Hstart,108.00%,1.01%,end
[2J[Hstart,108.00%,1.01%,end
[2J[Hstart,1.59%,0.08%,end
[2J[Hstart,1.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.95%,0.23%,end
[2J[Hstart,35.95%,0.23%,end
[2J[Hstart,100.40%,0.44%,end
[2J[Hstart,100.40%,0.44%,end
[2J[Hstart,98.87%,1.07%,end
[2J[Hstart,98.87%,1.07%,end
[2J[Hstart,83.47%,1.31%,end
[2J[Hstart,83.47%,1.31%,end
[2J[Hstart,79.71%,1.52%,end
[2J[Hstart,79.71%,1.52%,end
[2J[Hstart,79.71%,1.52%,end
[2J[Hstart,89.14%,1.43%,end
[2J[Hstart,89.14%,1.43%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,92.09%,0.37%,end
[2J[Hstart,92.09%,0.37%,end
[2J[Hstart,0.75%,0.08%,end
[2J[Hstart,0.75%,0.08%,end
[2J[Hstart,14.61%,0.09%,end
[2J[Hstart,14.61%,0.09%,end
[2J[Hstart,12.64%,0.08%,end
[2J[Hstart,12.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.69%,0.09%,end
[2J[Hstart,0.69%,0.09%,end
[2J[Hstart,99.09%,0.32%,end
[2J[Hstart,99.09%,0.32%,end
[2J[Hstart,106.35%,0.75%,end
[2J[Hstart,106.35%,0.75%,end
[2J[Hstart,95.36%,1.31%,end
[2J[Hstart,95.36%,1.31%,end
[2J[Hstart,87.57%,1.30%,end
[2J[Hstart,87.57%,1.30%,end
[2J[Hstart,81.29%,1.44%,end
[2J[Hstart,81.29%,1.44%,end
[2J[Hstart,81.04%,1.47%,end
[2J[Hstart,81.04%,1.47%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,19.89%,0.09%,end
[2J[Hstart,19.89%,0.09%,end
[2J[Hstart,15.72%,0.08%,end
[2J[Hstart,15.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.76%,0.08%,end
[2J[Hstart,20.76%,0.08%,end
[2J[Hstart,94.72%,0.30%,end
[2J[Hstart,94.72%,0.30%,end
[2J[Hstart,100.86%,0.75%,end
[2J[Hstart,100.86%,0.75%,end
[2J[Hstart,91.17%,1.33%,end
[2J[Hstart,91.17%,1.33%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,80.37%,1.52%,end
[2J[Hstart,80.37%,1.52%,end
[2J[Hstart,80.37%,1.52%,end
[2J[Hstart,102.93%,1.47%,end
[2J[Hstart,102.93%,1.47%,end
[2J[Hstart,82.76%,0.08%,end
[2J[Hstart,82.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.51%,0.14%,end
[2J[Hstart,7.51%,0.14%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,108.96%,1.34%,end
[2J[Hstart,108.96%,1.34%,end
[2J[Hstart,89.30%,1.31%,end
[2J[Hstart,89.30%,1.31%,end
[2J[Hstart,78.79%,1.44%,end
[2J[Hstart,78.79%,1.44%,end
[2J[Hstart,80.75%,1.56%,end
[2J[Hstart,80.75%,1.56%,end
[2J[Hstart,91.80%,1.26%,end
[2J[Hstart,91.80%,1.26%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.54%,0.09%,end
[2J[Hstart,11.54%,0.09%,end
[2J[Hstart,11.66%,0.08%,end
[2J[Hstart,11.66%,0.08%,end
[2J[Hstart,22.44%,0.24%,end
[2J[Hstart,22.44%,0.24%,end
[2J[Hstart,99.96%,0.51%,end
[2J[Hstart,99.96%,0.51%,end
[2J[Hstart,96.49%,1.10%,end
[2J[Hstart,96.49%,1.10%,end
[2J[Hstart,79.83%,1.33%,end
[2J[Hstart,79.83%,1.33%,end
[2J[Hstart,83.44%,1.30%,end
[2J[Hstart,83.44%,1.30%,end
[2J[Hstart,85.33%,1.42%,end
[2J[Hstart,85.33%,1.42%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,76.18%,1.34%,end
[2J[Hstart,76.18%,1.34%,end
[2J[Hstart,75.06%,0.08%,end
[2J[Hstart,75.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.26%,0.08%,end
[2J[Hstart,24.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.24%,0.10%,end
[2J[Hstart,1.24%,0.10%,end
[2J[Hstart,98.86%,0.30%,end
[2J[Hstart,98.86%,0.30%,end
[2J[Hstart,100.39%,0.78%,end
[2J[Hstart,100.39%,0.78%,end
[2J[Hstart,105.82%,1.32%,end
[2J[Hstart,105.82%,1.32%,end
[2J[Hstart,86.44%,1.30%,end
[2J[Hstart,86.44%,1.30%,end
[2J[Hstart,77.11%,1.51%,end
[2J[Hstart,77.11%,1.51%,end
[2J[Hstart,82.25%,1.63%,end
[2J[Hstart,82.25%,1.63%,end
[2J[Hstart,92.13%,1.32%,end
[2J[Hstart,92.13%,1.32%,end
[2J[Hstart,92.13%,1.32%,end
[2J[Hstart,39.97%,0.08%,end
[2J[Hstart,39.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.84%,0.10%,end
[2J[Hstart,1.84%,0.10%,end
[2J[Hstart,92.51%,0.29%,end
[2J[Hstart,92.51%,0.29%,end
[2J[Hstart,96.59%,0.49%,end
[2J[Hstart,96.59%,0.49%,end
[2J[Hstart,97.14%,1.17%,end
[2J[Hstart,97.14%,1.17%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,84.75%,1.48%,end
[2J[Hstart,84.75%,1.48%,end
[2J[Hstart,96.62%,1.30%,end
[2J[Hstart,96.62%,1.30%,end
[2J[Hstart,51.51%,0.08%,end
[2J[Hstart,51.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.68%,0.09%,end
[2J[Hstart,11.68%,0.09%,end
[2J[Hstart,11.68%,0.09%,end
[2J[Hstart,76.98%,0.37%,end
[2J[Hstart,76.98%,0.37%,end
[2J[Hstart,100.57%,1.04%,end
[2J[Hstart,100.57%,1.04%,end
[2J[Hstart,84.32%,1.35%,end
[2J[Hstart,84.32%,1.35%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,105.08%,1.46%,end
[2J[Hstart,105.08%,1.46%,end
[2J[Hstart,77.02%,1.58%,end
[2J[Hstart,77.02%,1.58%,end
[2J[Hstart,83.73%,1.33%,end
[2J[Hstart,83.73%,1.33%,end
[2J[Hstart,35.37%,0.08%,end
[2J[Hstart,35.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.54%,0.08%,end
[2J[Hstart,14.54%,0.08%,end
[2J[Hstart,33.03%,0.28%,end
[2J[Hstart,33.03%,0.28%,end
[2J[Hstart,99.87%,0.58%,end
[2J[Hstart,99.87%,0.58%,end
[2J[Hstart,100.52%,1.13%,end
[2J[Hstart,100.52%,1.13%,end
[2J[Hstart,100.52%,1.13%,end
[2J[Hstart,97.84%,1.34%,end
[2J[Hstart,97.84%,1.34%,end
[2J[Hstart,83.48%,1.52%,end
[2J[Hstart,83.48%,1.52%,end
[2J[Hstart,79.70%,1.61%,end
[2J[Hstart,79.70%,1.61%,end
[2J[Hstart,91.68%,1.34%,end
[2J[Hstart,91.68%,1.34%,end
[2J[Hstart,48.19%,0.08%,end
[2J[Hstart,48.19%,0.08%,end
[2J[Hstart,48.19%,0.08%,end
[2J[Hstart,27.61%,0.08%,end
[2J[Hstart,27.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.93%,0.53%,end
[2J[Hstart,90.93%,0.53%,end
[2J[Hstart,90.74%,1.22%,end
[2J[Hstart,90.74%,1.22%,end
[2J[Hstart,90.96%,1.30%,end
[2J[Hstart,90.96%,1.30%,end
[2J[Hstart,76.66%,1.51%,end
[2J[Hstart,76.66%,1.51%,end
[2J[Hstart,76.66%,1.51%,end
[2J[Hstart,76.66%,1.51%,end
[2J[Hstart,78.99%,1.64%,end
[2J[Hstart,78.99%,1.64%,end
[2J[Hstart,96.05%,1.31%,end
[2J[Hstart,96.05%,1.31%,end
[2J[Hstart,58.18%,0.08%,end
[2J[Hstart,58.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.15%,0.09%,end
[2J[Hstart,28.15%,0.09%,end
[2J[Hstart,1.17%,0.08%,end
[2J[Hstart,1.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.91%,0.27%,end
[2J[Hstart,30.91%,0.27%,end
[2J[Hstart,100.80%,0.59%,end
[2J[Hstart,100.80%,0.59%,end
[2J[Hstart,116.28%,1.10%,end
[2J[Hstart,116.28%,1.10%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,75.18%,1.51%,end
[2J[Hstart,75.18%,1.51%,end
[2J[Hstart,79.46%,1.64%,end
[2J[Hstart,79.46%,1.64%,end
[2J[Hstart,96.45%,1.29%,end
[2J[Hstart,96.45%,1.29%,end
[2J[Hstart,96.45%,1.29%,end
[2J[Hstart,96.45%,1.29%,end
[2J[Hstart,42.42%,0.07%,end
[2J[Hstart,42.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.92%,0.22%,end
[2J[Hstart,55.92%,0.22%,end
[2J[Hstart,96.42%,0.25%,end
[2J[Hstart,96.42%,0.25%,end
[2J[Hstart,100.53%,0.72%,end
[2J[Hstart,100.53%,0.72%,end
[2J[Hstart,89.77%,1.33%,end
[2J[Hstart,89.77%,1.33%,end
[2J[Hstart,89.33%,1.30%,end
[2J[Hstart,89.33%,1.30%,end
[2J[Hstart,89.33%,1.30%,end
[2J[Hstart,84.51%,1.52%,end
[2J[Hstart,84.51%,1.52%,end
[2J[Hstart,96.10%,1.33%,end
[2J[Hstart,96.10%,1.33%,end
[2J[Hstart,55.09%,0.07%,end
[2J[Hstart,55.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.87%,0.07%,end
[2J[Hstart,32.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.85%,0.28%,end
[2J[Hstart,36.85%,0.28%,end
[2J[Hstart,98.61%,0.37%,end
[2J[Hstart,98.61%,0.37%,end
[2J[Hstart,101.95%,0.86%,end
[2J[Hstart,101.95%,0.86%,end
[2J[Hstart,85.62%,1.38%,end
[2J[Hstart,85.62%,1.38%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,78.66%,1.63%,end
[2J[Hstart,78.66%,1.63%,end
[2J[Hstart,95.67%,1.51%,end
[2J[Hstart,95.67%,1.51%,end
[2J[Hstart,86.11%,1.31%,end
[2J[Hstart,86.11%,1.31%,end
[2J[Hstart,11.76%,0.07%,end
[2J[Hstart,11.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.86%,0.09%,end
[2J[Hstart,20.86%,0.09%,end
[2J[Hstart,4.38%,0.07%,end
[2J[Hstart,4.38%,0.07%,end
[2J[Hstart,2.62%,0.11%,end
[2J[Hstart,2.62%,0.11%,end
[2J[Hstart,100.39%,0.37%,end
[2J[Hstart,100.39%,0.37%,end
[2J[Hstart,100.03%,0.98%,end
[2J[Hstart,100.03%,0.98%,end
[2J[Hstart,107.59%,1.34%,end
[2J[Hstart,107.59%,1.34%,end
[2J[Hstart,74.61%,1.42%,end
[2J[Hstart,74.61%,1.42%,end
[2J[Hstart,80.88%,1.58%,end
[2J[Hstart,80.88%,1.58%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,64.25%,0.07%,end
[2J[Hstart,64.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
