[2J[Hstart,23.90%,0.08%,end
[2J[Hstart,23.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.30%,0.30%,end
[2J[Hstart,73.30%,0.30%,end
[2J[Hstart,95.77%,0.54%,end
[2J[Hstart,95.77%,0.54%,end
[2J[Hstart,98.23%,1.32%,end
[2J[Hstart,98.23%,1.32%,end
[2J[Hstart,88.92%,1.32%,end
[2J[Hstart,88.92%,1.32%,end
[2J[Hstart,82.10%,1.52%,end
[2J[Hstart,82.10%,1.52%,end
[2J[Hstart,80.65%,1.56%,end
[2J[Hstart,80.65%,1.56%,end
[2J[Hstart,64.75%,0.09%,end
[2J[Hstart,64.75%,0.09%,end
[2J[Hstart,64.75%,0.09%,end
[2J[Hstart,5.84%,0.07%,end
[2J[Hstart,5.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.54%,0.30%,end
[2J[Hstart,58.54%,0.30%,end
[2J[Hstart,99.62%,0.71%,end
[2J[Hstart,99.62%,0.71%,end
[2J[Hstart,98.84%,1.35%,end
[2J[Hstart,98.84%,1.35%,end
[2J[Hstart,97.54%,1.30%,end
[2J[Hstart,97.54%,1.30%,end
[2J[Hstart,71.88%,1.51%,end
[2J[Hstart,71.88%,1.51%,end
[2J[Hstart,85.89%,1.43%,end
[2J[Hstart,85.89%,1.43%,end
[2J[Hstart,89.93%,1.48%,end
[2J[Hstart,89.93%,1.48%,end
[2J[Hstart,89.93%,1.48%,end
[2J[Hstart,29.85%,0.07%,end
[2J[Hstart,29.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
