[2J[Hstart,90.08%,1.30%,end
[2J[Hstart,79.56%,1.30%,end
[2J[Hstart,79.56%,1.30%,end
[2J[Hstart,89.22%,1.38%,end
[2J[Hstart,89.22%,1.38%,end
[2J[Hstart,9.26%,0.07%,end
[2J[Hstart,9.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.97%,0.07%,end
[2J[Hstart,20.97%,0.07%,end
[2J[Hstart,21.28%,0.21%,end
[2J[Hstart,21.28%,0.21%,end
[2J[Hstart,99.18%,0.34%,end
[2J[Hstart,99.18%,0.34%,end
[2J[Hstart,95.46%,0.77%,end
[2J[Hstart,95.46%,0.77%,end
[2J[Hstart,95.46%,0.77%,end
[2J[Hstart,98.88%,1.36%,end
[2J[Hstart,98.88%,1.36%,end
[2J[Hstart,74.12%,1.42%,end
[2J[Hstart,74.12%,1.42%,end
[2J[Hstart,69.48%,0.07%,end
[2J[Hstart,69.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.30%,0.07%,end
[2J[Hstart,23.30%,0.07%,end
[2J[Hstart,26.34%,0.23%,end
[2J[Hstart,26.34%,0.23%,end
[2J[Hstart,97.39%,0.31%,end
[2J[Hstart,97.39%,0.31%,end
[2J[Hstart,100.20%,0.76%,end
[2J[Hstart,100.20%,0.76%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,77.76%,1.29%,end
[2J[Hstart,77.76%,1.29%,end
[2J[Hstart,98.44%,0.08%,end
[2J[Hstart,98.44%,0.08%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.87%,0.13%,end
[2J[Hstart,37.87%,0.13%,end
[2J[Hstart,99.89%,0.27%,end
[2J[Hstart,99.89%,0.27%,end
[2J[Hstart,95.76%,0.76%,end
[2J[Hstart,95.76%,0.76%,end
[2J[Hstart,89.41%,1.32%,end
[2J[Hstart,89.41%,1.32%,end
[2J[Hstart,89.41%,1.32%,end
[2J[Hstart,89.41%,1.32%,end
[2J[Hstart,94.46%,1.29%,end
[2J[Hstart,94.46%,1.29%,end
[2J[Hstart,78.90%,0.07%,end
[2J[Hstart,78.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.53%,0.07%,end
[2J[Hstart,22.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.41%,0.13%,end
[2J[Hstart,9.41%,0.13%,end
[2J[Hstart,95.60%,0.28%,end
[2J[Hstart,95.60%,0.28%,end
[2J[Hstart,114.26%,0.77%,end
[2J[Hstart,114.26%,0.77%,end
[2J[Hstart,100.68%,1.32%,end
[2J[Hstart,100.68%,1.32%,end
[2J[Hstart,85.69%,1.31%,end
[2J[Hstart,85.69%,1.31%,end
[2J[Hstart,68.32%,1.51%,end
[2J[Hstart,68.32%,1.51%,end
[2J[Hstart,67.41%,0.07%,end
[2J[Hstart,67.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,42.91%,0.26%,end
[2J[Hstart,42.91%,0.26%,end
[2J[Hstart,98.90%,0.81%,end
[2J[Hstart,98.90%,0.81%,end
[2J[Hstart,86.00%,1.36%,end
[2J[Hstart,86.00%,1.36%,end
[2J[Hstart,75.16%,1.32%,end
[2J[Hstart,75.16%,1.32%,end
[2J[Hstart,89.30%,0.07%,end
[2J[Hstart,89.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.75%,0.07%,end
[2J[Hstart,18.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.13%,0.29%,end
[2J[Hstart,58.13%,0.29%,end
[2J[Hstart,83.05%,0.51%,end
[2J[Hstart,83.05%,0.51%,end
[2J[Hstart,83.05%,0.51%,end
[2J[Hstart,88.61%,1.18%,end
[2J[Hstart,88.61%,1.18%,end
[2J[Hstart,90.74%,1.28%,end
[2J[Hstart,90.74%,1.28%,end
[2J[Hstart,76.44%,1.53%,end
[2J[Hstart,76.44%,1.53%,end
[2J[Hstart,59.97%,0.07%,end
[2J[Hstart,59.97%,0.07%,end
[2J[Hstart,24.04%,0.07%,end
[2J[Hstart,24.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.76%,0.16%,end
[2J[Hstart,14.76%,0.16%,end
[2J[Hstart,70.19%,0.29%,end
[2J[Hstart,70.19%,0.29%,end
[2J[Hstart,70.19%,0.29%,end
[2J[Hstart,70.19%,0.29%,end
[2J[Hstart,100.85%,1.10%,end
[2J[Hstart,100.85%,1.10%,end
[2J[Hstart,81.01%,1.28%,end
[2J[Hstart,81.01%,1.28%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,46.01%,0.07%,end
[2J[Hstart,46.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.07%,0.07%,end
[2J[Hstart,34.07%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.47%,0.10%,end
[2J[Hstart,4.47%,0.10%,end
[2J[Hstart,12.80%,0.16%,end
[2J[Hstart,12.80%,0.16%,end
[2J[Hstart,0.52%,0.16%,end
[2J[Hstart,0.52%,0.16%,end
[2J[Hstart,0.37%,0.16%,end
[2J[Hstart,0.37%,0.16%,end
[2J[Hstart,3.20%,0.19%,end
[2J[Hstart,3.20%,0.19%,end
[2J[Hstart,3.20%,0.19%,end
[2J[Hstart,49.83%,0.37%,end
[2J[Hstart,49.83%,0.37%,end
[2J[Hstart,99.77%,1.00%,end
[2J[Hstart,99.77%,1.00%,end
[2J[Hstart,18.09%,1.23%,end
[2J[Hstart,18.09%,1.23%,end
[2J[Hstart,85.50%,1.33%,end
[2J[Hstart,85.50%,1.33%,end
[2J[Hstart,82.83%,1.53%,end
[2J[Hstart,82.83%,1.53%,end
[2J[Hstart,52.68%,0.07%,end
[2J[Hstart,52.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
