[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.47%,0.29%,end
[2J[Hstart,80.47%,0.29%,end
[2J[Hstart,99.63%,0.46%,end
[2J[Hstart,99.63%,0.46%,end
[2J[Hstart,99.63%,1.02%,end
[2J[Hstart,99.63%,1.02%,end
[2J[Hstart,84.44%,1.38%,end
[2J[Hstart,84.44%,1.38%,end
[2J[Hstart,75.57%,1.43%,end
[2J[Hstart,75.57%,1.43%,end
[2J[Hstart,75.57%,1.43%,end
[2J[Hstart,94.57%,1.56%,end
[2J[Hstart,94.57%,1.56%,end
[2J[Hstart,91.57%,1.26%,end
[2J[Hstart,91.57%,1.26%,end
[2J[Hstart,6.74%,0.08%,end
[2J[Hstart,6.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.01%,0.09%,end
[2J[Hstart,26.01%,0.09%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.42%,0.25%,end
[2J[Hstart,94.42%,0.25%,end
[2J[Hstart,98.36%,0.67%,end
[2J[Hstart,98.36%,0.67%,end
[2J[Hstart,89.20%,1.32%,end
[2J[Hstart,89.20%,1.32%,end
[2J[Hstart,89.07%,1.35%,end
[2J[Hstart,89.07%,1.35%,end
[2J[Hstart,81.82%,1.52%,end
[2J[Hstart,81.82%,1.52%,end
[2J[Hstart,79.10%,1.56%,end
[2J[Hstart,79.10%,1.56%,end
[2J[Hstart,79.10%,1.56%,end
[2J[Hstart,81.44%,0.08%,end
[2J[Hstart,81.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.62%,0.14%,end
[2J[Hstart,44.62%,0.14%,end
[2J[Hstart,99.47%,0.34%,end
[2J[Hstart,99.47%,0.34%,end
[2J[Hstart,99.47%,0.34%,end
[2J[Hstart,100.39%,0.88%,end
[2J[Hstart,100.39%,0.88%,end
[2J[Hstart,85.30%,1.36%,end
[2J[Hstart,85.30%,1.36%,end
[2J[Hstart,92.13%,1.29%,end
[2J[Hstart,92.13%,1.29%,end
[2J[Hstart,88.77%,1.42%,end
[2J[Hstart,88.77%,1.42%,end
[2J[Hstart,85.22%,1.48%,end
[2J[Hstart,85.22%,1.48%,end
[2J[Hstart,81.15%,0.08%,end
[2J[Hstart,81.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.07%,0.08%,end
[2J[Hstart,24.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.07%,0.25%,end
[2J[Hstart,28.07%,0.25%,end
[2J[Hstart,101.54%,0.46%,end
[2J[Hstart,101.54%,0.46%,end
[2J[Hstart,102.13%,1.17%,end
[2J[Hstart,102.13%,1.17%,end
[2J[Hstart,88.59%,1.37%,end
[2J[Hstart,88.59%,1.37%,end
[2J[Hstart,76.03%,1.39%,end
[2J[Hstart,76.03%,1.39%,end
[2J[Hstart,80.60%,1.58%,end
[2J[Hstart,80.60%,1.58%,end
[2J[Hstart,98.06%,1.49%,end
[2J[Hstart,98.06%,1.49%,end
[2J[Hstart,89.36%,1.27%,end
[2J[Hstart,89.36%,1.27%,end
[2J[Hstart,89.36%,1.27%,end
[2J[Hstart,16.76%,0.08%,end
[2J[Hstart,16.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.94%,0.28%,end
[2J[Hstart,59.94%,0.28%,end
[2J[Hstart,100.28%,0.61%,end
[2J[Hstart,100.28%,0.61%,end
[2J[Hstart,89.65%,1.21%,end
[2J[Hstart,89.65%,1.21%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,75.12%,1.41%,end
[2J[Hstart,75.12%,1.41%,end
[2J[Hstart,75.12%,1.41%,end
[2J[Hstart,75.12%,1.41%,end
[2J[Hstart,92.86%,1.58%,end
[2J[Hstart,92.86%,1.58%,end
[2J[Hstart,90.53%,1.36%,end
[2J[Hstart,90.53%,1.36%,end
[2J[Hstart,23.57%,0.08%,end
[2J[Hstart,23.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.37%,0.08%,end
[2J[Hstart,15.37%,0.08%,end
[2J[Hstart,47.58%,0.30%,end
[2J[Hstart,47.58%,0.30%,end
[2J[Hstart,100.62%,0.71%,end
[2J[Hstart,100.62%,0.71%,end
[2J[Hstart,90.01%,1.32%,end
[2J[Hstart,90.01%,1.32%,end
[2J[Hstart,90.01%,1.32%,end
[2J[Hstart,94.35%,1.31%,end
[2J[Hstart,94.35%,1.31%,end
[2J[Hstart,90.59%,1.41%,end
[2J[Hstart,90.59%,1.41%,end
[2J[Hstart,81.46%,1.50%,end
[2J[Hstart,81.46%,1.50%,end
[2J[Hstart,91.09%,1.22%,end
[2J[Hstart,91.09%,1.22%,end
[2J[Hstart,91.09%,1.22%,end
[2J[Hstart,36.61%,0.08%,end
[2J[Hstart,36.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.43%,0.11%,end
[2J[Hstart,34.43%,0.11%,end
[2J[Hstart,99.54%,0.41%,end
[2J[Hstart,99.54%,0.41%,end
[2J[Hstart,101.22%,1.13%,end
[2J[Hstart,101.22%,1.13%,end
[2J[Hstart,83.37%,1.32%,end
[2J[Hstart,83.37%,1.32%,end
[2J[Hstart,75.14%,1.42%,end
[2J[Hstart,75.14%,1.42%,end
[2J[Hstart,80.82%,1.60%,end
[2J[Hstart,80.82%,1.60%,end
[2J[Hstart,87.64%,1.35%,end
[2J[Hstart,87.64%,1.35%,end
[2J[Hstart,87.39%,0.08%,end
[2J[Hstart,87.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.36%,0.08%,end
[2J[Hstart,34.36%,0.08%,end
[2J[Hstart,16.04%,0.21%,end
[2J[Hstart,16.04%,0.21%,end
[2J[Hstart,99.11%,0.39%,end
[2J[Hstart,99.11%,0.39%,end
[2J[Hstart,96.07%,0.81%,end
[2J[Hstart,96.07%,0.81%,end
[2J[Hstart,81.71%,1.34%,end
[2J[Hstart,81.71%,1.34%,end
[2J[Hstart,81.71%,1.34%,end
[2J[Hstart,75.06%,1.32%,end
[2J[Hstart,75.06%,1.32%,end
[2J[Hstart,99.68%,1.44%,end
[2J[Hstart,99.68%,1.44%,end
[2J[Hstart,79.68%,1.47%,end
[2J[Hstart,79.68%,1.47%,end
[2J[Hstart,75.77%,0.08%,end
[2J[Hstart,75.77%,0.08%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,21.16%,0.08%,end
[2J[Hstart,21.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.74%,0.30%,end
[2J[Hstart,45.74%,0.30%,end
[2J[Hstart,97.37%,0.50%,end
[2J[Hstart,97.37%,0.50%,end
[2J[Hstart,103.14%,1.08%,end
[2J[Hstart,103.14%,1.08%,end
[2J[Hstart,85.02%,1.33%,end
[2J[Hstart,85.02%,1.33%,end
[2J[Hstart,76.81%,1.36%,end
[2J[Hstart,76.81%,1.36%,end
[2J[Hstart,91.33%,1.42%,end
[2J[Hstart,91.33%,1.42%,end
[2J[Hstart,87.71%,1.43%,end
[2J[Hstart,87.71%,1.43%,end
[2J[Hstart,62.09%,0.08%,end
[2J[Hstart,62.09%,0.08%,end
[2J[Hstart,62.09%,0.08%,end
[2J[Hstart,16.78%,0.08%,end
[2J[Hstart,16.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.78%,0.12%,end
[2J[Hstart,3.78%,0.12%,end
[2J[Hstart,104.06%,0.31%,end
[2J[Hstart,104.06%,0.31%,end
[2J[Hstart,104.06%,0.31%,end
[2J[Hstart,98.48%,0.61%,end
[2J[Hstart,98.48%,0.61%,end
[2J[Hstart,92.43%,1.32%,end
[2J[Hstart,92.43%,1.32%,end
[2J[Hstart,86.91%,1.34%,end
[2J[Hstart,86.91%,1.34%,end
[2J[Hstart,82.12%,1.54%,end
[2J[Hstart,82.12%,1.54%,end
[2J[Hstart,80.49%,1.64%,end
[2J[Hstart,80.49%,1.64%,end
[2J[Hstart,80.49%,1.64%,end
[2J[Hstart,85.56%,0.08%,end
[2J[Hstart,85.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.35%,0.14%,end
[2J[Hstart,24.35%,0.14%,end
[2J[Hstart,24.35%,0.14%,end
[2J[Hstart,105.08%,0.54%,end
[2J[Hstart,105.08%,0.54%,end
[2J[Hstart,95.67%,1.18%,end
[2J[Hstart,95.67%,1.18%,end
[2J[Hstart,87.07%,1.30%,end
[2J[Hstart,87.07%,1.30%,end
[2J[Hstart,76.48%,1.51%,end
[2J[Hstart,76.48%,1.51%,end
[2J[Hstart,76.48%,1.51%,end
[2J[Hstart,90.48%,1.64%,end
[2J[Hstart,90.48%,1.64%,end
[2J[Hstart,91.26%,1.30%,end
[2J[Hstart,91.26%,1.30%,end
[2J[Hstart,13.50%,0.08%,end
[2J[Hstart,13.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.98%,0.09%,end
[2J[Hstart,20.98%,0.09%,end
[2J[Hstart,12.48%,0.08%,end
[2J[Hstart,12.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.77%,0.29%,end
[2J[Hstart,83.77%,0.29%,end
[2J[Hstart,100.55%,0.83%,end
[2J[Hstart,100.55%,0.83%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,72.46%,1.34%,end
[2J[Hstart,72.46%,1.34%,end
[2J[Hstart,72.46%,1.34%,end
[2J[Hstart,93.72%,1.43%,end
[2J[Hstart,93.72%,1.43%,end
[2J[Hstart,93.89%,1.33%,end
[2J[Hstart,93.89%,1.33%,end
[2J[Hstart,56.05%,0.07%,end
[2J[Hstart,56.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.65%,0.07%,end
[2J[Hstart,26.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.74%,0.28%,end
[2J[Hstart,46.74%,0.28%,end
[2J[Hstart,99.22%,0.56%,end
[2J[Hstart,99.22%,0.56%,end
[2J[Hstart,98.70%,1.17%,end
[2J[Hstart,98.70%,1.17%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,88.45%,1.30%,end
[2J[Hstart,88.45%,1.30%,end
[2J[Hstart,82.03%,1.44%,end
[2J[Hstart,82.03%,1.44%,end
[2J[Hstart,81.86%,1.55%,end
[2J[Hstart,81.86%,1.55%,end
[2J[Hstart,78.43%,1.33%,end
[2J[Hstart,78.43%,1.33%,end
[2J[Hstart,55.04%,0.07%,end
[2J[Hstart,55.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,63.01%,0.30%,end
[2J[Hstart,63.01%,0.30%,end
[2J[Hstart,99.56%,0.68%,end
[2J[Hstart,99.56%,0.68%,end
[2J[Hstart,91.43%,1.31%,end
[2J[Hstart,91.43%,1.31%,end
[2J[Hstart,86.88%,1.31%,end
[2J[Hstart,86.88%,1.31%,end
[2J[Hstart,75.13%,1.49%,end
[2J[Hstart,75.13%,1.49%,end
[2J[Hstart,79.93%,1.71%,end
[2J[Hstart,79.93%,1.71%,end
[2J[Hstart,91.40%,1.33%,end
[2J[Hstart,91.40%,1.33%,end
[2J[Hstart,47.64%,0.07%,end
[2J[Hstart,47.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.93%,0.07%,end
[2J[Hstart,24.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.21%,0.30%,end
[2J[Hstart,73.21%,0.30%,end
[2J[Hstart,104.42%,0.51%,end
[2J[Hstart,104.42%,0.51%,end
[2J[Hstart,99.16%,1.10%,end
[2J[Hstart,99.16%,1.10%,end
[2J[Hstart,85.61%,1.34%,end
[2J[Hstart,85.61%,1.34%,end
[2J[Hstart,78.89%,1.29%,end
[2J[Hstart,78.89%,1.29%,end
[2J[Hstart,88.92%,1.44%,end
[2J[Hstart,88.92%,1.44%,end
[2J[Hstart,88.92%,1.44%,end
[2J[Hstart,88.92%,1.44%,end
[2J[Hstart,92.37%,1.30%,end
[2J[Hstart,92.37%,1.30%,end
[2J[Hstart,35.02%,0.07%,end
[2J[Hstart,35.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.98%,0.08%,end
[2J[Hstart,21.98%,0.08%,end
[2J[Hstart,4.23%,0.07%,end
[2J[Hstart,4.23%,0.07%,end
[2J[Hstart,63.08%,0.30%,end
[2J[Hstart,63.08%,0.30%,end
[2J[Hstart,101.69%,0.74%,end
[2J[Hstart,101.69%,0.74%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,101.32%,1.30%,end
[2J[Hstart,101.32%,1.30%,end
[2J[Hstart,80.24%,1.56%,end
[2J[Hstart,80.24%,1.56%,end
[2J[Hstart,80.63%,1.58%,end
[2J[Hstart,80.63%,1.58%,end
[2J[Hstart,93.23%,1.36%,end
[2J[Hstart,93.23%,1.36%,end
[2J[Hstart,66.24%,0.07%,end
[2J[Hstart,66.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.31%,0.07%,end
[2J[Hstart,20.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.32%,0.30%,end
[2J[Hstart,57.32%,0.30%,end
[2J[Hstart,94.75%,0.56%,end
[2J[Hstart,94.75%,0.56%,end
[2J[Hstart,94.75%,0.56%,end
[2J[Hstart,97.45%,1.07%,end
[2J[Hstart,97.45%,1.07%,end
[2J[Hstart,85.40%,1.33%,end
[2J[Hstart,85.40%,1.33%,end
[2J[Hstart,75.70%,1.43%,end
[2J[Hstart,75.70%,1.43%,end
[2J[Hstart,81.64%,1.58%,end
[2J[Hstart,81.64%,1.58%,end
[2J[Hstart,94.46%,1.31%,end
[2J[Hstart,94.46%,1.31%,end
[2J[Hstart,94.46%,1.31%,end
[2J[Hstart,58.60%,0.07%,end
[2J[Hstart,58.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
