[2J[Hstart,21.19%,0.09%,end
[2J[Hstart,21.19%,0.09%,end
[2J[Hstart,21.19%,0.09%,end
[2J[Hstart,21.19%,0.09%,end
[2J[Hstart,93.21%,0.63%,end
[2J[Hstart,93.21%,0.63%,end
[2J[Hstart,90.68%,1.34%,end
[2J[Hstart,90.68%,1.34%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,82.40%,1.44%,end
[2J[Hstart,82.40%,1.44%,end
[2J[Hstart,88.50%,1.56%,end
[2J[Hstart,88.50%,1.56%,end
[2J[Hstart,90.59%,1.31%,end
[2J[Hstart,90.59%,1.31%,end
[2J[Hstart,81.80%,1.36%,end
[2J[Hstart,81.80%,1.36%,end
[2J[Hstart,42.20%,1.57%,end
[2J[Hstart,42.20%,1.57%,end
[2J[Hstart,100.27%,2.28%,end
[2J[Hstart,100.27%,2.28%,end
[2J[Hstart,94.70%,2.24%,end
[2J[Hstart,94.70%,2.24%,end
[2J[Hstart,65.33%,0.08%,end
[2J[Hstart,65.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.69%,0.08%,end
[2J[Hstart,0.69%,0.08%,end
[2J[Hstart,0.69%,0.08%,end
[2J[Hstart,22.34%,0.08%,end
[2J[Hstart,22.34%,0.08%,end
[2J[Hstart,25.27%,0.25%,end
[2J[Hstart,25.27%,0.25%,end
[2J[Hstart,100.51%,0.53%,end
[2J[Hstart,100.51%,0.53%,end
[2J[Hstart,95.61%,1.18%,end
[2J[Hstart,95.61%,1.18%,end
[2J[Hstart,84.14%,1.29%,end
[2J[Hstart,84.14%,1.29%,end
[2J[Hstart,79.48%,1.52%,end
[2J[Hstart,79.48%,1.52%,end
[2J[Hstart,86.78%,1.64%,end
[2J[Hstart,86.78%,1.64%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,83.43%,1.41%,end
[2J[Hstart,83.43%,1.41%,end
[2J[Hstart,45.96%,1.68%,end
[2J[Hstart,45.96%,1.68%,end
[2J[Hstart,102.68%,2.22%,end
[2J[Hstart,102.68%,2.22%,end
[2J[Hstart,100.63%,1.96%,end
[2J[Hstart,100.63%,1.96%,end
[2J[Hstart,34.23%,0.08%,end
[2J[Hstart,34.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.59%,0.19%,end
