[2J[Hstart,22.30%,0.07%,end
[2J[Hstart,22.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.66%,0.29%,end
[2J[Hstart,67.66%,0.29%,end
[2J[Hstart,100.55%,0.77%,end
[2J[Hstart,100.55%,0.77%,end
[2J[Hstart,98.67%,1.30%,end
[2J[Hstart,98.67%,1.30%,end
[2J[Hstart,91.01%,1.33%,end
[2J[Hstart,91.01%,1.33%,end
[2J[Hstart,82.80%,1.51%,end
[2J[Hstart,82.80%,1.51%,end
[2J[Hstart,79.89%,1.56%,end
[2J[Hstart,79.89%,1.56%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,76.62%,0.08%,end
[2J[Hstart,76.62%,0.08%,end
[2J[Hstart,17.31%,0.07%,end
[2J[Hstart,17.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.55%,0.28%,end
[2J[Hstart,51.55%,0.28%,end
[2J[Hstart,94.52%,0.31%,end
[2J[Hstart,94.52%,0.31%,end
[2J[Hstart,98.01%,0.80%,end
[2J[Hstart,98.01%,0.80%,end
[2J[Hstart,84.93%,1.34%,end
[2J[Hstart,84.93%,1.34%,end
[2J[Hstart,78.15%,1.30%,end
[2J[Hstart,78.15%,1.30%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,97.44%,1.48%,end
[2J[Hstart,97.44%,1.48%,end
[2J[Hstart,101.63%,1.32%,end
[2J[Hstart,101.63%,1.32%,end
[2J[Hstart,81.78%,0.07%,end
[2J[Hstart,81.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.40%,0.12%,end
[2J[Hstart,29.40%,0.12%,end
[2J[Hstart,10.84%,0.17%,end
[2J[Hstart,10.84%,0.17%,end
[2J[Hstart,10.84%,0.17%,end
[2J[Hstart,24.33%,0.28%,end
[2J[Hstart,24.33%,0.28%,end
[2J[Hstart,100.40%,0.55%,end
[2J[Hstart,100.40%,0.55%,end
[2J[Hstart,88.01%,1.17%,end
[2J[Hstart,88.01%,1.17%,end
[2J[Hstart,86.10%,1.35%,end
[2J[Hstart,86.10%,1.35%,end
[2J[Hstart,81.52%,1.53%,end
[2J[Hstart,81.52%,1.53%,end
[2J[Hstart,78.35%,1.62%,end
[2J[Hstart,78.35%,1.62%,end
[2J[Hstart,102.55%,1.33%,end
[2J[Hstart,102.55%,1.33%,end
[2J[Hstart,91.99%,1.37%,end
[2J[Hstart,91.99%,1.37%,end
[2J[Hstart,17.05%,0.07%,end
[2J[Hstart,17.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.66%,0.08%,end
[2J[Hstart,11.66%,0.08%,end
[2J[Hstart,22.27%,0.07%,end
[2J[Hstart,22.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.30%,0.29%,end
[2J[Hstart,80.30%,0.29%,end
[2J[Hstart,100.99%,0.64%,end
[2J[Hstart,100.99%,0.64%,end
[2J[Hstart,91.05%,1.28%,end
[2J[Hstart,91.05%,1.28%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,82.67%,1.53%,end
[2J[Hstart,82.67%,1.53%,end
[2J[Hstart,81.64%,1.60%,end
[2J[Hstart,81.64%,1.60%,end
[2J[Hstart,90.45%,1.32%,end
[2J[Hstart,90.45%,1.32%,end
[2J[Hstart,101.52%,1.35%,end
[2J[Hstart,101.52%,1.35%,end
[2J[Hstart,24.27%,0.07%,end
[2J[Hstart,24.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.13%,0.33%,end
[2J[Hstart,89.13%,0.33%,end
[2J[Hstart,100.37%,0.96%,end
[2J[Hstart,100.37%,0.96%,end
[2J[Hstart,103.65%,1.32%,end
[2J[Hstart,103.65%,1.32%,end
[2J[Hstart,88.11%,1.30%,end
[2J[Hstart,88.11%,1.30%,end
[2J[Hstart,73.37%,1.42%,end
[2J[Hstart,73.37%,1.42%,end
[2J[Hstart,88.04%,1.42%,end
[2J[Hstart,88.04%,1.42%,end
[2J[Hstart,95.77%,1.34%,end
[2J[Hstart,95.77%,1.34%,end
[2J[Hstart,95.77%,1.34%,end
[2J[Hstart,71.32%,0.07%,end
[2J[Hstart,71.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.09%,0.07%,end
[2J[Hstart,24.09%,0.07%,end
[2J[Hstart,32.49%,0.24%,end
[2J[Hstart,32.49%,0.24%,end
[2J[Hstart,100.18%,0.33%,end
[2J[Hstart,100.18%,0.33%,end
[2J[Hstart,101.23%,0.75%,end
[2J[Hstart,101.23%,0.75%,end
[2J[Hstart,87.98%,1.33%,end
[2J[Hstart,87.98%,1.33%,end
[2J[Hstart,84.78%,1.27%,end
[2J[Hstart,84.78%,1.27%,end
[2J[Hstart,84.78%,1.27%,end
[2J[Hstart,98.40%,1.58%,end
[2J[Hstart,98.40%,1.58%,end
[2J[Hstart,89.73%,1.31%,end
[2J[Hstart,89.73%,1.31%,end
[2J[Hstart,81.03%,1.36%,end
[2J[Hstart,81.03%,1.36%,end
[2J[Hstart,11.96%,0.07%,end
[2J[Hstart,11.96%,0.07%,end
[2J[Hstart,11.96%,0.07%,end
[2J[Hstart,11.96%,0.07%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.64%,0.29%,end
[2J[Hstart,76.64%,0.29%,end
[2J[Hstart,76.64%,0.29%,end
[2J[Hstart,119.00%,0.91%,end
[2J[Hstart,119.00%,0.91%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,82.97%,1.30%,end
[2J[Hstart,82.97%,1.30%,end
[2J[Hstart,79.03%,1.41%,end
[2J[Hstart,79.03%,1.41%,end
[2J[Hstart,83.72%,1.47%,end
[2J[Hstart,83.72%,1.47%,end
[2J[Hstart,80.50%,1.44%,end
[2J[Hstart,80.50%,1.44%,end
[2J[Hstart,81.68%,0.07%,end
[2J[Hstart,81.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.13%,0.29%,end
[2J[Hstart,63.13%,0.29%,end
[2J[Hstart,96.97%,0.62%,end
[2J[Hstart,96.97%,0.62%,end
[2J[Hstart,81.20%,1.18%,end
[2J[Hstart,81.20%,1.18%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,80.74%,1.51%,end
[2J[Hstart,80.74%,1.51%,end
[2J[Hstart,91.71%,1.60%,end
