[2J[Hstart,3.71%,0.25%,end
[2J[Hstart,101.06%,0.78%,end
[2J[Hstart,101.06%,0.78%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,74.19%,1.38%,end
[2J[Hstart,74.19%,1.38%,end
[2J[Hstart,81.95%,1.43%,end
[2J[Hstart,81.95%,1.43%,end
[2J[Hstart,98.74%,1.48%,end
[2J[Hstart,98.74%,1.48%,end
[2J[Hstart,68.86%,0.08%,end
[2J[Hstart,68.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.46%,0.09%,end
[2J[Hstart,3.46%,0.09%,end
[2J[Hstart,20.34%,0.08%,end
[2J[Hstart,20.34%,0.08%,end
[2J[Hstart,45.01%,0.29%,end
[2J[Hstart,45.01%,0.29%,end
[2J[Hstart,100.12%,0.50%,end
[2J[Hstart,100.12%,0.50%,end
[2J[Hstart,100.12%,0.50%,end
[2J[Hstart,91.81%,1.21%,end
[2J[Hstart,91.81%,1.21%,end
[2J[Hstart,93.98%,1.30%,end
[2J[Hstart,93.98%,1.30%,end
[2J[Hstart,77.43%,1.51%,end
[2J[Hstart,77.43%,1.51%,end
[2J[Hstart,77.89%,1.43%,end
[2J[Hstart,77.89%,1.43%,end
[2J[Hstart,77.89%,1.43%,end
[2J[Hstart,98.77%,1.48%,end
[2J[Hstart,98.77%,1.48%,end
[2J[Hstart,67.47%,0.07%,end
[2J[Hstart,67.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.02%,0.07%,end
[2J[Hstart,19.02%,0.07%,end
[2J[Hstart,75.04%,0.30%,end
[2J[Hstart,75.04%,0.30%,end
[2J[Hstart,99.02%,0.71%,end
[2J[Hstart,99.02%,0.71%,end
[2J[Hstart,84.39%,1.35%,end
[2J[Hstart,84.39%,1.35%,end
[2J[Hstart,89.91%,1.29%,end
[2J[Hstart,89.91%,1.29%,end
[2J[Hstart,76.83%,1.52%,end
[2J[Hstart,76.83%,1.52%,end
[2J[Hstart,74.89%,1.66%,end
[2J[Hstart,74.89%,1.66%,end
[2J[Hstart,74.89%,1.66%,end
[2J[Hstart,82.91%,0.08%,end
[2J[Hstart,82.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.99%,0.24%,end
[2J[Hstart,22.99%,0.24%,end
[2J[Hstart,99.91%,0.47%,end
[2J[Hstart,99.91%,0.47%,end
[2J[Hstart,105.17%,0.82%,end
[2J[Hstart,105.17%,0.82%,end
[2J[Hstart,86.08%,1.35%,end
[2J[Hstart,86.08%,1.35%,end
[2J[Hstart,75.33%,1.51%,end
[2J[Hstart,75.33%,1.51%,end
[2J[Hstart,79.14%,1.60%,end
[2J[Hstart,79.14%,1.60%,end
[2J[Hstart,114.07%,1.43%,end
[2J[Hstart,114.07%,1.43%,end
[2J[Hstart,34.15%,0.07%,end
[2J[Hstart,34.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,8.90%,0.07%,end
[2J[Hstart,8.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.90%,0.29%,end
[2J[Hstart,62.90%,0.29%,end
[2J[Hstart,99.08%,0.49%,end
