[2J[Hstart,3.34%,0.07%,end
[2J[Hstart,3.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.46%,0.14%,end
[2J[Hstart,36.46%,0.14%,end
[2J[Hstart,8.98%,0.21%,end
[2J[Hstart,8.98%,0.21%,end
[2J[Hstart,62.72%,0.30%,end
[2J[Hstart,62.72%,0.30%,end
[2J[Hstart,100.14%,0.82%,end
[2J[Hstart,100.14%,0.82%,end
[2J[Hstart,89.30%,1.35%,end
[2J[Hstart,89.30%,1.35%,end
[2J[Hstart,93.25%,1.30%,end
[2J[Hstart,93.25%,1.30%,end
[2J[Hstart,71.94%,1.43%,end
[2J[Hstart,71.94%,1.43%,end
[2J[Hstart,94.04%,1.33%,end
[2J[Hstart,94.04%,1.33%,end
[2J[Hstart,85.49%,1.38%,end
[2J[Hstart,85.49%,1.38%,end
[2J[Hstart,16.71%,0.07%,end
[2J[Hstart,16.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.63%,0.07%,end
[2J[Hstart,31.63%,0.07%,end
[2J[Hstart,1.70%,0.09%,end
[2J[Hstart,1.70%,0.09%,end
[2J[Hstart,14.06%,0.19%,end
[2J[Hstart,14.06%,0.19%,end
[2J[Hstart,91.71%,0.44%,end
[2J[Hstart,91.71%,0.44%,end
[2J[Hstart,97.12%,1.17%,end
[2J[Hstart,97.12%,1.17%,end
[2J[Hstart,84.64%,1.30%,end
[2J[Hstart,84.64%,1.30%,end
[2J[Hstart,79.22%,1.51%,end
[2J[Hstart,79.22%,1.51%,end
[2J[Hstart,81.68%,1.55%,end
[2J[Hstart,81.68%,1.55%,end
[2J[Hstart,80.92%,1.40%,end
[2J[Hstart,80.92%,1.40%,end
[2J[Hstart,45.64%,0.07%,end
[2J[Hstart,45.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.81%,0.24%,end
[2J[Hstart,21.81%,0.24%,end
[2J[Hstart,100.59%,0.59%,end
[2J[Hstart,100.59%,0.59%,end
[2J[Hstart,108.58%,1.17%,end
[2J[Hstart,108.58%,1.17%,end
[2J[Hstart,80.17%,1.31%,end
[2J[Hstart,80.17%,1.31%,end
[2J[Hstart,80.65%,1.52%,end
[2J[Hstart,80.65%,1.52%,end
[2J[Hstart,79.11%,1.48%,end
[2J[Hstart,79.11%,1.48%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,62.64%,0.07%,end
[2J[Hstart,62.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.03%,0.08%,end
[2J[Hstart,2.03%,0.08%,end
[2J[Hstart,30.36%,0.07%,end
[2J[Hstart,30.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.65%,0.16%,end
[2J[Hstart,16.65%,0.16%,end
[2J[Hstart,97.97%,0.33%,end
[2J[Hstart,97.97%,0.33%,end
[2J[Hstart,97.97%,0.33%,end
[2J[Hstart,95.48%,0.79%,end
[2J[Hstart,95.48%,0.79%,end
[2J[Hstart,86.30%,1.29%,end
[2J[Hstart,86.30%,1.29%,end
[2J[Hstart,89.35%,1.30%,end
[2J[Hstart,89.35%,1.30%,end
[2J[Hstart,79.98%,1.45%,end
[2J[Hstart,79.98%,1.45%,end
[2J[Hstart,80.18%,1.47%,end
[2J[Hstart,80.18%,1.47%,end
[2J[Hstart,81.66%,1.47%,end
[2J[Hstart,81.66%,1.47%,end
[2J[Hstart,81.66%,1.47%,end
[2J[Hstart,45.31%,0.07%,end
[2J[Hstart,45.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.48%,0.32%,end
[2J[Hstart,91.48%,0.32%,end
[2J[Hstart,100.92%,0.83%,end
[2J[Hstart,100.92%,0.83%,end
[2J[Hstart,85.98%,1.33%,end
[2J[Hstart,85.98%,1.33%,end
[2J[Hstart,76.71%,1.49%,end
[2J[Hstart,76.71%,1.49%,end
[2J[Hstart,88.13%,1.43%,end
[2J[Hstart,88.13%,1.43%,end
[2J[Hstart,93.87%,1.33%,end
[2J[Hstart,93.87%,1.33%,end
[2J[Hstart,84.51%,1.41%,end
[2J[Hstart,84.51%,1.41%,end
[2J[Hstart,39.76%,0.07%,end
[2J[Hstart,39.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.18%,0.09%,end
[2J[Hstart,30.18%,0.09%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.08%,0.29%,end
[2J[Hstart,59.08%,0.29%,end
[2J[Hstart,100.53%,0.71%,end
[2J[Hstart,100.53%,0.71%,end
[2J[Hstart,92.32%,1.34%,end
[2J[Hstart,92.32%,1.34%,end
[2J[Hstart,92.32%,1.34%,end
[2J[Hstart,100.75%,1.29%,end
[2J[Hstart,100.75%,1.29%,end
[2J[Hstart,71.09%,1.42%,end
[2J[Hstart,71.09%,1.42%,end
[2J[Hstart,87.72%,1.34%,end
[2J[Hstart,87.72%,1.34%,end
[2J[Hstart,82.34%,1.39%,end
[2J[Hstart,82.34%,1.39%,end
[2J[Hstart,80.00%,0.07%,end
[2J[Hstart,80.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
