[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.69%,0.30%,end
[2J[Hstart,53.69%,0.30%,end
[2J[Hstart,99.58%,0.64%,end
[2J[Hstart,99.58%,0.64%,end
[2J[Hstart,93.02%,1.12%,end
[2J[Hstart,93.02%,1.12%,end
[2J[Hstart,93.02%,1.12%,end
[2J[Hstart,86.72%,1.30%,end
[2J[Hstart,86.72%,1.30%,end
[2J[Hstart,80.41%,1.52%,end
[2J[Hstart,80.41%,1.52%,end
[2J[Hstart,82.50%,1.62%,end
[2J[Hstart,82.50%,1.62%,end
[2J[Hstart,89.21%,1.31%,end
[2J[Hstart,89.21%,1.31%,end
[2J[Hstart,47.79%,0.09%,end
[2J[Hstart,47.79%,0.09%,end
[2J[Hstart,16.94%,0.08%,end
[2J[Hstart,16.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.30%,0.30%,end
[2J[Hstart,43.30%,0.30%,end
[2J[Hstart,43.30%,0.30%,end
[2J[Hstart,107.08%,0.72%,end
[2J[Hstart,107.08%,0.72%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,86.58%,1.29%,end
[2J[Hstart,86.58%,1.29%,end
[2J[Hstart,81.68%,1.44%,end
[2J[Hstart,81.68%,1.44%,end
[2J[Hstart,89.40%,1.56%,end
[2J[Hstart,89.40%,1.56%,end
[2J[Hstart,87.35%,1.35%,end
[2J[Hstart,87.35%,1.35%,end
[2J[Hstart,41.18%,0.08%,end
[2J[Hstart,41.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.05%,0.08%,end
[2J[Hstart,32.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.89%,0.29%,end
[2J[Hstart,51.89%,0.29%,end
[2J[Hstart,100.28%,0.45%,end
[2J[Hstart,100.28%,0.45%,end
[2J[Hstart,120.16%,1.01%,end
[2J[Hstart,120.16%,1.01%,end
[2J[Hstart,85.23%,1.33%,end
[2J[Hstart,85.23%,1.33%,end
[2J[Hstart,76.07%,1.57%,end
[2J[Hstart,76.07%,1.57%,end
[2J[Hstart,82.65%,1.49%,end
[2J[Hstart,82.65%,1.49%,end
[2J[Hstart,102.06%,1.47%,end
[2J[Hstart,102.06%,1.47%,end
[2J[Hstart,69.54%,0.08%,end
[2J[Hstart,69.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.26%,0.08%,end
[2J[Hstart,20.26%,0.08%,end
