[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,50.97%,0.30%,end
[2J[Hstart,50.97%,0.30%,end
[2J[Hstart,100.16%,0.67%,end
[2J[Hstart,100.16%,0.67%,end
[2J[Hstart,91.91%,1.33%,end
[2J[Hstart,91.91%,1.33%,end
[2J[Hstart,110.84%,1.30%,end
[2J[Hstart,110.84%,1.30%,end
[2J[Hstart,11.63%,0.07%,end
[2J[Hstart,11.63%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.07%,0.09%,end
[2J[Hstart,28.07%,0.09%,end
[2J[Hstart,1.41%,0.07%,end
[2J[Hstart,1.41%,0.07%,end
[2J[Hstart,85.41%,0.27%,end
[2J[Hstart,85.41%,0.27%,end
[2J[Hstart,101.20%,0.79%,end
[2J[Hstart,101.20%,0.79%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.75%,0.26%,end
[2J[Hstart,55.75%,0.26%,end
[2J[Hstart,55.75%,0.26%,end
[2J[Hstart,104.37%,0.69%,end
[2J[Hstart,104.37%,0.69%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,63.00%,0.08%,end
[2J[Hstart,63.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,30.17%,0.08%,end
[2J[Hstart,30.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.76%,0.26%,end
[2J[Hstart,33.76%,0.26%,end
[2J[Hstart,95.95%,0.34%,end
[2J[Hstart,95.95%,0.34%,end
[2J[Hstart,95.95%,0.34%,end
[2J[Hstart,100.90%,0.91%,end
[2J[Hstart,100.90%,0.91%,end
[2J[Hstart,85.64%,1.36%,end
[2J[Hstart,85.64%,1.36%,end
[2J[Hstart,44.34%,0.08%,end
[2J[Hstart,44.34%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,24.00%,0.08%,end
[2J[Hstart,24.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.05%,0.35%,end
[2J[Hstart,89.05%,0.35%,end
[2J[Hstart,99.43%,0.95%,end
[2J[Hstart,99.43%,0.95%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,49.59%,0.08%,end
[2J[Hstart,49.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
