[2J[Hstart,99.65%,0.68%,end
[2J[Hstart,99.65%,0.68%,end
[2J[Hstart,84.59%,1.27%,end
[2J[Hstart,84.59%,1.27%,end
[2J[Hstart,84.59%,1.27%,end
[2J[Hstart,97.18%,1.31%,end
[2J[Hstart,97.18%,1.31%,end
[2J[Hstart,15.85%,0.07%,end
[2J[Hstart,15.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.43%,0.07%,end
[2J[Hstart,17.43%,0.07%,end
[2J[Hstart,37.41%,0.28%,end
[2J[Hstart,37.41%,0.28%,end
[2J[Hstart,100.98%,0.57%,end
[2J[Hstart,100.98%,0.57%,end
[2J[Hstart,95.02%,1.18%,end
[2J[Hstart,95.02%,1.18%,end
[2J[Hstart,89.25%,1.32%,end
[2J[Hstart,89.25%,1.32%,end
[2J[Hstart,89.25%,1.32%,end
[2J[Hstart,75.98%,0.07%,end
[2J[Hstart,75.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.65%,0.27%,end
[2J[Hstart,49.65%,0.27%,end
[2J[Hstart,108.74%,0.60%,end
[2J[Hstart,108.74%,0.60%,end
[2J[Hstart,89.07%,1.26%,end
[2J[Hstart,89.07%,1.26%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,27.60%,0.07%,end
[2J[Hstart,27.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.33%,0.56%,end
[2J[Hstart,90.33%,0.56%,end
[2J[Hstart,90.46%,1.27%,end
[2J[Hstart,90.46%,1.27%,end
[2J[Hstart,87.69%,1.31%,end
[2J[Hstart,87.69%,1.31%,end
[2J[Hstart,70.64%,0.07%,end
[2J[Hstart,70.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.40%,0.07%,end
[2J[Hstart,26.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.94%,0.19%,end
[2J[Hstart,18.94%,0.19%,end
[2J[Hstart,18.94%,0.19%,end
[2J[Hstart,99.06%,0.40%,end
[2J[Hstart,99.06%,0.40%,end
[2J[Hstart,108.66%,0.76%,end
[2J[Hstart,108.66%,0.76%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,79.83%,1.30%,end
[2J[Hstart,79.83%,1.30%,end
[2J[Hstart,21.21%,0.08%,end
[2J[Hstart,21.21%,0.08%,end
[2J[Hstart,5.27%,0.09%,end
[2J[Hstart,5.27%,0.09%,end
[2J[Hstart,23.28%,0.08%,end
[2J[Hstart,23.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.73%,0.30%,end
[2J[Hstart,80.73%,0.30%,end
[2J[Hstart,91.82%,0.44%,end
[2J[Hstart,91.82%,0.44%,end
