[2J[Hstart,3.47%,0.07%,end
[2J[Hstart,18.31%,0.07%,end
[2J[Hstart,18.31%,0.07%,end
[2J[Hstart,16.12%,0.20%,end
[2J[Hstart,16.12%,0.20%,end
[2J[Hstart,95.85%,0.34%,end
[2J[Hstart,95.85%,0.34%,end
[2J[Hstart,98.10%,0.98%,end
[2J[Hstart,98.10%,0.98%,end
[2J[Hstart,84.46%,1.36%,end
[2J[Hstart,84.46%,1.36%,end
[2J[Hstart,84.46%,1.36%,end
[2J[Hstart,82.49%,1.43%,end
[2J[Hstart,82.49%,1.43%,end
[2J[Hstart,82.54%,1.59%,end
[2J[Hstart,82.54%,1.59%,end
[2J[Hstart,94.98%,1.34%,end
[2J[Hstart,94.98%,1.34%,end
[2J[Hstart,59.83%,0.07%,end
[2J[Hstart,59.83%,0.07%,end
[2J[Hstart,28.56%,0.07%,end
[2J[Hstart,28.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.58%,0.21%,end
[2J[Hstart,32.58%,0.21%,end
[2J[Hstart,32.58%,0.21%,end
[2J[Hstart,113.60%,0.39%,end
[2J[Hstart,113.60%,0.39%,end
[2J[Hstart,99.36%,0.94%,end
[2J[Hstart,99.36%,0.94%,end
[2J[Hstart,84.80%,1.32%,end
[2J[Hstart,84.80%,1.32%,end
[2J[Hstart,78.25%,1.31%,end
[2J[Hstart,78.25%,1.31%,end
[2J[Hstart,78.43%,1.48%,end
[2J[Hstart,78.43%,1.48%,end
[2J[Hstart,78.43%,1.48%,end
[2J[Hstart,78.43%,1.48%,end
[2J[Hstart,85.13%,0.07%,end
[2J[Hstart,85.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
