[2J[Hstart,3.39%,0.07%,end
[2J[Hstart,22.85%,0.07%,end
[2J[Hstart,22.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.44%,0.22%,end
[2J[Hstart,20.44%,0.22%,end
[2J[Hstart,99.29%,0.38%,end
[2J[Hstart,99.29%,0.38%,end
[2J[Hstart,108.84%,0.75%,end
[2J[Hstart,108.84%,0.75%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,80.94%,1.29%,end
[2J[Hstart,80.94%,1.29%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,85.28%,1.32%,end
[2J[Hstart,85.28%,1.32%,end
[2J[Hstart,81.52%,0.07%,end
[2J[Hstart,81.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.16%,0.09%,end
[2J[Hstart,14.16%,0.09%,end
[2J[Hstart,5.76%,0.07%,end
[2J[Hstart,5.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.10%,0.30%,end
[2J[Hstart,74.10%,0.30%,end
[2J[Hstart,86.63%,0.38%,end
[2J[Hstart,86.63%,0.38%,end
[2J[Hstart,96.43%,0.74%,end
[2J[Hstart,96.43%,0.74%,end
[2J[Hstart,90.60%,1.32%,end
[2J[Hstart,90.60%,1.32%,end
[2J[Hstart,72.22%,1.32%,end
[2J[Hstart,72.22%,1.32%,end
[2J[Hstart,109.66%,1.44%,end
[2J[Hstart,109.66%,1.44%,end
[2J[Hstart,80.48%,1.49%,end
[2J[Hstart,80.48%,1.49%,end
[2J[Hstart,81.08%,1.39%,end
[2J[Hstart,81.08%,1.39%,end
[2J[Hstart,51.59%,0.07%,end
[2J[Hstart,51.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.14%,0.07%,end
[2J[Hstart,17.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.37%,0.24%,end
[2J[Hstart,27.37%,0.24%,end
[2J[Hstart,98.35%,0.47%,end
[2J[Hstart,98.35%,0.47%,end
[2J[Hstart,91.10%,0.79%,end
[2J[Hstart,91.10%,0.79%,end
[2J[Hstart,87.86%,1.32%,end
[2J[Hstart,87.86%,1.32%,end
[2J[Hstart,79.09%,1.30%,end
[2J[Hstart,79.09%,1.30%,end
[2J[Hstart,75.23%,1.43%,end
