[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.89%,0.07%,end
[2J[Hstart,29.89%,0.07%,end
[2J[Hstart,23.30%,0.24%,end
[2J[Hstart,23.30%,0.24%,end
[2J[Hstart,100.14%,0.43%,end
[2J[Hstart,100.14%,0.43%,end
[2J[Hstart,98.81%,1.09%,end
[2J[Hstart,98.81%,1.09%,end
[2J[Hstart,85.89%,1.30%,end
[2J[Hstart,85.89%,1.30%,end
[2J[Hstart,75.60%,1.56%,end
[2J[Hstart,75.60%,1.56%,end
[2J[Hstart,76.78%,1.58%,end
[2J[Hstart,76.78%,1.58%,end
[2J[Hstart,119.56%,1.33%,end
[2J[Hstart,119.56%,1.33%,end
[2J[Hstart,89.11%,1.39%,end
[2J[Hstart,89.11%,1.39%,end
[2J[Hstart,44.88%,1.67%,end
[2J[Hstart,44.88%,1.67%,end
[2J[Hstart,100.17%,2.30%,end
[2J[Hstart,100.17%,2.30%,end
[2J[Hstart,100.16%,1.23%,end
[2J[Hstart,100.16%,1.23%,end
[2J[Hstart,102.76%,0.30%,end
[2J[Hstart,102.76%,0.30%,end
[2J[Hstart,101.92%,0.69%,end
[2J[Hstart,101.92%,0.69%,end
[2J[Hstart,62.55%,1.21%,end
[2J[Hstart,62.55%,1.21%,end
[2J[Hstart,71.71%,2.14%,end
[2J[Hstart,71.71%,2.14%,end
[2J[Hstart,73.35%,2.29%,end
[2J[Hstart,73.35%,2.29%,end
[2J[Hstart,95.51%,2.19%,end
[2J[Hstart,95.51%,2.19%,end
[2J[Hstart,68.62%,1.97%,end
[2J[Hstart,68.62%,1.97%,end
[2J[Hstart,95.40%,1.86%,end
[2J[Hstart,95.40%,1.86%,end
[2J[Hstart,65.31%,0.09%,end
[2J[Hstart,65.31%,0.09%,end
[2J[Hstart,65.31%,0.09%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.22%,0.30%,end
[2J[Hstart,58.22%,0.30%,end
[2J[Hstart,58.22%,0.30%,end
[2J[Hstart,102.32%,0.54%,end
[2J[Hstart,102.32%,0.54%,end
[2J[Hstart,96.18%,1.18%,end
[2J[Hstart,96.18%,1.18%,end
[2J[Hstart,86.97%,1.30%,end
[2J[Hstart,86.97%,1.30%,end
[2J[Hstart,76.03%,1.35%,end
[2J[Hstart,76.03%,1.35%,end
[2J[Hstart,105.13%,1.44%,end
[2J[Hstart,105.13%,1.44%,end
[2J[Hstart,82.84%,1.48%,end
[2J[Hstart,82.84%,1.48%,end
[2J[Hstart,86.35%,1.30%,end
[2J[Hstart,86.35%,1.30%,end
[2J[Hstart,68.96%,1.38%,end
[2J[Hstart,68.96%,1.38%,end
[2J[Hstart,61.40%,1.99%,end
[2J[Hstart,61.40%,1.99%,end
[2J[Hstart,100.38%,2.24%,end
[2J[Hstart,100.38%,2.24%,end
