[2J[Hstart,46.82%,0.27%,end
[2J[Hstart,78.53%,0.60%,end
[2J[Hstart,78.53%,0.60%,end
[2J[Hstart,62.24%,0.90%,end
[2J[Hstart,62.24%,0.90%,end
[2J[Hstart,116.81%,1.22%,end
[2J[Hstart,116.81%,1.22%,end
[2J[Hstart,104.49%,1.46%,end
[2J[Hstart,104.49%,1.46%,end
[2J[Hstart,79.41%,1.56%,end
[2J[Hstart,79.41%,1.56%,end
[2J[Hstart,89.34%,1.64%,end
[2J[Hstart,89.34%,1.64%,end
[2J[Hstart,128.91%,1.80%,end
[2J[Hstart,128.91%,1.80%,end
[2J[Hstart,135.24%,1.94%,end
[2J[Hstart,135.24%,1.94%,end
[2J[Hstart,90.88%,2.00%,end
[2J[Hstart,90.88%,2.00%,end
[2J[Hstart,169.15%,2.00%,end
[2J[Hstart,169.15%,2.00%,end
[2J[Hstart,157.68%,2.00%,end
[2J[Hstart,157.68%,2.00%,end
[2J[Hstart,165.89%,2.00%,end
[2J[Hstart,165.89%,2.00%,end
[2J[Hstart,104.59%,2.00%,end
[2J[Hstart,104.59%,2.00%,end
[2J[Hstart,150.53%,2.00%,end
[2J[Hstart,150.53%,2.00%,end
[2J[Hstart,171.17%,2.01%,end
[2J[Hstart,171.17%,2.01%,end
[2J[Hstart,171.17%,2.01%,end
[2J[Hstart,142.69%,2.01%,end
[2J[Hstart,133.63%,2.01%,end
[2J[Hstart,133.63%,2.01%,end
[2J[Hstart,133.63%,2.01%,end
[2J[Hstart,175.39%,2.01%,end
[2J[Hstart,175.39%,2.01%,end
[2J[Hstart,176.87%,2.01%,end
[2J[Hstart,176.87%,2.01%,end
[2J[Hstart,81.26%,2.01%,end
[2J[Hstart,81.26%,2.01%,end
[2J[Hstart,153.47%,2.01%,end
[2J[Hstart,153.47%,2.01%,end
[2J[Hstart,175.73%,2.02%,end
[2J[Hstart,175.73%,2.02%,end
[2J[Hstart,180.43%,2.01%,end
[2J[Hstart,180.43%,2.01%,end
[2J[Hstart,97.57%,2.01%,end
[2J[Hstart,97.57%,2.01%,end
[2J[Hstart,180.64%,2.01%,end
[2J[Hstart,180.64%,2.01%,end
[2J[Hstart,172.11%,2.02%,end
[2J[Hstart,172.11%,2.02%,end
[2J[Hstart,145.08%,2.01%,end
[2J[Hstart,145.08%,2.01%,end
[2J[Hstart,123.61%,2.01%,end
[2J[Hstart,123.61%,2.01%,end
[2J[Hstart,189.34%,2.01%,end
[2J[Hstart,189.34%,2.01%,end
[2J[Hstart,173.35%,2.02%,end
[2J[Hstart,173.35%,2.02%,end
[2J[Hstart,93.84%,2.01%,end
[2J[Hstart,93.84%,2.01%,end
[2J[Hstart,129.93%,2.01%,end
[2J[Hstart,129.93%,2.01%,end
[2J[Hstart,137.67%,2.01%,end
