[2J[Hstart,25.36%,2.02%,end
[2J[Hstart,25.36%,2.02%,end
[2J[Hstart,161.98%,2.03%,end
[2J[Hstart,161.98%,2.03%,end
[2J[Hstart,190.67%,2.03%,end
[2J[Hstart,190.67%,2.03%,end
[2J[Hstart,123.99%,2.03%,end
[2J[Hstart,123.99%,2.03%,end
[2J[Hstart,126.71%,2.03%,end
[2J[Hstart,126.71%,2.03%,end
[2J[Hstart,89.59%,2.02%,end
[2J[Hstart,89.59%,2.02%,end
[2J[Hstart,143.95%,2.02%,end
[2J[Hstart,143.95%,2.02%,end
[2J[Hstart,187.00%,2.02%,end
[2J[Hstart,187.00%,2.02%,end
[2J[Hstart,141.15%,2.02%,end
[2J[Hstart,141.15%,2.02%,end
[2J[Hstart,144.71%,2.03%,end
[2J[Hstart,144.71%,2.03%,end
[2J[Hstart,173.66%,2.03%,end
[2J[Hstart,173.66%,2.03%,end
[2J[Hstart,179.18%,2.03%,end
[2J[Hstart,179.18%,2.03%,end
[2J[Hstart,130.78%,2.03%,end
[2J[Hstart,130.78%,2.03%,end
[2J[Hstart,146.76%,2.03%,end
[2J[Hstart,146.76%,2.03%,end
[2J[Hstart,187.44%,2.03%,end
[2J[Hstart,187.44%,2.03%,end
[2J[Hstart,151.12%,2.03%,end
[2J[Hstart,151.12%,2.03%,end
[2J[Hstart,146.50%,2.03%,end
[2J[Hstart,146.50%,2.03%,end
[2J[Hstart,189.79%,2.03%,end
[2J[Hstart,189.79%,2.03%,end
[2J[Hstart,163.99%,2.03%,end
[2J[Hstart,163.99%,2.03%,end
[2J[Hstart,114.35%,2.03%,end
[2J[Hstart,114.35%,2.03%,end
[2J[Hstart,184.42%,2.03%,end
[2J[Hstart,184.42%,2.03%,end
[2J[Hstart,182.67%,2.03%,end
[2J[Hstart,182.67%,2.03%,end
[2J[Hstart,116.04%,2.02%,end
[2J[Hstart,116.04%,2.02%,end
[2J[Hstart,175.77%,2.02%,end
[2J[Hstart,175.77%,2.02%,end
[2J[Hstart,186.11%,2.03%,end
[2J[Hstart,186.11%,2.03%,end
[2J[Hstart,123.76%,2.03%,end
[2J[Hstart,123.76%,2.03%,end
[2J[Hstart,119.25%,2.03%,end
[2J[Hstart,119.25%,2.03%,end
[2J[Hstart,152.66%,2.03%,end
[2J[Hstart,152.66%,2.03%,end
[2J[Hstart,189.99%,2.03%,end
[2J[Hstart,189.99%,2.03%,end
[2J[Hstart,114.51%,2.03%,end
[2J[Hstart,114.51%,2.03%,end
[2J[Hstart,188.63%,2.03%,end
[2J[Hstart,188.63%,2.03%,end
[2J[Hstart,187.85%,2.03%,end
[2J[Hstart,187.85%,2.03%,end
[2J[Hstart,140.31%,2.03%,end
[2J[Hstart,140.31%,2.03%,end
[2J[Hstart,126.68%,2.03%,end
[2J[Hstart,126.68%,2.03%,end
[2J[Hstart,153.43%,2.03%,end
[2J[Hstart,153.43%,2.03%,end
[2J[Hstart,145.97%,2.03%,end
[2J[Hstart,145.97%,2.03%,end
[2J[Hstart,145.77%,2.03%,end
[2J[Hstart,145.77%,2.03%,end
[2J[Hstart,158.58%,2.03%,end
[2J[Hstart,158.58%,2.03%,end
[2J[Hstart,163.35%,2.03%,end
[2J[Hstart,163.35%,2.03%,end
[2J[Hstart,154.34%,2.03%,end
[2J[Hstart,154.34%,2.03%,end
[2J[Hstart,184.63%,2.03%,end
[2J[Hstart,184.63%,2.03%,end
[2J[Hstart,120.66%,2.03%,end
[2J[Hstart,120.66%,2.03%,end
[2J[Hstart,123.48%,2.03%,end
[2J[Hstart,123.48%,2.03%,end
