[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.30%,0.16%,end
[2J[Hstart,22.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.93%,0.16%,end
[2J[Hstart,24.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.03%,0.17%,end
[2J[Hstart,9.03%,0.17%,end
[2J[Hstart,9.30%,0.16%,end
[2J[Hstart,9.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.92%,0.16%,end
[2J[Hstart,32.92%,0.16%,end
[2J[Hstart,95.09%,0.48%,end
[2J[Hstart,95.09%,0.48%,end
[2J[Hstart,100.08%,1.02%,end
[2J[Hstart,100.08%,1.02%,end
[2J[Hstart,104.75%,1.32%,end
[2J[Hstart,104.75%,1.32%,end
[2J[Hstart,107.59%,1.46%,end
[2J[Hstart,107.59%,1.46%,end
[2J[Hstart,96.11%,1.62%,end
[2J[Hstart,96.11%,1.62%,end
[2J[Hstart,100.70%,1.74%,end
[2J[Hstart,100.70%,1.74%,end
[2J[Hstart,112.09%,1.90%,end
[2J[Hstart,112.09%,1.90%,end
[2J[Hstart,129.55%,1.94%,end
[2J[Hstart,129.55%,1.94%,end
[2J[Hstart,138.36%,1.99%,end
[2J[Hstart,138.36%,1.99%,end
[2J[Hstart,138.46%,1.99%,end
[2J[Hstart,138.46%,1.99%,end
[2J[Hstart,98.59%,2.00%,end
[2J[Hstart,98.59%,2.00%,end
[2J[Hstart,127.80%,1.99%,end
[2J[Hstart,127.80%,1.99%,end
[2J[Hstart,185.35%,1.99%,end
[2J[Hstart,185.35%,1.99%,end
[2J[Hstart,127.14%,1.99%,end
[2J[Hstart,127.14%,1.99%,end
[2J[Hstart,125.04%,2.00%,end
[2J[Hstart,125.04%,2.00%,end
[2J[Hstart,180.92%,1.99%,end
[2J[Hstart,180.92%,1.99%,end
[2J[Hstart,132.43%,1.99%,end
[2J[Hstart,132.43%,1.99%,end
[2J[Hstart,142.08%,2.00%,end
[2J[Hstart,142.08%,2.00%,end
[2J[Hstart,124.40%,1.99%,end
[2J[Hstart,124.40%,1.99%,end
[2J[Hstart,183.50%,1.99%,end
[2J[Hstart,183.50%,1.99%,end
[2J[Hstart,143.22%,1.99%,end
[2J[Hstart,143.22%,1.99%,end
[2J[Hstart,147.52%,1.99%,end
[2J[Hstart,147.52%,1.99%,end
[2J[Hstart,116.27%,2.00%,end
[2J[Hstart,116.27%,2.00%,end
[2J[Hstart,189.90%,2.00%,end
[2J[Hstart,189.90%,2.00%,end
[2J[Hstart,127.69%,2.00%,end
[2J[Hstart,127.69%,2.00%,end
[2J[Hstart,127.69%,2.00%,end
[2J[Hstart,134.92%,2.00%,end
[2J[Hstart,134.92%,2.00%,end
[2J[Hstart,152.32%,2.00%,end
[2J[Hstart,152.32%,2.00%,end
[2J[Hstart,167.69%,2.00%,end
[2J[Hstart,167.69%,2.00%,end
[2J[Hstart,140.86%,2.00%,end
[2J[Hstart,140.86%,2.00%,end
[2J[Hstart,87.16%,2.01%,end
[2J[Hstart,87.16%,2.01%,end
[2J[Hstart,87.16%,2.01%,end
[2J[Hstart,165.70%,2.00%,end
[2J[Hstart,165.70%,2.00%,end
[2J[Hstart,129.23%,2.00%,end
[2J[Hstart,129.23%,2.00%,end
[2J[Hstart,98.13%,2.00%,end
[2J[Hstart,98.13%,2.00%,end
[2J[Hstart,153.93%,2.00%,end
[2J[Hstart,153.93%,2.00%,end
[2J[Hstart,153.93%,2.00%,end
[2J[Hstart,152.06%,2.00%,end
[2J[Hstart,152.06%,2.00%,end
[2J[Hstart,62.83%,2.00%,end
[2J[Hstart,62.83%,2.00%,end
[2J[Hstart,159.02%,2.00%,end
[2J[Hstart,159.02%,2.00%,end
[2J[Hstart,181.17%,2.00%,end
[2J[Hstart,181.17%,2.00%,end
[2J[Hstart,143.26%,2.00%,end
[2J[Hstart,143.26%,2.00%,end
[2J[Hstart,143.26%,2.00%,end
[2J[Hstart,120.80%,2.00%,end
[2J[Hstart,120.80%,2.00%,end
[2J[Hstart,105.86%,2.00%,end
[2J[Hstart,105.86%,2.00%,end
[2J[Hstart,85.62%,2.05%,end
[2J[Hstart,85.62%,2.05%,end
[2J[Hstart,95.99%,2.11%,end
[2J[Hstart,95.99%,2.11%,end
[2J[Hstart,118.21%,2.20%,end
[2J[Hstart,118.21%,2.20%,end
[2J[Hstart,87.34%,2.31%,end
[2J[Hstart,87.34%,2.31%,end
[2J[Hstart,135.16%,2.33%,end
[2J[Hstart,135.16%,2.33%,end
[2J[Hstart,145.58%,2.37%,end
[2J[Hstart,145.58%,2.37%,end
[2J[Hstart,179.53%,2.37%,end
[2J[Hstart,179.53%,2.37%,end
[2J[Hstart,84.87%,2.37%,end
[2J[Hstart,84.87%,2.37%,end
[2J[Hstart,145.60%,2.37%,end
[2J[Hstart,145.60%,2.37%,end
[2J[Hstart,167.33%,2.38%,end
[2J[Hstart,167.33%,2.38%,end
[2J[Hstart,185.67%,2.37%,end
[2J[Hstart,185.67%,2.37%,end
[2J[Hstart,88.38%,2.37%,end
[2J[Hstart,88.38%,2.37%,end
