[2J[Hstart,26.97%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.32%,0.16%,end
[2J[Hstart,23.32%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.31%,0.16%,end
[2J[Hstart,21.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.41%,0.16%,end
[2J[Hstart,33.41%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,44.82%,0.36%,end
[2J[Hstart,44.82%,0.36%,end
[2J[Hstart,119.96%,0.89%,end
[2J[Hstart,119.96%,0.89%,end
[2J[Hstart,99.05%,1.29%,end
[2J[Hstart,99.05%,1.29%,end
[2J[Hstart,68.45%,1.46%,end
[2J[Hstart,68.45%,1.46%,end
[2J[Hstart,52.02%,1.51%,end
[2J[Hstart,52.02%,1.51%,end
[2J[Hstart,88.54%,1.65%,end
[2J[Hstart,88.54%,1.65%,end
[2J[Hstart,113.51%,1.79%,end
[2J[Hstart,113.51%,1.79%,end
[2J[Hstart,93.91%,1.90%,end
[2J[Hstart,93.91%,1.90%,end
[2J[Hstart,152.50%,1.90%,end
[2J[Hstart,152.50%,1.90%,end
[2J[Hstart,145.70%,1.95%,end
[2J[Hstart,145.70%,1.95%,end
[2J[Hstart,154.80%,1.96%,end
[2J[Hstart,154.80%,1.96%,end
[2J[Hstart,89.59%,1.97%,end
[2J[Hstart,89.59%,1.97%,end
[2J[Hstart,157.21%,1.96%,end
[2J[Hstart,157.21%,1.96%,end
[2J[Hstart,183.60%,1.97%,end
