[2J[Hstart,35.15%,0.16%,end
[2J[Hstart,35.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.41%,0.17%,end
[2J[Hstart,20.41%,0.17%,end
[2J[Hstart,8.11%,0.16%,end
[2J[Hstart,8.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,35.79%,0.16%,end
[2J[Hstart,35.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.70%,0.17%,end
[2J[Hstart,0.70%,0.17%,end
[2J[Hstart,31.39%,0.16%,end
[2J[Hstart,31.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,84.50%,0.48%,end
[2J[Hstart,84.50%,0.48%,end
[2J[Hstart,94.43%,0.87%,end
[2J[Hstart,94.43%,0.87%,end
[2J[Hstart,109.15%,1.20%,end
[2J[Hstart,109.15%,1.20%,end
[2J[Hstart,89.33%,1.47%,end
[2J[Hstart,89.33%,1.47%,end
[2J[Hstart,95.70%,1.62%,end
[2J[Hstart,95.70%,1.62%,end
[2J[Hstart,110.80%,1.73%,end
[2J[Hstart,110.80%,1.73%,end
[2J[Hstart,111.25%,1.87%,end
[2J[Hstart,111.25%,1.87%,end
[2J[Hstart,124.89%,1.94%,end
[2J[Hstart,124.89%,1.94%,end
[2J[Hstart,113.35%,1.99%,end
[2J[Hstart,113.35%,1.99%,end
[2J[Hstart,104.11%,2.00%,end
[2J[Hstart,104.11%,2.00%,end
[2J[Hstart,190.21%,1.99%,end
[2J[Hstart,190.21%,1.99%,end
[2J[Hstart,192.55%,1.99%,end
[2J[Hstart,192.55%,1.99%,end
[2J[Hstart,125.62%,1.99%,end
[2J[Hstart,125.62%,1.99%,end
[2J[Hstart,96.73%,2.00%,end
[2J[Hstart,96.73%,2.00%,end
[2J[Hstart,179.05%,1.99%,end
[2J[Hstart,179.05%,1.99%,end
[2J[Hstart,181.64%,1.99%,end
[2J[Hstart,181.64%,1.99%,end
[2J[Hstart,111.26%,1.99%,end
[2J[Hstart,111.26%,1.99%,end
[2J[Hstart,150.71%,2.01%,end
[2J[Hstart,150.71%,2.01%,end
[2J[Hstart,185.68%,2.00%,end
[2J[Hstart,185.68%,2.00%,end
[2J[Hstart,147.88%,1.99%,end
[2J[Hstart,147.88%,1.99%,end
[2J[Hstart,96.02%,1.99%,end
[2J[Hstart,96.02%,1.99%,end
[2J[Hstart,174.63%,2.00%,end
[2J[Hstart,174.63%,2.00%,end
[2J[Hstart,182.25%,2.00%,end
