[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.20%,0.16%,end
[2J[Hstart,29.20%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.31%,0.17%,end
[2J[Hstart,21.31%,0.17%,end
[2J[Hstart,6.71%,0.16%,end
[2J[Hstart,6.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.79%,0.16%,end
[2J[Hstart,29.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,52.12%,0.34%,end
[2J[Hstart,52.12%,0.34%,end
[2J[Hstart,89.99%,0.58%,end
[2J[Hstart,89.99%,0.58%,end
[2J[Hstart,83.52%,0.97%,end
[2J[Hstart,83.52%,0.97%,end
[2J[Hstart,82.89%,1.34%,end
[2J[Hstart,82.89%,1.34%,end
[2J[Hstart,78.60%,1.48%,end
[2J[Hstart,78.60%,1.48%,end
[2J[Hstart,87.80%,1.57%,end
[2J[Hstart,87.80%,1.57%,end
[2J[Hstart,102.33%,1.70%,end
[2J[Hstart,102.33%,1.70%,end
[2J[Hstart,102.28%,1.87%,end
[2J[Hstart,102.28%,1.87%,end
[2J[Hstart,131.01%,1.95%,end
[2J[Hstart,131.01%,1.95%,end
[2J[Hstart,133.95%,1.99%,end
[2J[Hstart,133.95%,1.99%,end
[2J[Hstart,146.83%,1.99%,end
[2J[Hstart,146.83%,1.99%,end
[2J[Hstart,189.41%,1.99%,end
[2J[Hstart,189.41%,1.99%,end
[2J[Hstart,134.60%,2.00%,end
[2J[Hstart,134.60%,2.00%,end
[2J[Hstart,163.12%,1.99%,end
[2J[Hstart,163.12%,1.99%,end
[2J[Hstart,191.65%,2.00%,end
[2J[Hstart,191.65%,2.00%,end
[2J[Hstart,184.11%,1.99%,end
[2J[Hstart,184.11%,1.99%,end
[2J[Hstart,113.52%,2.00%,end
[2J[Hstart,113.52%,2.00%,end
[2J[Hstart,86.70%,2.01%,end
[2J[Hstart,86.70%,2.01%,end
[2J[Hstart,195.83%,2.00%,end
[2J[Hstart,195.83%,2.00%,end
[2J[Hstart,180.02%,2.00%,end
[2J[Hstart,180.02%,2.00%,end
[2J[Hstart,177.18%,2.00%,end
[2J[Hstart,177.18%,2.00%,end
[2J[Hstart,101.52%,2.01%,end
[2J[Hstart,101.52%,2.01%,end
[2J[Hstart,139.64%,2.00%,end
[2J[Hstart,139.64%,2.00%,end
[2J[Hstart,146.86%,2.00%,end
[2J[Hstart,146.86%,2.00%,end
[2J[Hstart,159.05%,2.00%,end
[2J[Hstart,159.05%,2.00%,end
[2J[Hstart,90.71%,2.01%,end
[2J[Hstart,90.71%,2.01%,end
[2J[Hstart,193.89%,2.00%,end
[2J[Hstart,193.89%,2.00%,end
[2J[Hstart,193.41%,2.00%,end
[2J[Hstart,193.41%,2.00%,end
[2J[Hstart,159.20%,2.00%,end
[2J[Hstart,159.20%,2.00%,end
[2J[Hstart,94.87%,2.01%,end
[2J[Hstart,94.87%,2.01%,end
[2J[Hstart,178.17%,2.00%,end
[2J[Hstart,178.17%,2.00%,end
[2J[Hstart,163.90%,2.00%,end
[2J[Hstart,163.90%,2.00%,end
[2J[Hstart,111.15%,2.00%,end
[2J[Hstart,111.15%,2.00%,end
[2J[Hstart,138.67%,2.01%,end
[2J[Hstart,138.67%,2.01%,end
[2J[Hstart,191.48%,2.00%,end
[2J[Hstart,191.48%,2.00%,end
[2J[Hstart,186.76%,2.00%,end
[2J[Hstart,186.76%,2.00%,end
[2J[Hstart,87.57%,2.00%,end
[2J[Hstart,87.57%,2.00%,end
[2J[Hstart,140.65%,2.02%,end
[2J[Hstart,140.65%,2.02%,end
[2J[Hstart,185.35%,2.00%,end
[2J[Hstart,185.35%,2.00%,end
[2J[Hstart,80.60%,2.04%,end
[2J[Hstart,80.60%,2.04%,end
[2J[Hstart,90.04%,2.11%,end
[2J[Hstart,90.04%,2.11%,end
[2J[Hstart,139.75%,2.21%,end
[2J[Hstart,139.75%,2.21%,end
[2J[Hstart,131.13%,2.31%,end
[2J[Hstart,131.13%,2.31%,end
[2J[Hstart,85.02%,2.36%,end
[2J[Hstart,85.02%,2.36%,end
[2J[Hstart,142.75%,2.37%,end
[2J[Hstart,142.75%,2.37%,end
[2J[Hstart,182.42%,2.37%,end
[2J[Hstart,182.42%,2.37%,end
[2J[Hstart,193.12%,2.37%,end
[2J[Hstart,193.12%,2.37%,end
[2J[Hstart,98.52%,2.37%,end
[2J[Hstart,98.52%,2.37%,end
[2J[Hstart,145.44%,2.37%,end
[2J[Hstart,145.44%,2.37%,end
[2J[Hstart,138.26%,2.37%,end
[2J[Hstart,138.26%,2.37%,end
[2J[Hstart,185.35%,2.37%,end
[2J[Hstart,185.35%,2.37%,end
[2J[Hstart,173.53%,2.39%,end
[2J[Hstart,173.53%,2.39%,end
[2J[Hstart,114.48%,2.37%,end
[2J[Hstart,114.48%,2.37%,end
[2J[Hstart,82.84%,2.37%,end
[2J[Hstart,82.84%,2.37%,end
[2J[Hstart,177.46%,2.38%,end
[2J[Hstart,177.46%,2.38%,end
[2J[Hstart,102.53%,2.37%,end
[2J[Hstart,102.53%,2.37%,end
[2J[Hstart,102.53%,2.37%,end
