[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.49%,0.18%,end
[2J[Hstart,24.49%,0.18%,end
[2J[Hstart,16.67%,0.16%,end
[2J[Hstart,16.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.25%,0.16%,end
[2J[Hstart,25.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.16%,0.17%,end
[2J[Hstart,15.16%,0.17%,end
[2J[Hstart,66.37%,0.36%,end
[2J[Hstart,66.37%,0.36%,end
[2J[Hstart,99.69%,0.89%,end
[2J[Hstart,99.69%,0.89%,end
[2J[Hstart,100.23%,1.32%,end
[2J[Hstart,100.23%,1.32%,end
[2J[Hstart,92.22%,1.47%,end
[2J[Hstart,92.22%,1.47%,end
[2J[Hstart,100.10%,1.61%,end
[2J[Hstart,100.10%,1.61%,end
[2J[Hstart,97.36%,1.74%,end
[2J[Hstart,97.36%,1.74%,end
[2J[Hstart,117.90%,1.93%,end
[2J[Hstart,117.90%,1.93%,end
[2J[Hstart,96.61%,1.94%,end
[2J[Hstart,96.61%,1.94%,end
[2J[Hstart,163.15%,1.99%,end
[2J[Hstart,163.15%,1.99%,end
[2J[Hstart,98.97%,2.00%,end
[2J[Hstart,98.97%,2.00%,end
[2J[Hstart,160.03%,2.00%,end
[2J[Hstart,160.03%,2.00%,end
[2J[Hstart,155.88%,2.00%,end
[2J[Hstart,155.88%,2.00%,end
[2J[Hstart,158.57%,2.00%,end
[2J[Hstart,158.57%,2.00%,end
[2J[Hstart,151.75%,2.00%,end
[2J[Hstart,151.75%,2.00%,end
[2J[Hstart,95.51%,2.01%,end
[2J[Hstart,95.51%,2.01%,end
[2J[Hstart,153.54%,2.00%,end
[2J[Hstart,153.54%,2.00%,end
[2J[Hstart,116.38%,2.00%,end
[2J[Hstart,116.38%,2.00%,end
[2J[Hstart,185.01%,2.00%,end
[2J[Hstart,185.01%,2.00%,end
[2J[Hstart,127.01%,2.01%,end
[2J[Hstart,127.01%,2.01%,end
[2J[Hstart,127.01%,2.01%,end
[2J[Hstart,142.28%,2.01%,end
[2J[Hstart,142.28%,2.01%,end
[2J[Hstart,170.60%,2.01%,end
[2J[Hstart,170.60%,2.01%,end
[2J[Hstart,101.48%,2.01%,end
[2J[Hstart,101.48%,2.01%,end
[2J[Hstart,169.29%,2.01%,end
[2J[Hstart,169.29%,2.01%,end
[2J[Hstart,128.11%,2.01%,end
[2J[Hstart,128.11%,2.01%,end
[2J[Hstart,171.54%,2.01%,end
[2J[Hstart,171.54%,2.01%,end
[2J[Hstart,126.72%,2.01%,end
[2J[Hstart,126.72%,2.01%,end
[2J[Hstart,168.35%,2.01%,end
[2J[Hstart,168.35%,2.01%,end
[2J[Hstart,99.92%,2.01%,end
[2J[Hstart,99.92%,2.01%,end
[2J[Hstart,174.83%,2.01%,end
[2J[Hstart,174.83%,2.01%,end
[2J[Hstart,145.03%,2.01%,end
[2J[Hstart,145.03%,2.01%,end
[2J[Hstart,165.02%,2.01%,end
[2J[Hstart,165.02%,2.01%,end
[2J[Hstart,169.14%,2.01%,end
[2J[Hstart,169.14%,2.01%,end
[2J[Hstart,136.03%,2.01%,end
[2J[Hstart,136.03%,2.01%,end
[2J[Hstart,186.17%,2.01%,end
[2J[Hstart,186.17%,2.01%,end
[2J[Hstart,109.74%,2.01%,end
[2J[Hstart,109.74%,2.01%,end
[2J[Hstart,175.68%,2.01%,end
[2J[Hstart,175.68%,2.01%,end
[2J[Hstart,135.07%,2.01%,end
[2J[Hstart,135.07%,2.01%,end
[2J[Hstart,193.62%,2.01%,end
[2J[Hstart,193.62%,2.01%,end
[2J[Hstart,130.38%,2.02%,end
[2J[Hstart,130.38%,2.02%,end
[2J[Hstart,136.04%,2.01%,end
[2J[Hstart,136.04%,2.01%,end
[2J[Hstart,119.45%,2.01%,end
[2J[Hstart,119.45%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,131.37%,2.02%,end
[2J[Hstart,131.37%,2.02%,end
[2J[Hstart,149.95%,2.01%,end
[2J[Hstart,149.95%,2.01%,end
[2J[Hstart,181.23%,2.01%,end
[2J[Hstart,181.23%,2.01%,end
[2J[Hstart,181.23%,2.01%,end
[2J[Hstart,167.51%,2.01%,end
[2J[Hstart,167.51%,2.01%,end
[2J[Hstart,130.47%,2.02%,end
[2J[Hstart,130.47%,2.02%,end
[2J[Hstart,114.21%,2.01%,end
[2J[Hstart,114.21%,2.01%,end
[2J[Hstart,195.17%,2.01%,end
[2J[Hstart,195.17%,2.01%,end
[2J[Hstart,145.36%,2.01%,end
[2J[Hstart,145.36%,2.01%,end
[2J[Hstart,145.36%,2.01%,end
[2J[Hstart,135.16%,2.01%,end
[2J[Hstart,135.16%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,171.24%,2.01%,end
[2J[Hstart,171.24%,2.01%,end
[2J[Hstart,165.69%,2.01%,end
[2J[Hstart,165.69%,2.01%,end
[2J[Hstart,137.45%,2.01%,end
[2J[Hstart,137.45%,2.01%,end
[2J[Hstart,189.83%,2.01%,end
[2J[Hstart,189.83%,2.01%,end
[2J[Hstart,141.24%,2.01%,end
