[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.77%,0.17%,end
[2J[Hstart,2.77%,0.17%,end
[2J[Hstart,22.82%,0.16%,end
[2J[Hstart,22.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.46%,0.16%,end
[2J[Hstart,34.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,68.70%,0.47%,end
[2J[Hstart,68.70%,0.47%,end
[2J[Hstart,121.98%,0.78%,end
[2J[Hstart,121.98%,0.78%,end
[2J[Hstart,101.05%,1.20%,end
[2J[Hstart,101.05%,1.20%,end
[2J[Hstart,86.17%,1.48%,end
[2J[Hstart,86.17%,1.48%,end
[2J[Hstart,117.55%,1.63%,end
[2J[Hstart,117.55%,1.63%,end
[2J[Hstart,88.25%,1.71%,end
[2J[Hstart,88.25%,1.71%,end
[2J[Hstart,99.84%,1.91%,end
[2J[Hstart,99.84%,1.91%,end
[2J[Hstart,143.59%,1.98%,end
[2J[Hstart,143.59%,1.98%,end
[2J[Hstart,145.06%,2.00%,end
[2J[Hstart,145.06%,2.00%,end
[2J[Hstart,125.77%,1.99%,end
[2J[Hstart,125.77%,1.99%,end
[2J[Hstart,189.87%,2.00%,end
[2J[Hstart,189.87%,2.00%,end
[2J[Hstart,181.08%,2.00%,end
[2J[Hstart,181.08%,2.00%,end
[2J[Hstart,121.09%,2.01%,end
[2J[Hstart,121.09%,2.01%,end
[2J[Hstart,105.10%,2.00%,end
[2J[Hstart,105.10%,2.00%,end
[2J[Hstart,195.95%,2.00%,end
[2J[Hstart,195.95%,2.00%,end
[2J[Hstart,194.35%,2.00%,end
[2J[Hstart,194.35%,2.00%,end
[2J[Hstart,125.64%,2.00%,end
[2J[Hstart,125.64%,2.00%,end
[2J[Hstart,131.12%,2.00%,end
[2J[Hstart,131.12%,2.00%,end
[2J[Hstart,186.17%,2.00%,end
[2J[Hstart,186.17%,2.00%,end
[2J[Hstart,150.70%,2.01%,end
[2J[Hstart,150.70%,2.01%,end
[2J[Hstart,150.70%,2.01%,end
[2J[Hstart,110.90%,2.00%,end
[2J[Hstart,110.90%,2.00%,end
[2J[Hstart,157.11%,2.00%,end
[2J[Hstart,157.11%,2.00%,end
[2J[Hstart,173.83%,2.00%,end
[2J[Hstart,173.83%,2.00%,end
[2J[Hstart,136.03%,2.00%,end
[2J[Hstart,136.03%,2.00%,end
[2J[Hstart,125.61%,2.01%,end
[2J[Hstart,125.61%,2.01%,end
[2J[Hstart,109.63%,2.01%,end
[2J[Hstart,109.63%,2.01%,end
[2J[Hstart,139.10%,2.01%,end
[2J[Hstart,139.10%,2.01%,end
[2J[Hstart,182.25%,2.01%,end
[2J[Hstart,182.25%,2.01%,end
[2J[Hstart,148.71%,2.01%,end
[2J[Hstart,148.71%,2.01%,end
[2J[Hstart,138.04%,2.01%,end
[2J[Hstart,138.04%,2.01%,end
[2J[Hstart,168.41%,2.01%,end
[2J[Hstart,168.41%,2.01%,end
[2J[Hstart,188.19%,2.01%,end
[2J[Hstart,188.19%,2.01%,end
[2J[Hstart,133.66%,2.01%,end
[2J[Hstart,133.66%,2.01%,end
[2J[Hstart,95.27%,2.02%,end
[2J[Hstart,95.27%,2.02%,end
[2J[Hstart,172.60%,2.01%,end
[2J[Hstart,172.60%,2.01%,end
[2J[Hstart,187.36%,2.01%,end
[2J[Hstart,187.36%,2.01%,end
[2J[Hstart,138.80%,2.01%,end
[2J[Hstart,138.80%,2.01%,end
[2J[Hstart,137.91%,2.01%,end
[2J[Hstart,137.91%,2.01%,end
[2J[Hstart,184.38%,2.01%,end
[2J[Hstart,184.38%,2.01%,end
[2J[Hstart,190.34%,2.01%,end
[2J[Hstart,190.34%,2.01%,end
[2J[Hstart,98.95%,2.01%,end
[2J[Hstart,98.95%,2.01%,end
[2J[Hstart,164.50%,2.01%,end
[2J[Hstart,164.50%,2.01%,end
[2J[Hstart,184.80%,2.01%,end
[2J[Hstart,184.80%,2.01%,end
[2J[Hstart,191.18%,2.01%,end
[2J[Hstart,191.18%,2.01%,end
[2J[Hstart,110.07%,2.02%,end
[2J[Hstart,110.07%,2.02%,end
[2J[Hstart,191.89%,2.01%,end
[2J[Hstart,191.89%,2.01%,end
[2J[Hstart,187.07%,2.01%,end
[2J[Hstart,187.07%,2.01%,end
[2J[Hstart,143.62%,2.01%,end
[2J[Hstart,143.62%,2.01%,end
[2J[Hstart,81.26%,2.01%,end
[2J[Hstart,81.26%,2.01%,end
[2J[Hstart,187.03%,2.01%,end
[2J[Hstart,187.03%,2.01%,end
[2J[Hstart,183.43%,2.01%,end
[2J[Hstart,183.43%,2.01%,end
[2J[Hstart,185.46%,2.01%,end
[2J[Hstart,185.46%,2.01%,end
[2J[Hstart,185.46%,2.01%,end
[2J[Hstart,126.46%,2.01%,end
[2J[Hstart,126.46%,2.01%,end
[2J[Hstart,157.88%,2.01%,end
[2J[Hstart,157.88%,2.01%,end
[2J[Hstart,183.60%,2.01%,end
[2J[Hstart,183.60%,2.01%,end
[2J[Hstart,164.73%,2.01%,end
[2J[Hstart,164.73%,2.01%,end
[2J[Hstart,140.79%,2.01%,end
[2J[Hstart,140.79%,2.01%,end
[2J[Hstart,186.34%,2.01%,end
[2J[Hstart,186.34%,2.01%,end
[2J[Hstart,188.10%,2.01%,end
[2J[Hstart,188.10%,2.01%,end
