[2J[Hstart,20.74%,0.18%,end
[2J[Hstart,15.60%,0.24%,end
[2J[Hstart,15.60%,0.24%,end
[2J[Hstart,56.39%,0.43%,end
[2J[Hstart,56.39%,0.43%,end
[2J[Hstart,32.09%,0.57%,end
[2J[Hstart,32.09%,0.57%,end
[2J[Hstart,43.72%,0.73%,end
[2J[Hstart,43.72%,0.73%,end
[2J[Hstart,66.97%,0.97%,end
[2J[Hstart,66.97%,0.97%,end
[2J[Hstart,98.03%,1.38%,end
[2J[Hstart,98.03%,1.38%,end
[2J[Hstart,84.23%,1.58%,end
[2J[Hstart,84.23%,1.58%,end
[2J[Hstart,83.33%,1.64%,end
[2J[Hstart,83.33%,1.64%,end
[2J[Hstart,108.41%,1.77%,end
[2J[Hstart,108.41%,1.77%,end
[2J[Hstart,133.94%,1.94%,end
[2J[Hstart,133.94%,1.94%,end
[2J[Hstart,121.45%,1.99%,end
[2J[Hstart,121.45%,1.99%,end
[2J[Hstart,103.19%,2.01%,end
[2J[Hstart,103.19%,2.01%,end
[2J[Hstart,185.67%,2.00%,end
[2J[Hstart,185.67%,2.00%,end
[2J[Hstart,170.71%,2.00%,end
[2J[Hstart,170.71%,2.00%,end
[2J[Hstart,142.44%,2.00%,end
[2J[Hstart,142.44%,2.00%,end
[2J[Hstart,112.26%,2.00%,end
[2J[Hstart,112.26%,2.00%,end
[2J[Hstart,177.44%,2.00%,end
[2J[Hstart,177.44%,2.00%,end
[2J[Hstart,189.98%,2.01%,end
[2J[Hstart,189.98%,2.01%,end
[2J[Hstart,161.37%,2.00%,end
[2J[Hstart,161.37%,2.00%,end
[2J[Hstart,124.60%,2.01%,end
[2J[Hstart,124.60%,2.01%,end
[2J[Hstart,166.55%,2.01%,end
[2J[Hstart,166.55%,2.01%,end
[2J[Hstart,185.83%,2.01%,end
[2J[Hstart,185.83%,2.01%,end
[2J[Hstart,132.49%,2.01%,end
[2J[Hstart,132.49%,2.01%,end
[2J[Hstart,165.27%,2.01%,end
[2J[Hstart,165.27%,2.01%,end
[2J[Hstart,183.64%,2.01%,end
[2J[Hstart,183.64%,2.01%,end
[2J[Hstart,177.26%,2.01%,end
[2J[Hstart,177.26%,2.01%,end
[2J[Hstart,91.28%,2.01%,end
[2J[Hstart,91.28%,2.01%,end
[2J[Hstart,166.82%,2.01%,end
[2J[Hstart,166.82%,2.01%,end
[2J[Hstart,171.79%,2.01%,end
[2J[Hstart,171.79%,2.01%,end
[2J[Hstart,159.58%,2.01%,end
[2J[Hstart,159.58%,2.01%,end
[2J[Hstart,145.36%,2.01%,end
[2J[Hstart,145.36%,2.01%,end
[2J[Hstart,92.29%,2.01%,end
[2J[Hstart,92.29%,2.01%,end
[2J[Hstart,146.04%,2.01%,end
[2J[Hstart,146.04%,2.01%,end
[2J[Hstart,141.99%,2.01%,end
[2J[Hstart,141.99%,2.01%,end
[2J[Hstart,182.84%,2.01%,end
[2J[Hstart,182.84%,2.01%,end
[2J[Hstart,83.57%,2.01%,end
[2J[Hstart,83.57%,2.01%,end
[2J[Hstart,150.84%,2.01%,end
[2J[Hstart,150.84%,2.01%,end
[2J[Hstart,182.13%,2.01%,end
[2J[Hstart,182.13%,2.01%,end
[2J[Hstart,167.54%,2.01%,end
[2J[Hstart,167.54%,2.01%,end
[2J[Hstart,66.37%,2.01%,end
[2J[Hstart,66.37%,2.01%,end
[2J[Hstart,173.32%,2.01%,end
[2J[Hstart,173.32%,2.01%,end
[2J[Hstart,186.35%,2.01%,end
[2J[Hstart,186.35%,2.01%,end
[2J[Hstart,149.12%,2.01%,end
[2J[Hstart,149.12%,2.01%,end
[2J[Hstart,156.19%,2.02%,end
[2J[Hstart,156.19%,2.02%,end
[2J[Hstart,189.19%,2.01%,end
[2J[Hstart,189.19%,2.01%,end
[2J[Hstart,190.54%,2.01%,end
[2J[Hstart,190.54%,2.01%,end
[2J[Hstart,101.29%,2.01%,end
[2J[Hstart,101.29%,2.01%,end
[2J[Hstart,161.12%,2.01%,end
[2J[Hstart,161.12%,2.01%,end
[2J[Hstart,189.52%,2.01%,end
[2J[Hstart,189.52%,2.01%,end
[2J[Hstart,174.61%,2.01%,end
[2J[Hstart,174.61%,2.01%,end
[2J[Hstart,110.90%,2.02%,end
[2J[Hstart,110.90%,2.02%,end
[2J[Hstart,197.42%,2.01%,end
[2J[Hstart,197.42%,2.01%,end
[2J[Hstart,191.50%,2.01%,end
[2J[Hstart,191.50%,2.01%,end
[2J[Hstart,191.50%,2.01%,end
[2J[Hstart,127.55%,2.01%,end
[2J[Hstart,127.55%,2.01%,end
[2J[Hstart,81.97%,2.02%,end
[2J[Hstart,81.97%,2.02%,end
[2J[Hstart,181.70%,2.01%,end
[2J[Hstart,181.70%,2.01%,end
[2J[Hstart,180.19%,2.01%,end
[2J[Hstart,180.19%,2.01%,end
[2J[Hstart,114.32%,2.01%,end
[2J[Hstart,114.32%,2.01%,end
[2J[Hstart,138.53%,2.03%,end
[2J[Hstart,138.53%,2.03%,end
[2J[Hstart,177.19%,2.02%,end
[2J[Hstart,177.19%,2.02%,end
[2J[Hstart,168.36%,2.02%,end
[2J[Hstart,168.36%,2.02%,end
[2J[Hstart,69.61%,2.02%,end
[2J[Hstart,69.61%,2.02%,end
[2J[Hstart,91.95%,2.02%,end
[2J[Hstart,91.95%,2.02%,end
[2J[Hstart,183.82%,2.02%,end
