[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.13%,0.16%,end
[2J[Hstart,22.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.74%,0.17%,end
[2J[Hstart,19.74%,0.17%,end
[2J[Hstart,0.12%,0.16%,end
[2J[Hstart,0.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.19%,0.16%,end
[2J[Hstart,20.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.05%,0.17%,end
[2J[Hstart,11.05%,0.17%,end
[2J[Hstart,17.08%,0.16%,end
[2J[Hstart,17.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.03%,0.20%,end
[2J[Hstart,4.03%,0.20%,end
[2J[Hstart,76.35%,0.40%,end
[2J[Hstart,76.35%,0.40%,end
[2J[Hstart,91.41%,0.71%,end
[2J[Hstart,91.41%,0.71%,end
[2J[Hstart,91.24%,1.15%,end
[2J[Hstart,91.24%,1.15%,end
[2J[Hstart,89.80%,1.46%,end
[2J[Hstart,89.80%,1.46%,end
[2J[Hstart,108.78%,1.58%,end
[2J[Hstart,108.78%,1.58%,end
[2J[Hstart,101.62%,1.74%,end
[2J[Hstart,101.62%,1.74%,end
[2J[Hstart,113.76%,1.93%,end
[2J[Hstart,113.76%,1.93%,end
[2J[Hstart,137.47%,1.98%,end
[2J[Hstart,137.47%,1.98%,end
[2J[Hstart,129.23%,1.99%,end
[2J[Hstart,129.23%,1.99%,end
[2J[Hstart,140.64%,1.99%,end
[2J[Hstart,140.64%,1.99%,end
[2J[Hstart,181.35%,1.99%,end
[2J[Hstart,181.35%,1.99%,end
[2J[Hstart,138.58%,1.99%,end
[2J[Hstart,138.58%,1.99%,end
[2J[Hstart,179.04%,2.00%,end
[2J[Hstart,179.04%,2.00%,end
[2J[Hstart,89.24%,2.00%,end
[2J[Hstart,89.24%,2.00%,end
[2J[Hstart,179.69%,2.00%,end
[2J[Hstart,179.69%,2.00%,end
[2J[Hstart,79.84%,2.01%,end
[2J[Hstart,79.84%,2.01%,end
[2J[Hstart,161.41%,2.00%,end
[2J[Hstart,161.41%,2.00%,end
[2J[Hstart,124.52%,2.00%,end
[2J[Hstart,124.52%,2.00%,end
[2J[Hstart,185.84%,2.00%,end
[2J[Hstart,185.84%,2.00%,end
[2J[Hstart,115.98%,2.01%,end
[2J[Hstart,115.98%,2.01%,end
[2J[Hstart,142.68%,2.00%,end
[2J[Hstart,142.68%,2.00%,end
[2J[Hstart,143.45%,2.00%,end
[2J[Hstart,143.45%,2.00%,end
[2J[Hstart,114.13%,2.00%,end
[2J[Hstart,114.13%,2.00%,end
[2J[Hstart,134.32%,2.01%,end
[2J[Hstart,134.32%,2.01%,end
[2J[Hstart,122.37%,2.00%,end
[2J[Hstart,122.37%,2.00%,end
[2J[Hstart,187.40%,2.00%,end
[2J[Hstart,187.40%,2.00%,end
[2J[Hstart,121.07%,2.00%,end
[2J[Hstart,121.07%,2.00%,end
[2J[Hstart,169.39%,2.01%,end
[2J[Hstart,169.39%,2.01%,end
[2J[Hstart,128.17%,2.00%,end
[2J[Hstart,128.17%,2.00%,end
[2J[Hstart,148.67%,2.00%,end
[2J[Hstart,148.67%,2.00%,end
[2J[Hstart,135.56%,2.00%,end
[2J[Hstart,135.56%,2.00%,end
[2J[Hstart,148.90%,2.01%,end
[2J[Hstart,148.90%,2.01%,end
