[2J[Hstart,101.37%,1.25%,end
[2J[Hstart,81.47%,1.50%,end
[2J[Hstart,81.47%,1.50%,end
[2J[Hstart,53.49%,1.56%,end
[2J[Hstart,53.49%,1.56%,end
[2J[Hstart,96.32%,1.67%,end
[2J[Hstart,96.32%,1.67%,end
[2J[Hstart,97.88%,1.80%,end
[2J[Hstart,97.88%,1.80%,end
[2J[Hstart,152.63%,1.93%,end
[2J[Hstart,152.63%,1.93%,end
[2J[Hstart,127.93%,1.93%,end
[2J[Hstart,127.93%,1.93%,end
[2J[Hstart,111.75%,1.96%,end
[2J[Hstart,111.75%,1.96%,end
[2J[Hstart,176.88%,1.99%,end
[2J[Hstart,176.88%,1.99%,end
[2J[Hstart,126.58%,1.99%,end
[2J[Hstart,126.58%,1.99%,end
[2J[Hstart,154.11%,1.99%,end
[2J[Hstart,154.11%,1.99%,end
[2J[Hstart,116.09%,1.99%,end
[2J[Hstart,116.09%,1.99%,end
[2J[Hstart,136.37%,1.99%,end
[2J[Hstart,136.37%,1.99%,end
[2J[Hstart,136.37%,1.99%,end
[2J[Hstart,105.68%,1.99%,end
[2J[Hstart,105.68%,1.99%,end
[2J[Hstart,97.47%,1.99%,end
[2J[Hstart,97.47%,1.99%,end
[2J[Hstart,127.64%,1.99%,end
[2J[Hstart,127.64%,1.99%,end
[2J[Hstart,178.23%,1.99%,end
[2J[Hstart,178.23%,1.99%,end
[2J[Hstart,131.71%,1.99%,end
[2J[Hstart,131.71%,1.99%,end
[2J[Hstart,137.49%,1.99%,end
[2J[Hstart,137.49%,1.99%,end
[2J[Hstart,163.75%,1.99%,end
[2J[Hstart,163.75%,1.99%,end
[2J[Hstart,145.07%,1.99%,end
[2J[Hstart,145.07%,1.99%,end
[2J[Hstart,105.67%,1.99%,end
[2J[Hstart,105.67%,1.99%,end
[2J[Hstart,101.68%,1.99%,end
[2J[Hstart,101.68%,1.99%,end
[2J[Hstart,153.63%,1.99%,end
[2J[Hstart,153.63%,1.99%,end
[2J[Hstart,156.22%,1.99%,end
[2J[Hstart,156.22%,1.99%,end
[2J[Hstart,146.87%,1.99%,end
[2J[Hstart,146.87%,1.99%,end
[2J[Hstart,184.11%,1.99%,end
[2J[Hstart,184.11%,1.99%,end
[2J[Hstart,133.75%,1.99%,end
[2J[Hstart,133.75%,1.99%,end
[2J[Hstart,124.72%,1.99%,end
[2J[Hstart,124.72%,1.99%,end
[2J[Hstart,154.87%,1.99%,end
[2J[Hstart,154.87%,1.99%,end
[2J[Hstart,132.49%,1.99%,end
[2J[Hstart,132.49%,1.99%,end
[2J[Hstart,171.00%,1.99%,end
[2J[Hstart,171.00%,1.99%,end
[2J[Hstart,166.41%,1.99%,end
[2J[Hstart,166.41%,1.99%,end
[2J[Hstart,158.25%,1.99%,end
[2J[Hstart,158.25%,1.99%,end
[2J[Hstart,171.42%,1.99%,end
[2J[Hstart,171.42%,1.99%,end
[2J[Hstart,133.67%,1.99%,end
[2J[Hstart,133.67%,1.99%,end
[2J[Hstart,159.70%,1.99%,end
[2J[Hstart,159.70%,1.99%,end
[2J[Hstart,149.40%,1.99%,end
[2J[Hstart,149.40%,1.99%,end
[2J[Hstart,139.97%,1.99%,end
[2J[Hstart,139.97%,1.99%,end
[2J[Hstart,184.85%,1.99%,end
[2J[Hstart,184.85%,1.99%,end
[2J[Hstart,134.52%,1.99%,end
[2J[Hstart,134.52%,1.99%,end
[2J[Hstart,150.67%,1.99%,end
[2J[Hstart,150.67%,1.99%,end
[2J[Hstart,145.36%,1.99%,end
[2J[Hstart,145.36%,1.99%,end
[2J[Hstart,149.76%,1.99%,end
[2J[Hstart,149.76%,1.99%,end
[2J[Hstart,143.09%,1.99%,end
[2J[Hstart,143.09%,1.99%,end
[2J[Hstart,147.60%,1.99%,end
[2J[Hstart,147.60%,1.99%,end
[2J[Hstart,154.40%,1.99%,end
[2J[Hstart,154.40%,1.99%,end
[2J[Hstart,128.53%,1.99%,end
[2J[Hstart,128.53%,1.99%,end
[2J[Hstart,113.85%,1.99%,end
[2J[Hstart,113.85%,1.99%,end
[2J[Hstart,184.87%,1.99%,end
[2J[Hstart,184.87%,1.99%,end
[2J[Hstart,135.29%,1.99%,end
[2J[Hstart,135.29%,1.99%,end
[2J[Hstart,123.09%,1.99%,end
[2J[Hstart,123.09%,1.99%,end
[2J[Hstart,123.09%,1.99%,end
[2J[Hstart,138.96%,1.99%,end
[2J[Hstart,138.96%,1.99%,end
[2J[Hstart,142.52%,1.99%,end
[2J[Hstart,142.52%,1.99%,end
[2J[Hstart,133.68%,1.99%,end
[2J[Hstart,133.68%,1.99%,end
[2J[Hstart,113.47%,1.99%,end
[2J[Hstart,113.47%,1.99%,end
[2J[Hstart,167.70%,1.99%,end
[2J[Hstart,167.70%,1.99%,end
[2J[Hstart,154.75%,2.00%,end
[2J[Hstart,154.75%,2.00%,end
[2J[Hstart,141.92%,1.99%,end
[2J[Hstart,141.92%,1.99%,end
[2J[Hstart,179.33%,2.00%,end
[2J[Hstart,179.33%,2.00%,end
[2J[Hstart,124.38%,2.00%,end
[2J[Hstart,124.38%,2.00%,end
[2J[Hstart,136.35%,2.00%,end
[2J[Hstart,136.35%,2.00%,end
[2J[Hstart,123.87%,2.00%,end
[2J[Hstart,123.87%,2.00%,end
[2J[Hstart,179.46%,2.00%,end
[2J[Hstart,179.46%,2.00%,end
[2J[Hstart,130.90%,2.00%,end
[2J[Hstart,130.90%,2.00%,end
