[2J[Hstart,20.25%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.59%,0.13%,end
[2J[Hstart,2.59%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.09%,0.13%,end
[2J[Hstart,2.09%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.21%,0.13%,end
[2J[Hstart,2.21%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.70%,0.14%,end
[2J[Hstart,2.70%,0.14%,end
[2J[Hstart,2.17%,0.16%,end
[2J[Hstart,2.17%,0.16%,end
[2J[Hstart,6.53%,0.20%,end
[2J[Hstart,6.53%,0.20%,end
[2J[Hstart,4.71%,0.21%,end
[2J[Hstart,4.71%,0.21%,end
[2J[Hstart,34.24%,0.24%,end
[2J[Hstart,34.24%,0.24%,end
[2J[Hstart,8.78%,0.29%,end
[2J[Hstart,8.78%,0.29%,end
[2J[Hstart,5.00%,0.31%,end
[2J[Hstart,5.00%,0.31%,end
[2J[Hstart,7.27%,0.33%,end
[2J[Hstart,7.27%,0.33%,end
[2J[Hstart,8.59%,0.39%,end
[2J[Hstart,8.59%,0.39%,end
[2J[Hstart,23.34%,0.45%,end
[2J[Hstart,23.34%,0.45%,end
[2J[Hstart,4.69%,0.45%,end
[2J[Hstart,4.69%,0.45%,end
[2J[Hstart,2.11%,0.46%,end
[2J[Hstart,2.11%,0.46%,end
[2J[Hstart,8.26%,0.48%,end
[2J[Hstart,8.26%,0.48%,end
[2J[Hstart,11.81%,0.55%,end
[2J[Hstart,11.81%,0.55%,end
[2J[Hstart,16.94%,0.58%,end
[2J[Hstart,16.94%,0.58%,end
[2J[Hstart,2.76%,0.60%,end
[2J[Hstart,2.76%,0.60%,end
[2J[Hstart,10.60%,0.62%,end
[2J[Hstart,10.60%,0.62%,end
[2J[Hstart,1.27%,0.62%,end
[2J[Hstart,1.27%,0.62%,end
[2J[Hstart,1.41%,0.62%,end
[2J[Hstart,1.41%,0.62%,end
[2J[Hstart,3.67%,0.63%,end
[2J[Hstart,3.67%,0.63%,end
[2J[Hstart,3.25%,0.65%,end
[2J[Hstart,3.25%,0.65%,end
[2J[Hstart,0.55%,0.65%,end
[2J[Hstart,0.55%,0.65%,end
[2J[Hstart,0.24%,0.65%,end
[2J[Hstart,0.24%,0.65%,end
[2J[Hstart,0.24%,0.65%,end
[2J[Hstart,2.33%,0.65%,end
[2J[Hstart,2.33%,0.65%,end
[2J[Hstart,0.57%,0.65%,end
[2J[Hstart,0.57%,0.65%,end
[2J[Hstart,2.00%,0.65%,end
[2J[Hstart,2.00%,0.65%,end
[2J[Hstart,4.82%,0.69%,end
[2J[Hstart,4.82%,0.69%,end
[2J[Hstart,4.63%,0.69%,end
[2J[Hstart,4.63%,0.69%,end
[2J[Hstart,8.24%,0.70%,end
[2J[Hstart,8.24%,0.70%,end
[2J[Hstart,0.75%,0.70%,end
[2J[Hstart,0.75%,0.70%,end
[2J[Hstart,2.72%,0.70%,end
[2J[Hstart,2.72%,0.70%,end
[2J[Hstart,0.51%,0.71%,end
[2J[Hstart,0.51%,0.71%,end
[2J[Hstart,0.70%,0.71%,end
[2J[Hstart,0.70%,0.71%,end
[2J[Hstart,2.44%,0.75%,end
[2J[Hstart,2.44%,0.75%,end
[2J[Hstart,6.92%,0.83%,end
[2J[Hstart,6.92%,0.83%,end
[2J[Hstart,12.28%,0.88%,end
[2J[Hstart,12.28%,0.88%,end
[2J[Hstart,19.24%,0.96%,end
[2J[Hstart,19.24%,0.96%,end
[2J[Hstart,9.26%,0.98%,end
[2J[Hstart,9.26%,0.98%,end
[2J[Hstart,5.01%,1.01%,end
[2J[Hstart,5.01%,1.01%,end
[2J[Hstart,14.37%,1.05%,end
[2J[Hstart,14.37%,1.05%,end
[2J[Hstart,10.54%,1.08%,end
[2J[Hstart,10.54%,1.08%,end
[2J[Hstart,10.24%,1.11%,end
[2J[Hstart,10.24%,1.11%,end
[2J[Hstart,5.69%,1.13%,end
[2J[Hstart,5.69%,1.13%,end
[2J[Hstart,15.52%,1.18%,end
[2J[Hstart,15.52%,1.18%,end
[2J[Hstart,18.50%,1.25%,end
[2J[Hstart,18.50%,1.25%,end
[2J[Hstart,12.75%,1.29%,end
[2J[Hstart,12.75%,1.29%,end
[2J[Hstart,15.71%,1.32%,end
[2J[Hstart,15.71%,1.32%,end
[2J[Hstart,9.92%,1.38%,end
[2J[Hstart,9.92%,1.38%,end
[2J[Hstart,6.53%,1.39%,end
[2J[Hstart,6.53%,1.39%,end
[2J[Hstart,4.24%,1.40%,end
[2J[Hstart,4.24%,1.40%,end
[2J[Hstart,2.39%,1.40%,end
[2J[Hstart,2.39%,1.40%,end
[2J[Hstart,22.34%,1.45%,end
[2J[Hstart,22.34%,1.45%,end
[2J[Hstart,13.01%,1.47%,end
[2J[Hstart,13.01%,1.47%,end
[2J[Hstart,3.85%,1.48%,end
[2J[Hstart,3.85%,1.48%,end
[2J[Hstart,5.12%,1.50%,end
[2J[Hstart,5.12%,1.50%,end
[2J[Hstart,29.81%,1.54%,end
[2J[Hstart,29.81%,1.54%,end
