[2J[Hstart,6.09%,0.16%,end
[2J[Hstart,17.57%,0.16%,end
[2J[Hstart,17.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.23%,0.16%,end
[2J[Hstart,17.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.17%,0.16%,end
[2J[Hstart,34.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.93%,0.16%,end
[2J[Hstart,23.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,105.55%,0.61%,end
[2J[Hstart,105.55%,0.61%,end
[2J[Hstart,105.55%,0.61%,end
[2J[Hstart,102.39%,1.19%,end
[2J[Hstart,102.39%,1.19%,end
[2J[Hstart,113.29%,1.43%,end
[2J[Hstart,113.29%,1.43%,end
[2J[Hstart,82.47%,1.57%,end
[2J[Hstart,82.47%,1.57%,end
[2J[Hstart,101.63%,1.72%,end
[2J[Hstart,101.63%,1.72%,end
[2J[Hstart,118.07%,1.89%,end
[2J[Hstart,118.07%,1.89%,end
[2J[Hstart,83.72%,1.94%,end
[2J[Hstart,83.72%,1.94%,end
[2J[Hstart,133.32%,1.99%,end
[2J[Hstart,133.32%,1.99%,end
[2J[Hstart,153.35%,1.99%,end
[2J[Hstart,153.35%,1.99%,end
[2J[Hstart,146.42%,1.99%,end
[2J[Hstart,146.42%,1.99%,end
[2J[Hstart,97.94%,1.99%,end
[2J[Hstart,97.94%,1.99%,end
[2J[Hstart,178.75%,1.99%,end
[2J[Hstart,178.75%,1.99%,end
[2J[Hstart,175.42%,1.99%,end
[2J[Hstart,175.42%,1.99%,end
[2J[Hstart,115.34%,2.00%,end
[2J[Hstart,115.34%,2.00%,end
[2J[Hstart,94.60%,1.99%,end
[2J[Hstart,94.60%,1.99%,end
[2J[Hstart,186.09%,1.99%,end
[2J[Hstart,186.09%,1.99%,end
[2J[Hstart,197.79%,1.99%,end
[2J[Hstart,197.79%,1.99%,end
[2J[Hstart,127.34%,2.01%,end
[2J[Hstart,127.34%,2.01%,end
[2J[Hstart,131.01%,1.99%,end
[2J[Hstart,131.01%,1.99%,end
[2J[Hstart,191.50%,1.99%,end
[2J[Hstart,191.50%,1.99%,end
[2J[Hstart,154.08%,1.99%,end
[2J[Hstart,154.08%,1.99%,end
[2J[Hstart,118.52%,2.00%,end
[2J[Hstart,118.52%,2.00%,end
[2J[Hstart,166.83%,1.99%,end
[2J[Hstart,166.83%,1.99%,end
[2J[Hstart,190.73%,1.99%,end
[2J[Hstart,190.73%,1.99%,end
[2J[Hstart,184.94%,1.99%,end
[2J[Hstart,184.94%,1.99%,end
