[2J[Hstart,12.37%,0.16%,end
[2J[Hstart,78.22%,0.50%,end
[2J[Hstart,78.22%,0.50%,end
[2J[Hstart,99.62%,1.10%,end
[2J[Hstart,99.62%,1.10%,end
[2J[Hstart,106.38%,1.44%,end
[2J[Hstart,106.38%,1.44%,end
[2J[Hstart,68.98%,1.53%,end
[2J[Hstart,68.98%,1.53%,end
[2J[Hstart,100.23%,1.64%,end
[2J[Hstart,100.23%,1.64%,end
[2J[Hstart,100.38%,1.85%,end
[2J[Hstart,100.38%,1.85%,end
[2J[Hstart,134.51%,1.94%,end
[2J[Hstart,134.51%,1.94%,end
[2J[Hstart,133.04%,1.99%,end
[2J[Hstart,133.04%,1.99%,end
[2J[Hstart,192.10%,1.98%,end
[2J[Hstart,192.10%,1.98%,end
[2J[Hstart,179.01%,1.99%,end
[2J[Hstart,179.01%,1.99%,end
[2J[Hstart,92.29%,2.00%,end
[2J[Hstart,92.29%,2.00%,end
[2J[Hstart,175.56%,1.99%,end
[2J[Hstart,175.56%,1.99%,end
[2J[Hstart,191.30%,1.99%,end
[2J[Hstart,191.30%,1.99%,end
[2J[Hstart,195.23%,1.99%,end
[2J[Hstart,195.23%,1.99%,end
[2J[Hstart,110.03%,2.01%,end
[2J[Hstart,110.03%,2.01%,end
[2J[Hstart,153.41%,2.00%,end
[2J[Hstart,153.41%,2.00%,end
[2J[Hstart,148.48%,2.00%,end
[2J[Hstart,148.48%,2.00%,end
[2J[Hstart,180.69%,2.00%,end
[2J[Hstart,180.69%,2.00%,end
[2J[Hstart,121.90%,2.01%,end
[2J[Hstart,121.90%,2.01%,end
[2J[Hstart,105.69%,2.00%,end
[2J[Hstart,105.69%,2.00%,end
[2J[Hstart,183.54%,2.00%,end
[2J[Hstart,183.54%,2.00%,end
[2J[Hstart,188.42%,2.00%,end
[2J[Hstart,188.42%,2.00%,end
[2J[Hstart,99.33%,2.00%,end
[2J[Hstart,99.33%,2.00%,end
[2J[Hstart,136.73%,2.00%,end
[2J[Hstart,136.73%,2.00%,end
[2J[Hstart,185.14%,2.00%,end
[2J[Hstart,185.14%,2.00%,end
[2J[Hstart,177.05%,2.00%,end
[2J[Hstart,177.05%,2.00%,end
[2J[Hstart,87.66%,2.00%,end
[2J[Hstart,87.66%,2.00%,end
[2J[Hstart,173.58%,2.00%,end
[2J[Hstart,173.58%,2.00%,end
[2J[Hstart,143.06%,2.00%,end
[2J[Hstart,143.06%,2.00%,end
[2J[Hstart,187.36%,2.00%,end
[2J[Hstart,187.36%,2.00%,end
[2J[Hstart,114.73%,2.01%,end
[2J[Hstart,114.73%,2.01%,end
[2J[Hstart,161.92%,2.00%,end
[2J[Hstart,161.92%,2.00%,end
[2J[Hstart,183.24%,2.00%,end
[2J[Hstart,183.24%,2.00%,end
[2J[Hstart,185.27%,2.00%,end
[2J[Hstart,185.27%,2.00%,end
[2J[Hstart,86.44%,2.01%,end
[2J[Hstart,86.44%,2.01%,end
[2J[Hstart,166.60%,2.00%,end
[2J[Hstart,166.60%,2.00%,end
[2J[Hstart,189.32%,2.00%,end
[2J[Hstart,189.32%,2.00%,end
[2J[Hstart,187.44%,2.00%,end
[2J[Hstart,187.44%,2.00%,end
[2J[Hstart,113.41%,2.01%,end
[2J[Hstart,113.41%,2.01%,end
[2J[Hstart,184.53%,2.00%,end
[2J[Hstart,184.53%,2.00%,end
[2J[Hstart,188.99%,2.00%,end
[2J[Hstart,188.99%,2.00%,end
[2J[Hstart,138.64%,2.00%,end
[2J[Hstart,138.64%,2.00%,end
[2J[Hstart,121.36%,2.00%,end
[2J[Hstart,121.36%,2.00%,end
[2J[Hstart,182.53%,2.00%,end
