[2J[Hstart,7.56%,0.47%,end
[2J[Hstart,7.56%,0.47%,end
[2J[Hstart,59.82%,0.65%,end
[2J[Hstart,59.82%,0.65%,end
[2J[Hstart,59.82%,0.65%,end
[2J[Hstart,59.93%,1.01%,end
[2J[Hstart,59.93%,1.01%,end
[2J[Hstart,76.59%,1.30%,end
[2J[Hstart,76.59%,1.30%,end
[2J[Hstart,86.99%,1.56%,end
[2J[Hstart,86.99%,1.56%,end
[2J[Hstart,101.10%,1.72%,end
[2J[Hstart,101.10%,1.72%,end
[2J[Hstart,95.15%,1.83%,end
[2J[Hstart,95.15%,1.83%,end
[2J[Hstart,136.69%,1.98%,end
[2J[Hstart,136.69%,1.98%,end
[2J[Hstart,168.82%,2.03%,end
[2J[Hstart,168.82%,2.03%,end
[2J[Hstart,128.81%,2.02%,end
[2J[Hstart,128.81%,2.02%,end
[2J[Hstart,162.65%,2.02%,end
[2J[Hstart,162.65%,2.02%,end
[2J[Hstart,188.15%,2.02%,end
[2J[Hstart,188.15%,2.02%,end
[2J[Hstart,150.19%,2.03%,end
[2J[Hstart,150.19%,2.03%,end
[2J[Hstart,132.24%,2.03%,end
[2J[Hstart,132.24%,2.03%,end
[2J[Hstart,187.48%,2.03%,end
[2J[Hstart,187.48%,2.03%,end
[2J[Hstart,185.18%,2.03%,end
[2J[Hstart,185.18%,2.03%,end
[2J[Hstart,125.68%,2.03%,end
[2J[Hstart,125.68%,2.03%,end
[2J[Hstart,190.91%,2.03%,end
[2J[Hstart,190.91%,2.03%,end
[2J[Hstart,189.98%,2.03%,end
[2J[Hstart,189.98%,2.03%,end
[2J[Hstart,122.52%,2.03%,end
[2J[Hstart,122.52%,2.03%,end
[2J[Hstart,172.75%,2.03%,end
[2J[Hstart,172.75%,2.03%,end
[2J[Hstart,189.13%,2.03%,end
[2J[Hstart,189.13%,2.03%,end
[2J[Hstart,155.46%,2.03%,end
[2J[Hstart,155.46%,2.03%,end
[2J[Hstart,155.63%,2.03%,end
[2J[Hstart,155.63%,2.03%,end
[2J[Hstart,168.23%,2.03%,end
[2J[Hstart,168.23%,2.03%,end
[2J[Hstart,131.00%,2.03%,end
[2J[Hstart,131.00%,2.03%,end
[2J[Hstart,136.05%,2.03%,end
[2J[Hstart,136.05%,2.03%,end
[2J[Hstart,160.26%,2.03%,end
[2J[Hstart,160.26%,2.03%,end
[2J[Hstart,177.43%,2.03%,end
[2J[Hstart,177.43%,2.03%,end
[2J[Hstart,154.05%,2.03%,end
[2J[Hstart,154.05%,2.03%,end
[2J[Hstart,162.93%,2.03%,end
[2J[Hstart,162.93%,2.03%,end
[2J[Hstart,146.89%,2.03%,end
[2J[Hstart,146.89%,2.03%,end
[2J[Hstart,148.64%,2.03%,end
[2J[Hstart,148.64%,2.03%,end
[2J[Hstart,132.60%,2.03%,end
[2J[Hstart,132.60%,2.03%,end
[2J[Hstart,174.01%,2.03%,end
[2J[Hstart,174.01%,2.03%,end
[2J[Hstart,177.38%,2.03%,end
[2J[Hstart,177.38%,2.03%,end
[2J[Hstart,126.78%,2.03%,end
[2J[Hstart,126.78%,2.03%,end
[2J[Hstart,159.35%,2.03%,end
[2J[Hstart,159.35%,2.03%,end
[2J[Hstart,134.22%,2.03%,end
[2J[Hstart,134.22%,2.03%,end
[2J[Hstart,140.52%,2.03%,end
[2J[Hstart,140.52%,2.03%,end
[2J[Hstart,115.43%,2.03%,end
[2J[Hstart,115.43%,2.03%,end
[2J[Hstart,174.58%,2.03%,end
[2J[Hstart,174.58%,2.03%,end
[2J[Hstart,164.43%,2.03%,end
[2J[Hstart,164.43%,2.03%,end
[2J[Hstart,148.26%,2.03%,end
[2J[Hstart,148.26%,2.03%,end
[2J[Hstart,144.28%,2.03%,end
[2J[Hstart,144.28%,2.03%,end
[2J[Hstart,137.43%,2.03%,end
[2J[Hstart,137.43%,2.03%,end
[2J[Hstart,130.95%,2.03%,end
[2J[Hstart,130.95%,2.03%,end
[2J[Hstart,152.50%,2.03%,end
[2J[Hstart,152.50%,2.03%,end
[2J[Hstart,180.68%,2.03%,end
[2J[Hstart,180.68%,2.03%,end
[2J[Hstart,150.48%,2.03%,end
[2J[Hstart,150.48%,2.03%,end
[2J[Hstart,114.30%,2.03%,end
[2J[Hstart,114.30%,2.03%,end
[2J[Hstart,146.50%,2.03%,end
[2J[Hstart,146.50%,2.03%,end
[2J[Hstart,171.66%,2.03%,end
[2J[Hstart,171.66%,2.03%,end
[2J[Hstart,148.88%,2.04%,end
[2J[Hstart,148.88%,2.04%,end
[2J[Hstart,157.65%,2.03%,end
[2J[Hstart,157.65%,2.03%,end
[2J[Hstart,169.59%,2.03%,end
[2J[Hstart,169.59%,2.03%,end
[2J[Hstart,178.93%,2.03%,end
[2J[Hstart,178.93%,2.03%,end
[2J[Hstart,102.14%,2.03%,end
[2J[Hstart,102.14%,2.03%,end
[2J[Hstart,163.26%,2.03%,end
[2J[Hstart,163.26%,2.03%,end
[2J[Hstart,183.03%,2.03%,end
[2J[Hstart,183.03%,2.03%,end
[2J[Hstart,150.03%,2.03%,end
[2J[Hstart,150.03%,2.03%,end
[2J[Hstart,143.14%,2.04%,end
[2J[Hstart,143.14%,2.04%,end
[2J[Hstart,196.71%,2.04%,end
[2J[Hstart,196.71%,2.04%,end
[2J[Hstart,138.94%,2.04%,end
[2J[Hstart,138.94%,2.04%,end
[2J[Hstart,121.66%,2.04%,end
[2J[Hstart,121.66%,2.04%,end
[2J[Hstart,192.17%,2.04%,end
[2J[Hstart,192.17%,2.04%,end
[2J[Hstart,171.79%,2.04%,end
[2J[Hstart,171.79%,2.04%,end
[2J[Hstart,131.09%,2.04%,end
[2J[Hstart,131.09%,2.04%,end
[2J[Hstart,174.20%,2.04%,end
[2J[Hstart,174.20%,2.04%,end
[2J[Hstart,155.48%,2.04%,end
[2J[Hstart,155.48%,2.04%,end
[2J[Hstart,140.44%,2.04%,end
[2J[Hstart,140.44%,2.04%,end
[2J[Hstart,107.70%,2.04%,end
[2J[Hstart,107.70%,2.04%,end
[2J[Hstart,187.80%,2.04%,end
[2J[Hstart,187.80%,2.04%,end
[2J[Hstart,163.11%,2.04%,end
[2J[Hstart,163.11%,2.04%,end
[2J[Hstart,118.42%,2.04%,end
[2J[Hstart,118.42%,2.04%,end
[2J[Hstart,151.17%,2.04%,end
[2J[Hstart,151.17%,2.04%,end
[2J[Hstart,151.17%,2.04%,end
[2J[Hstart,153.69%,2.04%,end
[2J[Hstart,153.69%,2.04%,end
[2J[Hstart,129.29%,2.05%,end
[2J[Hstart,129.29%,2.05%,end
[2J[Hstart,170.70%,2.04%,end
[2J[Hstart,170.70%,2.04%,end
[2J[Hstart,187.62%,2.04%,end
[2J[Hstart,187.62%,2.04%,end
[2J[Hstart,188.53%,2.04%,end
[2J[Hstart,188.53%,2.04%,end
[2J[Hstart,122.78%,2.04%,end
[2J[Hstart,122.78%,2.04%,end
[2J[Hstart,159.73%,2.04%,end
[2J[Hstart,159.73%,2.04%,end
[2J[Hstart,187.07%,2.04%,end
[2J[Hstart,187.07%,2.04%,end
[2J[Hstart,126.34%,2.04%,end
[2J[Hstart,126.34%,2.04%,end
[2J[Hstart,183.78%,2.04%,end
[2J[Hstart,183.78%,2.04%,end
[2J[Hstart,182.93%,2.04%,end
[2J[Hstart,182.93%,2.04%,end
[2J[Hstart,137.06%,2.04%,end
[2J[Hstart,137.06%,2.04%,end
[2J[Hstart,123.08%,2.04%,end
[2J[Hstart,123.08%,2.04%,end
[2J[Hstart,190.39%,2.04%,end
[2J[Hstart,190.39%,2.04%,end
[2J[Hstart,179.82%,2.04%,end
[2J[Hstart,179.82%,2.04%,end
[2J[Hstart,113.49%,2.04%,end
[2J[Hstart,113.49%,2.04%,end
[2J[Hstart,185.98%,2.04%,end
[2J[Hstart,185.98%,2.04%,end
[2J[Hstart,186.77%,2.04%,end
[2J[Hstart,186.77%,2.04%,end
[2J[Hstart,127.13%,2.04%,end
[2J[Hstart,127.13%,2.04%,end
[2J[Hstart,113.81%,2.04%,end
[2J[Hstart,113.81%,2.04%,end
[2J[Hstart,178.66%,2.04%,end
[2J[Hstart,178.66%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,146.61%,2.04%,end
[2J[Hstart,146.61%,2.04%,end
[2J[Hstart,185.44%,2.04%,end
[2J[Hstart,185.44%,2.04%,end
[2J[Hstart,166.49%,2.04%,end
[2J[Hstart,166.49%,2.04%,end
[2J[Hstart,126.29%,2.05%,end
