[2J[Hstart,1.75%,0.18%,end
[2J[Hstart,1.75%,0.18%,end
[2J[Hstart,1.75%,0.18%,end
[2J[Hstart,22.04%,0.19%,end
[2J[Hstart,22.04%,0.19%,end
[2J[Hstart,1.69%,0.20%,end
[2J[Hstart,1.69%,0.20%,end
[2J[Hstart,1.92%,0.21%,end
[2J[Hstart,1.92%,0.21%,end
[2J[Hstart,17.26%,0.22%,end
[2J[Hstart,17.26%,0.22%,end
[2J[Hstart,2.99%,0.23%,end
[2J[Hstart,2.99%,0.23%,end
[2J[Hstart,1.70%,0.24%,end
[2J[Hstart,1.70%,0.24%,end
[2J[Hstart,35.25%,0.24%,end
[2J[Hstart,35.25%,0.24%,end
[2J[Hstart,5.18%,0.26%,end
[2J[Hstart,5.18%,0.26%,end
[2J[Hstart,2.83%,0.29%,end
[2J[Hstart,2.83%,0.29%,end
[2J[Hstart,6.73%,0.30%,end
[2J[Hstart,6.73%,0.30%,end
[2J[Hstart,19.74%,0.31%,end
[2J[Hstart,19.74%,0.31%,end
[2J[Hstart,6.91%,0.33%,end
[2J[Hstart,6.91%,0.33%,end
[2J[Hstart,9.30%,0.39%,end
[2J[Hstart,9.30%,0.39%,end
[2J[Hstart,46.41%,0.46%,end
[2J[Hstart,46.41%,0.46%,end
[2J[Hstart,11.34%,0.49%,end
[2J[Hstart,11.34%,0.49%,end
[2J[Hstart,19.41%,0.58%,end
[2J[Hstart,19.41%,0.58%,end
[2J[Hstart,17.59%,0.67%,end
[2J[Hstart,17.59%,0.67%,end
[2J[Hstart,35.53%,0.67%,end
[2J[Hstart,35.53%,0.67%,end
[2J[Hstart,0.49%,0.67%,end
[2J[Hstart,0.49%,0.67%,end
[2J[Hstart,2.28%,0.68%,end
[2J[Hstart,2.28%,0.68%,end
[2J[Hstart,22.96%,0.72%,end
[2J[Hstart,22.96%,0.72%,end
[2J[Hstart,3.20%,0.72%,end
[2J[Hstart,3.20%,0.72%,end
[2J[Hstart,6.68%,0.72%,end
[2J[Hstart,6.68%,0.72%,end
[2J[Hstart,1.41%,0.72%,end
[2J[Hstart,1.41%,0.72%,end
[2J[Hstart,25.72%,0.72%,end
