[2J[Hstart,19.41%,0.15%,end
[2J[Hstart,19.41%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,20.47%,0.15%,end
[2J[Hstart,20.47%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.09%,0.15%,end
[2J[Hstart,0.09%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,34.09%,0.15%,end
[2J[Hstart,34.09%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,17.19%,0.16%,end
[2J[Hstart,17.19%,0.16%,end
[2J[Hstart,8.11%,0.15%,end
[2J[Hstart,8.11%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,51.69%,0.30%,end
[2J[Hstart,51.69%,0.30%,end
[2J[Hstart,63.47%,0.62%,end
[2J[Hstart,63.47%,0.62%,end
[2J[Hstart,87.40%,1.13%,end
[2J[Hstart,87.40%,1.13%,end
[2J[Hstart,118.57%,1.46%,end
[2J[Hstart,118.57%,1.46%,end
[2J[Hstart,58.84%,1.48%,end
[2J[Hstart,58.84%,1.48%,end
[2J[Hstart,86.93%,1.62%,end
[2J[Hstart,86.93%,1.62%,end
[2J[Hstart,97.92%,1.76%,end
[2J[Hstart,97.92%,1.76%,end
[2J[Hstart,105.58%,1.91%,end
[2J[Hstart,105.58%,1.91%,end
[2J[Hstart,138.27%,1.90%,end
[2J[Hstart,138.27%,1.90%,end
[2J[Hstart,127.92%,1.95%,end
[2J[Hstart,127.92%,1.95%,end
[2J[Hstart,138.73%,1.96%,end
[2J[Hstart,138.73%,1.96%,end
[2J[Hstart,122.90%,1.96%,end
[2J[Hstart,122.90%,1.96%,end
[2J[Hstart,213.59%,1.96%,end
[2J[Hstart,213.59%,1.96%,end
[2J[Hstart,149.21%,1.96%,end
[2J[Hstart,149.21%,1.96%,end
[2J[Hstart,122.79%,1.96%,end
[2J[Hstart,122.79%,1.96%,end
[2J[Hstart,105.52%,1.97%,end
[2J[Hstart,105.52%,1.97%,end
[2J[Hstart,158.79%,1.96%,end
[2J[Hstart,158.79%,1.96%,end
[2J[Hstart,175.95%,1.96%,end
[2J[Hstart,175.95%,1.96%,end
[2J[Hstart,148.45%,1.96%,end
[2J[Hstart,148.45%,1.96%,end
[2J[Hstart,174.48%,1.97%,end
[2J[Hstart,174.48%,1.97%,end
[2J[Hstart,197.07%,1.96%,end
[2J[Hstart,197.07%,1.96%,end
[2J[Hstart,136.92%,1.96%,end
[2J[Hstart,136.92%,1.96%,end
[2J[Hstart,128.51%,1.96%,end
[2J[Hstart,128.51%,1.96%,end
[2J[Hstart,139.85%,1.98%,end
[2J[Hstart,139.85%,1.98%,end
[2J[Hstart,188.46%,1.97%,end
[2J[Hstart,188.46%,1.97%,end
[2J[Hstart,132.82%,1.96%,end
[2J[Hstart,132.82%,1.96%,end
[2J[Hstart,147.17%,1.96%,end
[2J[Hstart,147.17%,1.96%,end
[2J[Hstart,182.21%,1.97%,end
[2J[Hstart,182.21%,1.97%,end
[2J[Hstart,145.66%,1.96%,end
[2J[Hstart,145.66%,1.96%,end
[2J[Hstart,166.68%,1.96%,end
[2J[Hstart,166.68%,1.96%,end
[2J[Hstart,150.54%,1.98%,end
[2J[Hstart,150.54%,1.98%,end
[2J[Hstart,150.54%,1.98%,end
[2J[Hstart,184.67%,1.97%,end
[2J[Hstart,184.67%,1.97%,end
[2J[Hstart,131.82%,1.96%,end
[2J[Hstart,131.82%,1.96%,end
[2J[Hstart,126.56%,1.96%,end
[2J[Hstart,126.56%,1.96%,end
[2J[Hstart,189.49%,1.97%,end
[2J[Hstart,189.49%,1.97%,end
