[2J[Hstart,29.83%,0.21%,end
[2J[Hstart,29.83%,0.21%,end
[2J[Hstart,3.41%,0.23%,end
[2J[Hstart,3.41%,0.23%,end
[2J[Hstart,10.13%,0.25%,end
[2J[Hstart,10.13%,0.25%,end
[2J[Hstart,18.41%,0.25%,end
[2J[Hstart,18.41%,0.25%,end
[2J[Hstart,1.30%,0.26%,end
[2J[Hstart,1.30%,0.26%,end
[2J[Hstart,0.61%,0.26%,end
[2J[Hstart,0.61%,0.26%,end
[2J[Hstart,0.48%,0.26%,end
[2J[Hstart,0.48%,0.26%,end
[2J[Hstart,12.51%,0.27%,end
[2J[Hstart,12.51%,0.27%,end
[2J[Hstart,12.51%,0.27%,end
[2J[Hstart,12.51%,0.27%,end
[2J[Hstart,9.34%,0.28%,end
[2J[Hstart,9.34%,0.28%,end
[2J[Hstart,0.82%,0.28%,end
[2J[Hstart,0.82%,0.28%,end
[2J[Hstart,0.59%,0.28%,end
[2J[Hstart,0.59%,0.28%,end
[2J[Hstart,1.18%,0.29%,end
[2J[Hstart,1.18%,0.29%,end
[2J[Hstart,27.61%,0.29%,end
[2J[Hstart,27.61%,0.29%,end
[2J[Hstart,1.20%,0.30%,end
[2J[Hstart,1.20%,0.30%,end
[2J[Hstart,0.62%,0.30%,end
[2J[Hstart,0.62%,0.30%,end
[2J[Hstart,0.53%,0.30%,end
[2J[Hstart,0.53%,0.30%,end
[2J[Hstart,35.04%,0.31%,end
[2J[Hstart,35.04%,0.31%,end
[2J[Hstart,0.71%,0.31%,end
[2J[Hstart,0.71%,0.31%,end
[2J[Hstart,0.17%,0.31%,end
[2J[Hstart,0.17%,0.31%,end
[2J[Hstart,7.84%,0.32%,end
[2J[Hstart,7.84%,0.32%,end
[2J[Hstart,14.27%,0.32%,end
[2J[Hstart,14.27%,0.32%,end
[2J[Hstart,1.04%,0.32%,end
[2J[Hstart,1.04%,0.32%,end
[2J[Hstart,0.87%,0.33%,end
[2J[Hstart,0.87%,0.33%,end
[2J[Hstart,0.51%,0.33%,end
[2J[Hstart,0.51%,0.33%,end
[2J[Hstart,15.10%,0.34%,end
[2J[Hstart,15.10%,0.34%,end
[2J[Hstart,8.32%,0.34%,end
[2J[Hstart,8.32%,0.34%,end
[2J[Hstart,0.95%,0.34%,end
[2J[Hstart,0.95%,0.34%,end
[2J[Hstart,0.79%,0.35%,end
[2J[Hstart,0.79%,0.35%,end
[2J[Hstart,12.07%,0.38%,end
[2J[Hstart,12.07%,0.38%,end
[2J[Hstart,15.74%,0.37%,end
[2J[Hstart,15.74%,0.37%,end
[2J[Hstart,1.69%,0.38%,end
[2J[Hstart,1.69%,0.38%,end
[2J[Hstart,1.17%,0.39%,end
[2J[Hstart,1.17%,0.39%,end
[2J[Hstart,27.03%,0.39%,end
[2J[Hstart,27.03%,0.39%,end
[2J[Hstart,1.56%,0.39%,end
[2J[Hstart,1.56%,0.39%,end
[2J[Hstart,1.36%,0.40%,end
[2J[Hstart,1.36%,0.40%,end
[2J[Hstart,1.15%,0.40%,end
[2J[Hstart,1.15%,0.40%,end
[2J[Hstart,1.15%,0.40%,end
[2J[Hstart,23.78%,0.42%,end
[2J[Hstart,23.78%,0.42%,end
[2J[Hstart,19.83%,0.44%,end
[2J[Hstart,19.83%,0.44%,end
[2J[Hstart,2.28%,0.45%,end
[2J[Hstart,2.28%,0.45%,end
[2J[Hstart,0.49%,0.45%,end
[2J[Hstart,0.49%,0.45%,end
[2J[Hstart,24.89%,0.46%,end
[2J[Hstart,24.89%,0.46%,end
[2J[Hstart,2.57%,0.46%,end
[2J[Hstart,2.57%,0.46%,end
[2J[Hstart,1.79%,0.47%,end
[2J[Hstart,1.79%,0.47%,end
[2J[Hstart,17.90%,0.49%,end
[2J[Hstart,17.90%,0.49%,end
[2J[Hstart,21.94%,0.48%,end
[2J[Hstart,21.94%,0.48%,end
[2J[Hstart,1.65%,0.49%,end
[2J[Hstart,1.65%,0.49%,end
[2J[Hstart,1.57%,0.49%,end
[2J[Hstart,1.57%,0.49%,end
[2J[Hstart,26.54%,0.51%,end
[2J[Hstart,26.54%,0.51%,end
[2J[Hstart,2.69%,0.53%,end
[2J[Hstart,2.69%,0.53%,end
[2J[Hstart,1.89%,0.54%,end
[2J[Hstart,1.89%,0.54%,end
[2J[Hstart,6.77%,0.56%,end
[2J[Hstart,6.77%,0.56%,end
[2J[Hstart,25.79%,0.57%,end
[2J[Hstart,25.79%,0.57%,end
[2J[Hstart,25.79%,0.57%,end
[2J[Hstart,2.60%,0.58%,end
[2J[Hstart,2.60%,0.58%,end
[2J[Hstart,3.18%,0.60%,end
[2J[Hstart,3.18%,0.60%,end
[2J[Hstart,28.65%,0.63%,end
[2J[Hstart,28.65%,0.63%,end
[2J[Hstart,4.19%,0.64%,end
[2J[Hstart,4.19%,0.64%,end
[2J[Hstart,4.40%,0.66%,end
[2J[Hstart,4.40%,0.66%,end
[2J[Hstart,2.04%,0.66%,end
[2J[Hstart,2.04%,0.66%,end
[2J[Hstart,22.14%,0.66%,end
[2J[Hstart,22.14%,0.66%,end
[2J[Hstart,1.01%,0.66%,end
[2J[Hstart,1.01%,0.66%,end
[2J[Hstart,0.13%,0.66%,end
[2J[Hstart,0.13%,0.66%,end
[2J[Hstart,19.50%,0.68%,end
[2J[Hstart,19.50%,0.68%,end
[2J[Hstart,1.84%,0.71%,end
[2J[Hstart,1.84%,0.71%,end
[2J[Hstart,1.25%,0.71%,end
[2J[Hstart,1.25%,0.71%,end
[2J[Hstart,1.37%,0.71%,end
[2J[Hstart,1.37%,0.71%,end
[2J[Hstart,28.18%,0.71%,end
[2J[Hstart,28.18%,0.71%,end
[2J[Hstart,0.58%,0.71%,end
[2J[Hstart,0.58%,0.71%,end
[2J[Hstart,0.61%,0.71%,end
[2J[Hstart,0.61%,0.71%,end
[2J[Hstart,14.48%,0.72%,end
[2J[Hstart,14.48%,0.72%,end
[2J[Hstart,14.43%,0.71%,end
[2J[Hstart,14.43%,0.71%,end
[2J[Hstart,0.45%,0.71%,end
